
Interaction Flow 
Modeling Language

         
This page intentionally left blank

Interaction Flow 
Modeling Language
Model-Driven UI Engineering 
of Web and Mobile Apps 
with IFML
Marco Brambilla
Professor of Software Engineering,
Politecnico di Milano, Milano, Italy
Piero Fraternali
Professor of Web Technologies,
Politecnico di Milano, Milano, Italy
AMSTERDAM • BOSTON • HEIDELBERG • LONDON 
NEW YORK • OXFORD • PARIS • SAN DIEGO 
SAN FRANCISCO • SYDNEY • TOKYO
Morgan Kaufmann is an imprint of Elsevier

Acquiring Editor: Steve Elliot
Editorial Project Manager: Kaitlin Herbert
Project Manager: Priya Kumaraguruparan
Cover Designer: Mark Rogers
Morgan Kaufmann is an imprint of Elsevier
225 Wyman Street, Waltham, MA 02451, USA
Copyright © 2015 Elsevier Inc. All rights reserved.
No part of this publication may be reproduced or transmitted in any form or by any means, 
electronic or mechanical, including photocopying, recording, or any information storage 
and retrieval system, without permission in writing from the publisher. Details on how to 
seek permission, further information about the Publisher’s permissions policies and our 
arrangements with organizations such as the Copyright Clearance Center and the Copyright 
Licensing Agency, can be found at our website: www.elsevier.com/permissions.
This book and the individual contributions contained in it are protected under copyright by 
the Publisher (other than as may be noted herein).
Notices
Knowledge and best practice in this field are constantly changing. As new research and 
experience broaden our understanding, changes in research methods, professional practices, 
or medical treatment may become necessary.
Practitioners and researchers must always rely on their own experience and knowledge 
in evaluating and using any information, methods, compounds, or experiments described 
herein. In using such information or methods they should be mindful of their own safety and 
the safety of others, including parties for whom they have a professional responsibility.
To the fullest extent of the law, neither the Publisher nor the authors, contributors, or editors, 
assume any liability for any injury and/or damage to persons or property as a matter of 
products liability, negligence or otherwise, or from any use or operation of any methods, 
products, instructions, or ideas contained in the material herein.
ISBN: 978-0-12-800108-0
For information on all MK publications 
visit our website at www.mkp.com

v
Contents
Foreword..................................................................................................................xiii
	CHAPTER 1	 Introduction.............................................................1
4.8.1	 Desktop Interface Organization Patterns............................62
	
4.8.2	 Web Interface Organization Patterns..................................63
	
4.8.3	 Mobile Interface Organization Patterns..............................70
	
4.9	 Running Example..........................................................................71
	
4.10	 Summary of the Chapter...............................................................76
	
4.11	 Bibliographic Notes.......................................................................76
	CHAPTER 5	 Modeling Interface Content and 
Navigation.............................................................77
	
5.1	 What ViewContainers Contain: ViewComponents........................78
	
5.2	 Events and Navigation Flows with ViewComponents..................79
	
5.3	 Content Dependencies: Data Binding...........................................81
	
5.4	 Input-Output Dependencies: Parameter Binding..........................83
	
5.5	 Extending IFML with Specialized ViewComponents 
and Events����������������������������������對������������������������������������對��������������85
	
5.5.1	 Data Publishing Extensions................................................86
	
5.5.2	 Data Entry Extensions........................................................89
	
5.6	 Content and Navigation Patterns and Practices����������������������������91
	
5.6.1	 PATTERN CN-MD: Master Detail and PATTERN 
CN-MMD: Master Multidetail...........................................92
	
5.6.2	 PATTERN CN-MLMD: Multilevel Master Detail.............92
	
5.6.3	 PATTERN CN-DEF: Default Selection.............................92
	
5.7	 Data Entry Patterns........................................................................93
	
5.7.1	 PATTERN DE-FRM: Multifield Forms..............................93
	
5.7.2	 PATTERN DE-PLDF: Preloaded Field..............................94
	
5.7.3	 PATTERN DE-PASF: Preassigned Selection Field............96
	
5.7.4	 PATTERN DE-DLKP: Data Lookup..................................97

Contents
vii
	
5.7.5	 PATTERN DE-CSF: Cascade Selection Fields..................98
	
5.7.6	 PATTERN DE-WIZ: Wizard..............................................99
	
5.8	 Search Patterns..............................................................................99
	
5.8.1	 PATTERN CS-SRC: Basic Search.....................................99
	
5.8.2	 PATTERN CS-MCS: Multicriteria Search.......................101
	
5.8.3	 PATTERN CS-FSR: Faceted Search................................101
	
5.9	 Running Example........................................................................103
	
5.10	 Summary of the Chapter.............................................................113
	
5.11	 Bibliographic Notes.....................................................................113
	CHAPTER 6	 Modeling Business Actions..................................115
	
6.1	 Actions........................................................................................116
	
6.2	 Notification..................................................................................119
	
6.3	 Business Action Patterns.............................................................119
	
6.3.1	 Content Management Patterns..........................................119
	
6.3.2	 PATTERN A-OCR: Object Creation................................120
	
6.3.3	 PATTERN A-OACR: Object and Association 
Creation............................................................................120
	
6.3.4	 PATTERN A-ODL: Object Deletion................................122
	
6.3.5	 PATTERN A-CODL: Cascaded Deletion.........................123
	
6.3.6	 PATTERN A-OM: Object Modification...........................125
	
6.3.7	 PATTERN A-AM: Association Management...................128
	
6.3.8	 PATTERN A-NOTIF: Notification...................................130
	
6.4	 Running Example........................................................................131
	
6.5	 Summary of the Chapter.............................................................136
	
6.6	 Bibliographic Notes.....................................................................136
	CHAPTER 7	 IFML Extensions...................................................137
	
7.1	 Desktop Extensions.....................................................................138
	
7.1.1	 Event Extensions..............................................................138
	
7.1.2	 Component Extensions.....................................................140
	
7.1.3	 ComponentPart Extensions..............................................144
	
7.2	 Web Extensions...........................................................................145
	
7.2.1	 Container Extensions: Pages, Areas, and Site Views............145
	
7.2.2	 Event and Interaction Flow Extensions............................147
	
7.2.3	 Component Extensions.....................................................148
	
7.3	 Mobile Extensions.......................................................................152
	
7.3.1	 Context Extensions...........................................................153
	
7.3.2	 Containers Extensions......................................................154
	
7.3.3	 Component and Event Extensions....................................155

Contents
viii
	
7.3.4	 Cameras and Sensors........................................................155
	
7.3.5	 Communication................................................................156
	
7.3.6	 Position.............................................................................157
	
7.3.7	 Maps.................................................................................160
	
7.3.8	 Gestures............................................................................161
	
7.4	 Multiscreen Extensions...............................................................161
	
7.5	 Summary of the Chapter.............................................................164
	
7.6	 Bibliographic Notes.....................................................................164
	CHAPTER 8	 Modeling Patterns...............................................167
	
8.1	 Interface Organization.................................................................167
	
8.1.1	 Reusable Modules............................................................167
	
8.1.2	 Master Pages.....................................................................169
	
8.2	 Navigation and Orientation.........................................................173
	
8.2.1	 Toolbars and Menus..........................................................174
	
8.2.2	 PATTERN CN-UP AND CN-BACK: Up and Back 
Navigation........................................................................186
	
8.2.3	 PATTERN CN-BREAD: Breadcrumbs............................187
	
8.3	 Content Publishing, Scrolling, and Previewing...........................190
	
8.3.1	 PATTERN CN-MMD: Master Multidetail.......................190
	
8.3.2	 PATTERN CN-PG: Paging...............................................192
	
8.3.3	 PATTERN CN-PR: Collection Preview...........................192
	
8.3.4	 PATTERN CN-Alpha: Alphabetical Filter.......................196
	
8.4	 Data Entry...................................................................................197
	
8.4.1	 PATTERN DE-TDFP: Type-Dependent Field 
Properties..........................................................................197
	
8.4.2	 PATTERN DE-RTE: Rich Text Editing............................197
	
8.4.3	 PATTERN DE-AUTO: Input 
Auto-Completion..............................................................198
	
8.4.4	 PATTER DE-DYN: Dynamic Selection Fields................201
	
8.4.5	 PATTERN DE-INPL: In-Place Editing............................201
	
8.4.6	 PATTERN DE-VAL: Input Data Validation.....................203
	
8.5	 Search..........................................................................................204
	
8.5.1	 PATTERN CS-RSRC: Restricted Search.........................204
	
8.5.2	 PATTERN CS-SRCS: Search Suggestions.......................204
	
8.6	 Content Management..................................................................205
	
8.6.1	 PATTERN CM-CBCM: Class-Based Content 
Management.....................................................................205
	
8.6.2	 PATTERN CM-PBCM: Page-Based Content 
Management.....................................................................208

Contents
ix
	
8.7	 Personalization, Identification, and Authorization......................208
	
8.7.1	 PATTERN IA-LOGIN: Login..........................................209
	
8.7.2	 PATTERN IA-LOGOUT: Logout....................................210
	
8.7.3	 PATTERN IA-CEX: Context Expiration Notification......210
	
8.7.4	 PATTERN IA-SPLOG: Login to a Specific 
ViewContainer..................................................................213
	
8.7.5	 PATTERN IA-ROLE: User Role Display and 
Switching..........................................................................213
	
8.7.6	 PATTERN IA-RBP: Role-Based Permissions for View 
Elements...........................................................................215
	
8.7.7	 PATTERN IA-NRBP: Negative Role-Based 
Permissions for View Elements........................................216
	
8.7.8	 PATTERN IA-OBP: Object-Based Permissions..............217
	
8.7.9	 PATTERN IA-PRO: User Profile Display and 
Management.....................................................................217
	
8.7.10	 PATTERN IA-IPSI: In-Place Sign-In...............................220
	
8.8	 Session Data................................................................................220
	
8.8.1	 PATTERN SES-CR: Creating Session Data from 
Persistent Data..................................................................222
	
8.8.2	 PATTERN SES-PER: Persisting Session Data.................223
	
8.8.3	 PATTERN SES-EXC: Session Data Expiration 
Catching............................................................................224
	
8.9	 Social Functions..........................................................................225
	
8.9.1	 PATTERN SOC-AW: Activity Wall.................................225
	
8.9.2	 PATTERN SOC-SH: Sharing, Liking, and 
Commenting.....................................................................226
	
8.9.3	 PATTERN SOC-FR: Friendship Management.................228
	
8.10	 GEO Patterns...............................................................................228
	
8.10.1	PATTERN GEO-LAS: Location-Aware Search...............228
	
8.11	 Summary of the Chapter.............................................................230
	
8.12	 Bibliographic Notes.....................................................................230
	CHAPTER 9	 IFML by Examples................................................233
	
9.1	 Media Sharing App......................................................................233
	
9.1.1	 Domain Model..................................................................233
	
9.1.2	 IFML Model.....................................................................234
	
9.2	 Online Auctions...........................................................................252
	
9.2.1	 Domain Model..................................................................253
	
9.2.2	 IFML Model.....................................................................256
	
9.3	 Summary of the Chapter.............................................................276

Contents
x
	CHAPTER 10	Implementation of Applications 
Specified with IFML.............................................279
	
10.1	 Implementation of the Front End for URE-HTML Page 
Templates����������������������������������對������������������������������������對��������������282
	
10.1.1	 Overview of the ViewContainer Computation Steps.......282
	
10.1.2	 Standalone ViewContainer..............................................284
	
10.1.3	 Navigation Across ViewContainers.................................287
	
10.1.4	 Navigation Within the Same ViewContainer...................290
	
10.1.5	 Forms...............................................................................293
	
10.1.6	 Landmarks and Nested ViewContainers..........................295
	
10.1.7	 Actions............................................................................298
	
10.1.8	 Context............................................................................299
	
10.2	 Implementation of the Front End for Presentation 
Frameworks����������������������������������對������������������������������������對����������301
	
10.2.1	 Model-View-Controller and its Adaptation to 
the Web............................................................................301
	
10.2.2	 Mapping IFML to the Spring MVC Framework.............305
	
10.2.3	 Mapping ViewContainers to Spring MVC......................305
	
10.2.4	 Mapping ViewComponents to Spring MVC...................310
	
10.2.5	 Mapping Forms to Spring MVC.....................................312
	
10.2.6	 Mapping Operations to the MVC Architecture...............315
	
10.3	 Implementation of the Front End for Rich Internet 
Applications����������������������������������對������������������������������������對���������316
	
10.3.1	 Mapping IFML to the RIA Architecture.........................317
	
10.4	 Implementation of the Front End for Mobile Applications.........321
	
10.4.1	 The Android Development Environment........................322
	
10.4.2	 Mapping IFML to Native Android Code.........................323
	
10.5	 Summary of the Chapter.............................................................333
	
10.6	 Bibliographic Notes.....................................................................333
	CHAPTER 11	Tools for Model-Driven Development of 
Interactive Applications.......................................335
	
11.1	 Introduction to Webratio..............................................................335
	
11.2	 Domain Model Design................................................................337
	
11.3	 IFML Front-End Design..............................................................338
	
11.4	 Data Mapping and Alignment.....................................................341
	
11.5	 Action Design..............................................................................342
	
11.6	 Presentation Design.....................................................................344
	
11.7	 Code Generation..........................................................................346

Contents
xi
	
11.7.1	 Code Generation for Web and Rich Internet 
Application......................................................................346
	
11.7.2	 Code Generation for Mobile Applications......................350
	
11.8	 Advanced Features......................................................................350
	
11.8.1	 Model Checking..............................................................350
	
11.8.2	 Model Debugging............................................................351
	
11.8.3	 Cooperative Work and Enterprise Scale 
Development...................................................................351
	
11.8.4	 Automatic Documentation..............................................353
	
11.8.5	 IFML Extensibility..........................................................354
	
11.9	 Summary of the Chapter.............................................................355
	11.10	 Bibliographic Notes.....................................................................357
	CHAPTER 12	IFML Language Design, Execution, and 
Integration..........................................................359
	
12.1	 IFML Language Specification Through Metamodeling..............359
	
12.1.1	 Metamodel.......................................................................360
	
12.1.2	 Extensibility....................................................................361
	
12.1.3	 Profile, Visual Notation, and Interchange Format...........362
	
12.2	 IFML Model Execution...............................................................362
	
12.2.1	 State Representation........................................................363
	
12.2.2	 ViewContainer State........................................................363
	
12.2.3	 State of a ViewComponent..............................................364
	
12.2.4	 ActivationExpressions.....................................................364
	
12.2.5	 Event Processing.............................................................366
	
12.2.6	 ViewContainer Visibility Update.....................................366
	
12.2.7	 ViewComponent Status Update.......................................367
	
12.2.8	 Navigation History Preservation.....................................367
	
12.2.9	 Parameter Values Conflicts..............................................370
	
12.2.10	 ViewComponent Computation Process��������������������������371
	
12.3	 IFML Models Integration with Other System Modeling 
Perspectives����������������������������������對������������������������������������對����������375
	
12.3.1	Integration with Business Models and 
Requirements....................................................................377
	
12.3.2	Integration with Content Model and Business 
Logic.................................................................................377
	
12.3.3	Integration with Implementation and Deployment 
Aspects.............................................................................378
	
12.4	 Summary of the Chapter.............................................................380
	
12.5	 Bibliographic Notes.....................................................................380

Contents
xii
	Appendix A:	 IFML Notation Summary.............................................................381
	Appendix B:	 List of IFML Design Patterns.......................................................389
References����������������������������������對������������������������������������對������������������������������������對����395
Index����������������������������������對������������������������������������對������������������������������������對������������401

xiii
Foreword
A decade and a half ago, on the strength of a relatively new modeling language 
standard and a notion that software development needed to be more abstract, the 
Object Management Group (OMG) took a leap of faith and launched an effort known 
as the Model Driven Architecture (MDA). The idea was simple: like other, better-­
established engineering disciplines, software development should begin with abstract 
models, models that could be organized, evaluated, tested & shared before the tar­
geted system was built. After all, it’s much easier (and less expensive) to change a 
system when it’s in a high-level (but precise) language, than to change it after it has 
been fully built (or worse, fielded with customers and users).
Oddly, many fought the idea. We at OMG were convinced by other engineering 
disciplines; after all, no ship is launched without first architecting the design on paper 
(or online) and considering various important aspects. An important aspect for a ship, 
which is best ascertained at design time rather than at launch time, is its center of 
gravity (CG). After all, the CG of a ship had better be below the water line; if it isn’t 
below the water line at launch time, it will be soon after (as the Swedes discovered 
to their chagrin at the 10 August 1628 launch of the great warship Vasa, which sank 
1300 m into its maiden voyage in Stockholm harbor). Evaluation of models can save 
quite a lot of time, money and effort, and the MDA approach has had a salutatory 
effect on software development in the 21st century. The best systems are fully archi­
tected and designed, with those designs evaluated before development begins. Even 
better, though one cannot automate the construction of a ship or a building from its 
blueprints, in the software realm one can automate the construction of a software sys­
tem from its blueprint (model), and many telecommunications, banking & military 
systems are in fact built that way today.
Another major trend of the 21st century is “computing everywhere.” Fewer and 
fewer complex systems are implemented without computing infrastructure today. 
The music industry, the news industry, the telecommunications industry and the 
banking industry have been totally disrupted by computing interfaces – music trav­
els by MP3 instead of by physical records and tapes; news travels by text & HTML 
instead of by newsprint paper; voice travels by voice-over-IP (VoIP) instead of regu­
lar telecommunications channels; and money is by far more virtual than paper or 
metal today. This has necessitated the construction of thousands of user interfaces to 
access services and functions; dropping a tape into a tape recorder was quite simple 
and straightforward, but every MP3 player in the world has a different user interface, 
and some of them are quite bizarre and non-intuitive.
These two trends, modeling and computing everywhere, haven’t quite caught up 
with each other. From the launch of the first international multi-market standard mod­
eling language (the Unified Modeling Language, or UML, in September 1997) to 
2013, there has been no standard way to model user interfaces. This problem is made 
even worse when one considers that many software systems need to be executable on 
multiple computing platforms – after all, you want to listen to music on your desktop 

Foreword
xiv
computer, your laptop computer, your music player, perhaps even your wristwatch and 
your hearing aid. Necessarily these different computing platforms have different user 
interfaces – have you ever seen a screen on a hearing aid? – and while software model­
ing languages have for decades supported execution on multiple computing platforms, 
they have not supported multiple interfaces on multiple computing platforms.
This is more important than it might sound. One of the major software product 
failures of the second decade of this millennium has been the attempt by major soft­
ware vendors to support a single user interface concept on all computing platforms 
(including servers, desktop computers, laptop computers and telephones). The touch-
screen concept makes sense for telephones (with their relatively small screens and 
our relatively large fingers); it makes less sense for many on desktops and laptops 
(where generally there is a full-size keyboard available, and many computing users 
would prefer to use that keyboard and mouse); it makes no sense for servers (which 
are generally “headless,” that is, without screens at all.
What is needed, of course, is to apply the concept of abstract models to user 
interfaces, and this the new OMG Interaction Flow Modeling Language (IFML) is 
designed to do. Becoming a fully-recognized standard in March, 2014, the IFML 
allows the system modeler to capture the user interaction and content of the front-end 
(user interface) of any system (including software systems) and model the control 
behavior of that system’s front-end.
Clearly this is a major breakthrough for systems modeling in general, and soft­
ware design in particular. With a standard modeling language (fully integrated with 
other OMG MDA modeling languages through shared underlying modeling struc­
ture), a systems designer can capture the control flow of both the system and the 
interface to that system, and then map the system and interface to whatever infra­
structure needs to be delivered. Whether that system runs on a server in the cloud, or 
on a watch on the user’s wrist, or in an embedded system in one’s body, the system 
designer can expect to have both consistent execution of the system and consistent 
interface to that system. This is clearly a very powerful concept for designing por­
table and interoperable systems.
In this book, you will learn the concepts of portable design of IFML models, and 
how to apply those models in real-world systems. Real, executable, fully-worked 
examples show you how to use IFML in practice, integrate with UML models, and 
how to rely on the shared MDA infrastructure of OMG modeling languages. While 
it’s worth taking a look at the standard itself to understand its structure, this book 
is an invaluable guide to how to use the standard to good effect in real systems, 
whether software systems, software-driven systems, or any other engineered systems 
that feature a software front-end. This book belongs on the bookshelf of every system 
designer that depends on software interfaces.
Richard Mark Soley, Ph.D.
Chairman and Chief Executive Officer, 
Object Management Group, Inc., 
Moscow, Russian Federation, 
23 October 2014

1
Interaction Flow Modeling Language. http://dx.doi.org/10.1016/B978-0-12-800108-0.00001-1
Copyright © 2015 Elsevier Inc. All rights reserved.
CHAPTER
Introduction
1
In the last twenty years, capabilities such as information browsing, hypertext-style 
navigation, multimedia content fruition, form-based interaction, and interface per­
sonalization have become widespread. They are found in consumer applications, 
business information systems, and even human–machine interfaces for industrial 
control. More and more embedded systems are equipped with sophisticated GUIs. 
Powerful interaction functionalities are implemented on top of a variety of technolo­
gies and platforms whose boundaries are becoming less distinguishable: window-
based interfaces for desktop and client–server architectures, pure-HTML web pages, 
rich Internet applications, and mobile apps. This convergence in technologies is well 
portrayed by the HTML 5 initiative, which seeks to establish a coherent set of con­
cepts and common technological grounds for the development of a broad variety of 
interaction front-ends.
However, the emergence of such an unprecedented mix of devices, technologi­
cal platforms, and communication channels is not accompanied by the maturation 
of approaches for creating a platform independent model (PIM) that can be used 
to express interaction design decisions independently of the implementation plat­
form. In addition, front-end design is a complex task where many requirements, per­
spectives, and disciplines intersect: graphic design and aesthetics, enterprise visual 
identity, interaction design, usability, multi-screen support, offline-online usage, 
integration with backend business logic and data, and coherence with the enterprise 
organization models (e.g., business process compliance).
Front-end development, therefore, continues to be a costly and inefficient pro­
cess, where the collision of many complex factors imposes continuous reworking 
and refinement of the implementation. The situation is made worse by the scarcity 
of automation in mainstream software production methods, which causes low reuse 
of design artifacts across the interfaces of different projects and high overhead for 
ensuring cross-platform portability of applications. In this context, the role of a PIM-
level interaction modeling language is to provide a stable set of concepts that can 
be used to characterize the essential aspect of the user’s interaction with a software 
application interface: the provision of stimuli, the capturing and processing of such 
stimuli by the application logic, and the update of the interface based on such pro­
cessing. The PIM should be designed for change. The stable core of concepts should 
be accompanied by a native extension mechanism capable of accommodating new 
forms of interactions and interface renditions (e.g., gestural stimuli and renditions in 
3D or augmented reality devices).

CHAPTER 1  Introduction
2
A PIM-level interaction modeling language—seamlessly integrated with other 
modeling perspectives for the design of complete software solutions—brings several 
benefits:
   
	•	 It permits the explicit representation of the different perspectives of the front 
end (content, interface organization, interaction and navigation options, and 
connection with the business logic and the presentation style).
	•	 It raises the abstraction level of the front-end specification, isolating it from 
implementation-specific issues.
	•	 It improves the coordination of work in the development process by allowing 
the allocation of interaction requirement specifications and their implementation 
to different roles in the team.
	•	 It enables the communication of interface and interaction design to nontechnical 
stakeholders, enabling the early validation of requirements.
	•	 With the proper tool support, it allows automatic checks on the interface mod­
els, not only for the correct use of the modeling constructs but also for desirable 
properties of the portrayed interface such as uniformity of the interaction style 
and usability of the interface.
   
To address these needs, the OMG (Object Management Group) adopted the Inter­
action Flow Modeling Language (IFML) as a standard in July 2014. This book offers 
a structured introduction to this new modeling language. The spirit is not that of a ref­
erence manual for the illustration of the formal concepts that constitute the language, 
but rather that of a practical guide book showing the language at work through a pro­
gression of examples, design patterns, and best practices. After reading the book, the 
should have a clear understanding of how to exploit IFML in practice and integrate it 
into mainstream enterprise software development standards.
As IFML gets implemented by tool vendors, the reader will be able to try out the 
examples provided in the book and even generate partial or full applications from 
the models.
1.1  WHAT IFML IS ABOUT
IFML supports the specification of the front end of applications independently of 
the technological details of their realization. It addresses the following questions of 
front-end modeling:
   
	•	 The composition of the view: What are the visualization units that compose the 
interface, how are they organized, and which ones are displayed simultaneously 
and which in mutual exclusion?
	•	 The content of the view: What content elements are displayed from the appli­
cation to the user, and what input is acquired from the user and supplied to the 
application?
	•	 The commands: What interaction events are supported?
	•	 The actions: What business components are triggered by the events?

1.2  The IFML Design Principles
3
	•	 The effects of interaction: What is the effect of events and action execution on 
the state of the interface?
	•	 The parameter binding: What data items are communicated between the ele­
ments of the user interface and the triggered actions?
   
IFML expresses the abovementioned aspects using a visual modeling language 
based on the OMG standards. Its technical foundations lie on the OMG Model 
Driven Architecture (MDA) framework. This grants seamless integration with the 
specifications of the other layers of the software system. The specification consists 
of five main technical artifacts:
   
	•	 The IFML metamodel specifies the structure and semantics of the IFML con­
structs using the OMG Meta Object Facility (MOF).
	•	 The IFML Unified Modeling Language (UML) profile defines a UML-based 
syntax for expressing IFML models. In particular, the UML Profile for IFML is 
based on the use of UML components (both basic components and packaging 
components), classes, and other concepts, which may concur with hierarchical 
structures or dependencies.
	•	 The IFML visual syntax offers a concrete representation based on a unique 
diagram. This compacts all aspects of the user interface that are otherwise 
expressed separately with UML class diagrams, state machine, and composite 
structure diagrams.
	•	 The IFML textual syntax offers a textual alternative, equivalent to the visual 
syntax, for expressing IFML models.
	•	 The IFML XMI provides a model exchange format for tool portability.
   
This book adopts the IFML visual syntax as a concrete vehicle for conveying the 
user interaction models because it is close to UML—and thus familiar to developers—
and because it is very compact.
1.2  THE IFML DESIGN PRINCIPLES
Designing a modeling language for the front end is a complex and multidisciplinary 
task where many perspectives intersect. A good modeling language should pay atten­
tion to coverage (i.e., the ability to represent complex application front ends but also 
to model usability and understandability). The latter goals require addressing all the 
factors that contribute to make a modeling language quick to learn, simple to use, 
easy to implement by tool vendors, and open to extensibility. The design of IFML 
adheres as much as possible to the following “golden” rules:
   
	•	 Conciseness: the number of diagram types and concepts needed to express the 
salient interface and interaction design decisions is kept to the minimum. In 
particular, the IFML visual syntax conveys the front-end model using a single 
diagram. This design simplifies the model editing and maintenance processes, 
because references between different types of diagrams need not be maintained 

CHAPTER 1  Introduction
4
and only the internal coherence among the various elements of a single type of 
diagram must be preserved.
	•	 Inference from the context: whenever something can be deduced from existing 
parts of the model, inference rules at the modeling level automatically apply 
default modeling patterns and details, avoiding the need for modelers to specify 
redundant information. For example, parameter passing rules between different 
model elements, which are ubiquitous and cumbersome to specify, are inferred 
from the context as often as possible.
	•	 Extensibility: adaptation to novel requirements, interaction modalities, and tech­
nologies must be planned in the language design. IFML builds upon a small set 
of core concepts that capture the essence of interaction: the interface (containers), 
stimuli (events), content (components and data binding), and dynamics (flows 
and actions). By design, these concepts are meant to be extended to mirror the 
evolution of technologies and devices. Thus, IFML incorporates standard means 
for defining new concepts, such as novel interface components or event types. The 
OMG standard already comprises examples of extensions, and this book illus­
trates many more cases that ease the specification of web, desktop, and mobile 
applications. Time and practice will show if the core of IFML is sufficiently tech­
nology neutral to enable extension to novel interaction paradigms that are pos­
sibly very different from the ones for which the language was initially conceived.
	•	 Implementability: models that lack adequate tool support and cannot be used 
to produce the code are quickly abandoned. IFML is a platform-independent 
language but has been designed with executability in mind. This is obtained 
through model transformations and code generators to ensure that models can 
be mapped easily into executable applications for various platforms and devices. 
Chapters 10 and 11 present some techniques for implementing IFML specifica­
tions in several platforms, discuss the tool support requested in general for mak­
ing the language usable, and illustrate one specific tool that enables automation 
of the design process and code generation.
	•	 Not everything in the model: sometimes the hardest choice in language design 
is what to leave out. IFML purposely ignores presentation aspects, because 
presentation is adversarial to abstraction (in graphic design, every pixel is 
important). It also delegates to external models the specification of aspects that, 
although relevant to the user interface, are not properly part of it. For example, 
the internal functioning of the actions triggered by the GUI can be described 
using an action model. If the action is the invocation of an object’s method, 
this can be described by referencing a method in a UML class; if the action is 
the invocation of an orchestration of web services, this can be described using 
