

Praise for IPv6 Essentials, Third Edition
“Silvia easily distills complexity out of IPv6 to make it accessible to everyone.”
— Latif Ladid
 President, International IPv6 Forum
“The best vendor-independent IPv6 book available: unpretentious, casual, and powerful.”
— Joe Klein
 CEO Disrupt6, and Security SME for the IPv6 Forum
“Silvia’s ability to capture IPv6 in such detail while considering the business and market
drivers really sets the stage for deployment, discovery, and innovation. IPv6 Essentials is a
go-to resource for all of our students and employees, providing a foundation for the next
generation of engineers.”
— Erica Johnson
 Director, University of New Hampshire InterOperability Lab
“As IPv6 enters mainstream deployment around the world, IPv6 Essentials is more essential
than ever. This update contains critical new information for any network professional
involved in transitioning a network from IPv4 to IPv6.”
— Mark Townsley
 Cisco Fellow


Silvia Hagen
THIRD EDITION
IPv6 Essentials

IPv6 Essentials, Third Edition
by Silvia Hagen
Copyright © 2014 Silvia Hagen. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Mike Loukides and Meghan Blanchette
Production Editor: Kara Ebrahim
Copyeditor: Kiel Van Horn
Proofreader: Rachel Monaghan
Indexer: Ellen Troutman
Cover Designer: Randy Comer
Interior Designer: David Futato
Illustrator: Rebecca Demarest
June 2014:
Third Edition
Revision History for the Third Edition:
2014-06-05: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449319212 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. IPv6 Essentials, Third Edition, the image of a rigatella snail, and related trade dress are trademarks
of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc. was aware of a trademark
claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and author assume no
responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-449-31921-2
[LSI]

Table of Contents
Foreword. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xi
Neighbor Cache and Destination Cache                                                                 100
Neighbor Discovery and Fragmentation                                                                102
Stateless Address Autoconfiguration (SLAAC)                                                         102
Network Renumbering                                                                                                 108
Path MTU Discovery                                                                                                    109
Multicast Listener Discovery                                                                                       110
MLDv1                                                                                                                         112
MLDv2                                                                                                                         113
Multicast Router Discovery                                                                                          117
References                                                                                                                       118
RFCs                                                                                                                             118
Drafts                                                                                                                           121
5. Networking. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  123
Layer 2 Support for IPv6                                                                                               123
Ethernet (RFC 2464)                                                                                                  124
Point-to-Point Protocol (RFC 5072)                                                                       126
IEEE 802.15.4 (RFC 4944)                                                                                        127
ATM (RFC 2492)                                                                                                        128
Frame Relay (RFC 2590)                                                                                           128
Upper-Layer Protocols                                                                                                  128
UDP/TCP and Checksums                                                                                       128
Multicast                                                                                                                          130
Multicast Addressing                                                                                                 131
Group Membership Management                                                                           131
Multicast Layer 2 Protocols                                                                                      132
Multicast Routing                                                                                                       132
Protocol Independent Multicast                                                                              132
Routing Protocols                                                                                                          133
The Routing Table                                                                                                      134
RIPng                                                                                                                           137
Table of Contents 
| 
vii

OSPF for IPv6 (OSPFv3)                                                                                           139
Routing IPv6 with IS-IS                                                                                            142
EIGRP for IPv6                                                                                                           142
BGP-4 Support for IPv6                                                                                            143
Routing Protocol Choices for Network Designs with IPv6                                 144
Quality of Service                                                                                                           146
QoS Basics                                                                                                                   147
QoS in IPv6 Protocols                                                                                               149
Provisioning                                                                                                                   153
DHCP                                                                                                                           154
DNS                                                                                                                              173
References                                                                                                                       180
RFCs                                                                                                                             180
Drafts                                                                                                                           185
6. Security with IPv6. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  187
General Security Concepts                                                                                           187
General Security Practices                                                                                            188
IPsec Basics                                                                                                                     190
Security Associations                                                                                                 190
Key Management                                                                                                        191
IPv6 Security Elements                                                                                                 194
Authentication Header                                                                                              195
Encapsulating Security Payload Header                                                                  198
Combination of AH and ESP                                                                                   200
Interaction of IPsec with IPv6 Elements                                                                    201
IPv6 Security “Gotchas”                                                                                                201
Native IPv6                                                                                                                  202
Transition and Tunneling Mechanisms                                                                  208
Enterprise Security Models for IPv6                                                                           210
The New Model                                                                                                          210
Using Directory Services for Controlling Access                                                  211
IPv6 Firewall Filter Rules                                                                                          212
References                                                                                                                       213
RFCs                                                                                                                             213
Drafts                                                                                                                           217
7. Transition Technologies. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  219
Dual-Stack                                                                                                                       220
Tunneling Techniques                                                                                                   221
How Tunneling Works                                                                                              222
Automatic Tunneling                                                                                                 226
viii 
| 
Table of Contents

Configured Tunneling (RFC 4213)                                                                          226
Encapsulation in IPv6 (RFC 2473)                                                                          226
Tunneling Mechanisms                                                                                             229
Network Address and Protocol Translation                                                              257
Stateless IP/ICMP Translation                                                                                 258
NAT to Extend IPv4 Address Space                                                                        260
NAT as an IPv6 Translation Mechanism                                                                265
NPTv6 and NAT66                                                                                                     272
Other Translation Techniques                                                                                  274
Load Balancing                                                                                                           274
Comparison                                                                                                                    275
Dual-Stack                                                                                                                   275
Tunneling                                                                                                                    275
Translation                                                                                                                  276
References                                                                                                                       277
RFCs                                                                                                                             277
Drafts                                                                                                                           281
8. Mobile IPv6. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  283
Overview                                                                                                                         284
Mobile IPv6 Terms                                                                                                     284
How Mobile IPv6 Works                                                                                           286
The Mobile IPv6 Protocol                                                                                            288
Mobility Header and Mobility Messages                                                                288
The Binding Update Message                                                                                   290
The Binding Acknowledgment                                                                                291
The Binding Revocation                                                                                            293
Mobility Options                                                                                                        294
Routing Header Type 2                                                                                              295
ICMPv6 and Mobile IPv6                                                                                             296
Home Agent Address Discovery                                                                              296
Mobile Prefix Solicitation                                                                                         297
Changes in Neighbor Discovery (ND)                                                                    298
Mobile IPv6 Communication                                                                                      299
Binding Cache                                                                                                            299
Binding Update List                                                                                                   300
Return Routability Procedure                                                                                  300
Home Agent Operation                                                                                             301
Mobile Node Operation                                                                                            303
Security                                                                                                                            307
Extensions to Mobile IPv6                                                                                            308
NEMO                                                                                                                          308
Table of Contents 
| 
ix

Hierarchical Mobile IPv6                                                                                          309
Proxy Mobile IPv6                                                                                                     310
Multiple Care-of Addresses Registration                                                                310
Flow Binding                                                                                                               311
Fast Handover                                                                                                             311
Support for Dual-Stack Hosts and Routers                                                            311
References                                                                                                                       311
RFCs                                                                                                                             312
9. Planning for IPv6. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  315
When to Choose IPv6?                                                                                                  315
Integration Scenarios                                                                                                     316
Organizations                                                                                                              317
ISPs                                                                                                                               318
Planning for IPv6                                                                                                           321
Where to Start                                                                                                             323
A Word on Applications                                                                                           325
Do’s and Don’ts                                                                                                           327
General Design Guidelines                                                                                       330
Address Plan                                                                                                               330
Where Do You Get Your Address Space From?                                                    339
How Much Space Will You Get?                                                                              340
Multihoming with IPv6                                                                                             342
Cost of Introduction                                                                                                      343
Hardware and Operating Systems                                                                           343
Software                                                                                                                       344
Education                                                                                                                    344
Planning                                                                                                                       345
Other Costs                                                                                                                 345
References                                                                                                                       346
RFCs                                                                                                                             346
Drafts                                                                                                                           349
A. RFCs. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  351
B. Recommended Reading. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  373
Index. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  375
x 
| 
Table of Contents

Foreword
It is no exaggeration to say that the Internet has become an integral part of the lives of
nearly three billion people on the planet. More important, it touches nearly everyone
thanks to the ramifications of transactions, information exchange, and other Internet-
based applications that produce indirect effects. The original Internet Protocol provided
for a maximum of 4.3 billion terminal identifiers (addresses). This limit was stretched
using a mechanism called Network Address Translation that permitted multiple parties
to use private address space that would not be exposed in the public Internet but rather
translated into a shared, publicly routable IPv4 address. The IPv4 address space was
exhausted at the Internet Corporation for Assigned Names and Numbers (ICANN) in
February 2011, leaving Regional Internet Registries to deal with the allocation of their
remaining address space. IPv6 was developed in the mid-1990s and standardized by the
Internet Engineering Task Force (IETF). It has provision for 340 trillion trillion trillion
addresses. Its implementation has been slow, but two milestones are triggering an in‐
creased rate of uptake. One is the running out of the IPv4 address space. The other is
the growing demand for Internet addresses to be assigned to mobiles, set-top boxes,
automobiles, and literally tens of billions of other programmable devices. This is the so-
called Internet of Things.
In addition to satisfying what will become an insatiable demand for address space, IPv6
has features that improve the Internet Protocol format for easier processing and pro‐
vides for additional functionality in the way of configuration convenience and flow
management, among other useful properties. Readers will find this book an easily ap‐
proached guide to IPv6 implementation. That IPv6 must coexist for an uncertain period
of time with IPv4 is a given, so attention is drawn to so-called dual-stack implementa‐
tions. A thorough implementation of IPv6, however, must also demonstrate that the
implementation can operate in a pure IPv6 environment in addition to coping with a
mixed IPv4/IPv6 environment.
Like many exponential phenomena, IPv6 may well come to surprise us. It has been many
years since its development, but there is indication that it is approaching 3% of traffic
xi

on the Internet. While this seems very small, it will grow rapidly if history is any guide,
presuming continued compounding growth of need for the larger address space.
Anyone serious about making a career in Internet-related applications and services will
be wise to become familiar with this new protocol and its functionality and capability.
You have this opportunity before you in Silvia Hagen’s work.
—Vint Cerf
Internet Pioneer, Woodhurst, February 2014
xii 
| 
Foreword

Preface
This book is about the next-generation Internet Protocol. We have become familiar with
the strengths and weaknesses of IPv4; we know how to design and configure it, and we
have learned how to troubleshoot it. And now we have to learn a new protocol? Start
from scratch? Not really. The designers of IPv6 have learned a lot from over 15 years of
experience with IPv4, and they have been working on the new protocol since the early
1990s. They retained the strengths of IPv4, extended the address space from 32 bits to
128 bits, and added functionality that is missing in IPv4. They developed transition
mechanisms that make IPv4 and IPv6 coexist peacefully and that guarantee a smooth
transition between the protocols. In fact, this was one of the major requirements for the
development of the new protocol version.
So you do not need to forget what you know about IPv4; many things will feel familiar
with IPv6. When you get started, you will discover new features and functionalities that
will make your life a lot easier. IPv6 has features that you will need in tomorrow’s net‐
works—features that IPv4 does not provide.
One of the cool features built into IPv6 is the Stateless Autoconfiguration capability.
Haven’t we always struggled with IP address assignment? The advent of DHCP made
our lives easier, but now we need to maintain and troubleshoot DHCP servers. And
when our refrigerator, swimming pool, and heating system as well as our smartphones
and the TV set each have IP addresses, will we need a DHCP server at home? Not with
Stateless Autoconfiguration. If you have an IPv6-enabled host, you can plug it into your
network, and it will configure automatically for a valid IPv6 address. ICMP (Internet
Control Message Protocol), which is a networker’s best friend, has become much more
powerful with IPv6. Many of the new features of IPv6, such as Stateless Autoconfigu‐
ration, optimized multicast routing and multicast group management, Neighbor Dis‐
covery, Path MTU Discovery, and Mobile IPv6, are based on ICMPv6.
I hope that this book will help you to become familiar with the protocol and provide an
easy-to-understand entry point and guide to exploring this new area.
xiii

Audience
This book covers a broad range of information about IPv6 and is an excellent resource
for anybody who wants to understand or implement the protocol. It is also a good read
for people who develop applications. IPv6 offers functionality that we did not have with
IPv4, so it may open up new possibilities for applications. Whether you are the owner
or manager of a company or an IT department; whether you are a system or network
administrator, an engineer, or a network designer; or whether you are just generally
interested in learning about the important changes with IPv6, this book discusses eco‐
nomic and strategic aspects as well as technical details. I describe interoperability mech‐
anisms and scenarios that ensure a smooth introduction of IPv6. If you are a company
owner or manager, you will be most interested in Chapters 7 and 9. If you need to plan
your corporate network strategy, you will be most interested in Chapters 1, 4, 5, 7, and
9. If you manage the infrastructure in your company, you will especially be interested
in Chapters 4 and 5, which cover ICMPv6, Layer 2 issues, and routing, and in Chapters
7 and 9, which address transition mechanisms, interoperability, and planning. If you
are a system or network administrator, all chapters are relevant: this book provides a
foundation for IPv6 implementation and integration with IPv4.
About This Book
This book covers IPv6 in detail and explains all the new features and functions. It will
show you how to plan for, design, and integrate IPv6 in your current IPv4 infrastructure.
This book assumes that you have a good understanding of network issues in general
and a familiarity with IPv4. It is beyond the scope of this book to discuss IPv4 concepts
in detail. I refer to them when necessary, but if you want to learn more about IPv4, there
are a lot of good resources on the market. You can find a list of books in Appendix B.
In explaining all the advanced features of IPv6, this book aims to inspire you to rethink
your networking and service concepts for the future and create the foundation for a real
nex-generation network.
Organization
This book is organized so that a reader familiar with IPv4 can easily learn about the new
features in IPv6 by reading Chapters 2 through 7. These chapters cover what you need
to know about addressing, the new IPv6 header, ICMPv6, Layer 2, routing protocols,
DNS and DHCPv6, security, Quality of Service (QoS), and the transition mechanisms
that make IPv6 work with IPv4 in different stages of transition. Mobile IPv6 is discussed
in Chapter 8. Chapter 9 covers the planning process and considerations to make, and
puts all the technical pieces together. Here is a chapter-by-chapter breakdown of the
book:
xiv 
| 
Preface

• Chapter 1, Why IPv6?, briefly explains the history of IPv6 and gives an overview of
the new functionality. It draws a bigger picture of Internet and service evolution,
showing that the large address space and the advanced functionality of IPv6 are
much needed for different reasons. It then discusses the most common miscon‐
ceptions that prevent people from exploring and integrating the protocol. Finally,
it explains when it would be the right moment for you to start your IPv6 project
and drive the integration.
• Chapter 2, IPv6 Addressing, explains everything you need to know about the new
address architecture, the address format, address notation, address types, interna‐
tional registry services, and prefix allocation.
• Chapter 3, The Structure of the IPv6 Protocol, describes the new IPv6 header format
with a discussion of each field and trace file examples. It also describes what Ex‐
tension headers are, what types of Extension headers have been defined, and how
they are used.
• Chapter 4, ICMPv6, describes the new ICMPv6 message format, the ICMPv6 Error
messages and Informational messages, and the ICMPv6 header in the trace file.
This chapter also discusses the extended functionality based on ICMPv6, such as
Neighbor Discovery, Autoconfiguration, Path MTU Discovery, and Multicast Lis‐
tener Discovery (MLD). You will learn how ICMPv6 makes an administrator’s life
easier.
• Chapter 5, Networking, covers several network-related aspects and services, such
as Layer 2 support for IPv6, Upper Layer Protocols and Checksums, an overview
of all multicast-related topics, an overview of routing protocols, Quality of Service
(QoS), DHCPv6, and DNS.
• Chapter 6, Security with IPv6, begins with a short discussion of basic security con‐
cepts and requirements. It then covers the IPsec framework, security elements
available in IPv6 for authentication and encryption, and how they are used. Our
future networks will require new security architectures. This chapter provides an
overview of considerations to make when defining the IPv6 security concept.
• Chapter 7, Transition Technologies, discusses the different transition mechanisms
that have been defined, such as dual-stack operation and different tunneling, and
translation techniques. It also shows how they can be used and combined to ensure
peaceful coexistence and smooth transition. This is your toolkit to plan a cost- and
labor-efficient transition.
• Chapter 8, Mobile IPv6, covers Mobile IPv6. This chapter explains why this tech‐
nology could become the foundation for a new generation of mobile services. It
also shows how the Extension header support of IPv6 can provide functionality
that IPv4 can’t.
Preface 
| 
xv

• Chapter 9, Planning for IPv6, puts it all together in a big picture. It discusses the
planning process, success criteria, integration scenarios, best practices, and a sum‐
mary of do’s and don’ts based on my long-time consulting experience.
• Appendix A, RFCs, includes a short introduction to the RFC process and authori‐
ties, and provides a list of relevant RFCs for IPv6.
• Appendix B, Recommended Reading, provides a list of books that I recommend.
Some important topics and information appear in multiple places in
the book. This is not because I want to bore you, but because I as‐
sume that most readers will not read the book from the first page to
the last page, but rather will pick and choose chapters and sections
depending on interest. So if the information is important with re‐
gard to different sections and contexts, I may mention it again.
Conventions Used in This Book
The following typographical conventions are used in this book:
Italic
Indicates new terms, URLs, email addresses, filenames, and file extensions.
Constant width
Used for program listings, as well as within paragraphs to refer to program elements
such as variable or function names, databases, data types, environment variables,
statements, and keywords.
Constant width bold
Shows commands or other text that should be typed literally by the user.
Constant width italic
Shows text that should be replaced with user-supplied values or by values deter‐
mined by context.
This element signifies a tip or suggestion.
xvi 
| 
Preface

This element signifies a general note.
This element indicates a warning or caution.
Safari® Books Online
Safari Books Online is an on-demand digital library that
delivers expert content in both book and video form from
the world’s leading authors in technology and business.
Technology professionals, software developers, web designers, and business and crea‐
tive professionals use Safari Books Online as their primary resource for research, prob‐
lem solving, learning, and certification training.
Safari Books Online offers a range of product mixes and pricing programs for organi‐
zations, government agencies, and individuals. Subscribers have access to thousands of
books, training videos, and prepublication manuscripts in one fully searchable database
from publishers like O’Reilly Media, Prentice Hall Professional, Addison-Wesley Pro‐
fessional, Microsoft Press, Sams, Que, Peachpit Press, Focal Press, Cisco Press, John
Wiley & Sons, Syngress, Morgan Kaufmann, IBM Redbooks, Packt, Adobe Press, FT
Press, Apress, Manning, New Riders, McGraw-Hill, Jones & Bartlett, Course Technol‐
ogy, and dozens more. For more information about Safari Books Online, please visit us
online.
How to Contact Us
Please address comments and questions concerning this book to the publisher:
O’Reilly Media, Inc.
1005 Gravenstein Highway North
Sebastopol, CA 95472
800-998-9938 (in the United States or Canada)
707-829-0515 (international or local)
707-829-0104 (fax)
Preface 
| 
xvii

We have a web page for this book, where we list errata, examples, and any additional
information. You can access this page at http://bit.ly/ipv6-3e.
To comment or ask technical questions about this book, send email to bookques
tions@oreilly.com.
For more information about our books, courses, conferences, and news, see our website
at http://www.oreilly.com.
Find us on Facebook: http://facebook.com/oreilly
Follow us on Twitter: http://twitter.com/oreillymedia
Watch us on YouTube: http://www.youtube.com/oreillymedia
Acknowledgments
There are many people all over the world who have contributed to this book. Without
their help and input, it would not be what it is.
For the first edition: many thanks go out to Anja Spittler (Maggy). She spent hours,
days, and weeks in our lab in the early days of IPv6, setting up SuSE Linux, getting BIND
and other services to work, and writing parts of Chapters 9 and 12 in the first edition.
I also want to thank the technical editors, who have made this book much better with
their invaluable comments, corrections, and clarifications. They were great resources
when I was struggling with a topic and needed some answers. The technical reviewers
of the first edition were Patrick Grossetete, who worked as a product manager for the
Internet Technology Division (ITD) at Cisco, and Neil Cashell, who is a great TCP/IP
guy at Novell, today SuSE. Thanks also to Brian McGehee, who has been working with
IPv6 for many years and has written numerous courses for IPv6. He did the final tech‐
nical edits of the first edition and added a lot of useful information. I’d like to thank
Cisco Switzerland, especially René Räber, both for providing an updated router and
access to their technical resources, as well as for his support of my work for IPv6. Thanks
to the guys at SuSE for providing software and supporting us in getting our SuSE host
ready for IPv6; Microsoft for providing software and information about their imple‐
mentations; Network General for providing Sniffer Pro Software for the trace files; Bob
Fink for running the 6Bone website; Cricket Liu for answering my DNS questions; and
Peter Bieringer for running a great Internet resource site and for answering my questions
with lightning speed.
There were many additional supporters, writers, and reviewers for the second edition.
They include: Jim Bound from HP, CTO of the IPv6 Forum and Chair of the NAv6TF;
Latif Ladid, President of the IPv6 Forum; Tim Chown, Department of Electronics and
Computer Science at the University of Southampton; and Vijayabhaskar from McAfee.
Yurie Rich, John Spence, and Mike Owen from Native6 Inc. in Seattle provided sub‐
stantial input into Chapters 1, 5, 6, and 10 of the second edition. Gene Cronk from the
xviii 
| 
Preface

Robin Shepherd Group gave substantial input into Chapters 5 and 10, and John Jason
Brzozowski, North American IPv6 Task Force and Chair of the Mid-Atlantic IPv6 Task
Force, contributed great input into Chapters 1 and 9. Thanks to David B. Green from
SRI International for the permission to quote his Enterprise Security Model presentation
in Chapter 5 and for reviewing different parts of the book. Thanks to Merike Kaeo, Chief
Network Security Architect at Double Shot Security, for all her inputs and comments
to Chapter 5. And thanks to Chris Engdahl from Microsoft for his review of Chapter
10. Thanks to Jimmy Ott from Sunny Connection for researching and writing all updates
for Chapter 12. David Malone, author of the companion book IPv6 Network Adminis‐
tration, reviewed the whole book—thank you, David, for your great and clarifying
comments. A great thank you goes out to all the people who were ready to share their
experience with me and have provided case studies. They are Paolo Vieira from the
University of Porto, Pierre David from the University of Strasbourg, Cody Christman
from NTT Communications, and Flavio Curti and Ueli Heuer from Cyberlink AG in
Zurich. Wolfgang Fritsche from IABG Germany and Karim El-Malki from Ericsson AB
in Stockholm reviewed and provided input on Chapter 8 about Mobility. Thanks to the
