www.allitebooks.com

www.allitebooks.com

Estelle Weyl
Mobile HTML5
www.allitebooks.com

Mobile HTML5
by Estelle Weyl
Copyright © 2014 Estelle Weyl. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Simon St. Laurent and Meghan Blanchette
Production Editor: Kristen Brown
Copyeditor: Kiel Van Horn
Proofreaders: Troy Mott and Jasmine Kwityn
Indexer: Lucie Haskins
Cover Designer: Randy Comer
Interior Designer: David Futato
Illustrator: Rebecca Demarest
November 2013:
First Edition
Revision History for the First Edition:
2013-11-12: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449311414 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. Mobile HTML5, the image of a Racket-tailed Drongo, and related trade dress are trademarks of
O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc., was aware of a trade‐
mark claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and author assume no
responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-449-31141-4
[LSI]
www.allitebooks.com

Table of Contents
Introduction. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xi
<li> and <ol> Attribute Changes                                                                               68
Text-Level Semantic Elements New to HTML5                                                          68
<mark>                                                                                                                          69
<time>                                                                                                                            70
<rp>, <rt>, and <ruby>                                                                                               71
<bdi>                                                                                                                              72
<wbr>                                                                                                                             72
Changed Text-Level Semantic Elements                                                                      72
<a>                                                                                                                                  72
Text-Level Element Changes from HTML 4                                                            74
Unchanged Elements                                                                                                   75
Embedded Elements                                                                                                        76
Changes to Embedded Elements                                                                                76
iv 
| 
Table of Contents
www.allitebooks.com

Interactive Elements                                                                                                        78
<details> and <summary>                                                                                          78
<menu> and <menuitem>                                                                                          80
All of XHTML Is in HTML5, Except...                                                                     81
In Conclusion                                                                                                                   82
4. HTML5 Web Forms. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  83
Attributes of <input> (and Other Form Elements)                                                    85
The type Attribute                                                                                                        85
The required Attribute                                                                                                85
Minimum and Maximum Values: The min and max Attributes                           86
The step Attribute                                                                                                        87
The placeholder Attribute                                                                                           88
The pattern Attribute                                                                                                   89
The readonly Attribute                                                                                                91
The disabled Attribute                                                                                                 91
The maxlength Attribute                                                                                             91
The size Attribute                                                                                                         92
The form Attribute                                                                                                       92
The autocomplete Attribute                                                                                        93
The autofocus Attribute                                                                                              94
<input> Types and Attributes                                                                                        94
Re-introduction to Input Types You Think You Know                                          94
Text: <input type=“text”>                                                                                            95
Password: <input type=“password”>                                                                        96
Checkbox: <input type=“checkbox”>                                                                        97
Radio: <input type=“radio”>                                                                                      97
Submit: <input type=“submit”>                                                                                 98
Reset: <input type=“reset”>                                                                                        99
File: <input type=“file”>                                                                                            100
Hidden: <input type=“hidden”>                                                                              101
Image: <input type=“image”>                                                                                  101
Button: <input type=“button”>                                                                                102
Styling Input Types                                                                                                    102
New Values for <input> Type                                                                                      102
Email: <input type=“email”>                                                                                    104
URL: <input type=“url”>                                                                                          106
Telephone: <input type=“tel”>                                                                                 107
Number: <input type=“number”>                                                                           108
Range: <input type=“range”>                                                                                   111
Search: <input type=“search”>                                                                                 112
Color: <input type=“color”>                                                                                     112
Date and Time Input Types                                                                                          113
Table of Contents 
| 
v
www.allitebooks.com

Date: <input type=“date”>                                                                                        114
Datetime: <input type=“datetime”>                                                                        116
Datetime-local: <input type=“datetime-local”>                                                     116
Month: <input type=“month”>                                                                                116
Time: <input type=“time”>                                                                                       116
Week: <input type=“week”>                                                                                     117
Form Validation                                                                                                             118
Easy UI Improvements with CSS                                                                             122
New Form Elements                                                                                                      123
The <datalist> Element and the list Attribute                                                        123
The <output> element                                                                                               126
<meter>                                                                                                                       127
<progress>                                                                                                                   128
<keygen>                                                                                                                     129
Other Form Elements                                                                                                    130
The <form> element                                                                                                  130
<fieldset> and <legend>                                                                                            130
<select>, <option>, <optgroup>                                                                              130
<textarea>                                                                                                                    130
<button>                                                                                                                      131
The <label> Element                                                                                                  131
In Conclusion                                                                                                                 132
5. SVG, Canvas, Audio, and Video. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  133
HTML5 Media APIs                                                                                                      133
SVG                                                                                                                              134
Including SVG in Your Documents                                                                         136
Clown Car Technique: SVG for Responsive Foreground Images                       136
Learning SVG                                                                                                             138
CubeeDoo SVG                                                                                                          139
Canvas                                                                                                                          141
Canvas Versus SVG                                                                                                    146
Audio/Video                                                                                                                   147
Media Types                                                                                                                147
Adding <video> to Your Website                                                                             148
Attributes of <video> and <audio>                                                                         149
Video and Audio and JavaScript                                                                              153
Styling Video                                                                                                               156
6. Other HTML5 APIs. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  159
Offline Web Applications                                                                                             159
Am I Even Connected to the Internet?                                                                   159
Application Cache                                                                                                      160
vi 
| 
Table of Contents
www.allitebooks.com

Local and Session Storage                                                                                         164
SQL/Database Storage                                                                                               174
Enhanced User Experience                                                                                           179
Geolocation                                                                                                                 179
Web Workers                                                                                                               182
Microdata                                                                                                                    184
Cross-Document Messaging                                                                                     187
Accessible Rich Internet Applications (ARIA)                                                          188
Accessibility                                                                                                                 188
In Conclusion                                                                                                                 191
7. Upgrading to CSS3. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  193
CSS: A Definition and Syntax                                                                                      194
CSS Syntax                                                                                                                   195
Using External Stylesheets: <link> Revisited                                                         197
Media Queries                                                                                                             199
CSS Best Practices                                                                                                      202
CSS Selectors                                                                                                                  206
Basic Selectors                                                                                                             207
More CSS3 Selectors                                                                                                      210
General Selectors                                                                                                        210
Using the Selectors                                                                                                     211
Relational Selectors: Rules Based on Code Order                                                 212
Attribute Selectors                                                                                                      216
Pseudoclasses                                                                                                              222
State Pseudoclasses                                                                                                     225
Structural Pseudoclasses                                                                                            226
The Math of the nth Types                                                                                        227
More Pseudoclasses                                                                                                    230
Pseudoelements                                                                                                          233
Other Selectors: Shadow DOM                                                                                    236
Specificity Trumps Cascade: Understanding CSS Specificity                              237
In Conclusion                                                                                                                 238
8. Expanding Options with CSS3 Values. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  239
CSS Color Values                                                                                                           239
Hexadecimal Values                                                                                                   240
rgb() Syntax                                                                                                                 241
Adding Transparency with RGBA                                                                           242
Hue, Saturation, and Lightness: HSL()                                                                    243
CMYK                                                                                                                          244
Named Colors                                                                                                             244
CurrentColor                                                                                                              245
Table of Contents 
| 
vii
www.allitebooks.com

Browser Color Values                                                                                                245
CSS Units of Measurement                                                                                           249
CSS Length Values                                                                                                     249
Angles, Times, and Frequencies                                                                               252
CSS Angle Measurements                                                                                         252
Times                                                                                                                            254
Frequencies                                                                                                                 254
Avoiding TRouBLe: Shorthand Properties and Value Declarations                      255
In Conclusion                                                                                                                 257
9. CSS3: Modules, Models, and Images. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  259
CSS Box Model Properties                                                                                           260
border                                                                                                                           261
border-style                                                                                                                 262
border-color                                                                                                                262
border-width                                                                                                               263
The CSS Box Model                                                                                                   264
box-sizing                                                                                                                    265
Learning CSS3                                                                                                                266
border-radius                                                                                                              268
CSS Gradients                                                                                                                 271
Gradient Type: Linear or Radial                                                                               271
Radial Gradients                                                                                                         272
Linear Gradients                                                                                                         272
background-size                                                                                                         282
Stripey Gradients                                                                                                        285
Repeating Linear Gradients                                                                                      287
Shadows                                                                                                                           291
Text Shadow                                                                                                                292
Fitting Text with width, overflow, and text-overflow                                           294
Box Shadow                                                                                                                 295
Putting It All Together: CubeeDoo                                                                          298
10. CSS3: Transforms, Transitions, and Animations. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  303
CSS Transitions                                                                                                              304
The transition-property Property                                                                            306
The transition-duration Property                                                                            309
The transition-timing-function Property                                                               309
The transition-delay Property                                                                                  310
The Shorthand transition Property                                                                         311
Multiple Transitions                                                                                                   312
CSS3 Transforms                                                                                                            314
The transform-origin Property                                                                                314
viii 
| 
Table of Contents
www.allitebooks.com

The transform Property                                                                                            315
Multiple Transforms                                                                                                  320
Transitioning Transformations                                                                                321
3D Transform Functions                                                                                           321
Other 3D Transform Properties                                                                               323
Putting It All Together                                                                                               325
CSS3 Animation                                                                                                             328
Keyframes                                                                                                                    329
Transitions, Animations, and Performance                                                           336
11. CSS Features in Responsive Web Design. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  339
Media Queries, Breakpoints, and Fluid Layouts                                                       339
Multiple Columns                                                                                                          340
Border Images                                                                                                                342
Setting Border Images                                                                                               344
Flexbox                                                                                                                            349
flex                                                                                                                                352
Feature Detection with @supports                                                                          354
Responsive Media                                                                                                          355
Serving Images                                                                                                            356
CSS Masking: Creating Transparent JPEGs                                                           362
Client Hints                                                                                                                 362
12. Designing Mobile Applications. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  365
Considerations Before You Start                                                                                 366
Design Considerations                                                                                                  367
Tools: Productivity Applications                                                                              368
Entertainment: Immersive Applications                                                                 369
Utility                                                                                                                           370
What Is Right for You?                                                                                              371
The Mobile Platform: Rich with Possibilities                                                            372
Small Screen                                                                                                                372
Less Memory                                                                                                               373
One Window, One Application at a Time                                                              375
Minimal Documentation                                                                                          375
Development Considerations                                                                                   376
Targeting Mobile WebKit                                                                                             377
Status Bar                                                                                                                     377
Navigation Bar                                                                                                            378
Startup Image                                                                                                              380
Home Screen Icons                                                                                                    381
Minimize Keyboard Entry                                                                                            382
Be Succinct                                                                                                                      382
Table of Contents 
| 
ix

Make it Obvious                                                                                                         382
Minimize Required Input                                                                                         383
Minimize Text                                                                                                             383
Other User Experience Considerations                                                                      383
13. Targeting Mobile Devices and Touch. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  385
Scaling Down to Size                                                                                                     385
@viewport                                                                                                                    386
Touch Me                                                                                                                        386
Touch Areas                                                                                                                387
Mouse Events, Touch Events                                                                                    387
Pseudo or Not-So-Pseudo Click Events                                                                  390
Hardware Access                                                                                                            393
Phone Movement and Direction                                                                             393
Device Status                                                                                                               394
Native Web Apps, Packaged Apps, and Hybrids                                                   396
Testing                                                                                                                             397
14. Mobile Performance. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  401
Battery Life                                                                                                                      401
Use Dark Colors                                                                                                         402
Use JPEGs                                                                                                                    402
Reduce JavaScript                                                                                                       403
Eliminate Network Requests                                                                                    404
Hardware Acceleration                                                                                              405
Latency                                                                                                                            408
Reduce the Number of HTTP Requests                                                                  408
Reduce Size of Requests                                                                                            412
Memory                                                                                                                       415
Optimize Images                                                                                                        416
UI Responsiveness                                                                                                         422
Touch Events                                                                                                               422
Animation                                                                                                                   423
In Conclusion                                                                                                                 423
A. CSS Selectors and Specificity. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  425
Index. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  435
x 
| 
Table of Contents

1. We will be using the term “HTML5” to mean what is also called “HTML: The Living Standard.”
Introduction
We’re going to learn how to develop mobile web applications. Note the word “web.” This
book focuses on web application development for mobile devices like Android, iPod,
iPhone, BlackBerry, and tablets. This book is not about native application development
requiring the iOS or Android SDK. Nothing we will learn is operating system specific.
Mobile web applications are websites or web applications that leverage the markup of
desktop web applications with the functionality of touch-enabled devices. Web appli‐
cations, whether accessed via a phone, tablet, or laptop, are built with HTML, CSS, and
JavaScript, optionally with image, video, and audio assets and server-side technologies.
By upgrading to using newer HTML5, CSS3, and JavaScript features, we can create web
applications with the look and feel of native applications. Because mobile web apps are
web based, they are compatible with desktops, smartphones, tablets, and any other de‐
vice that has a modern browser. Because our web applications are web based, we can
distribute them directly to our users, with no need to be listed in the Apple App Store
or Google Play, with their sometimes complex, expensive, and lengthy approval pro‐
cesses.
This book will teach you what you need to know to create applications that work in a
browser using CSS3, HTML5,1 and JavaScript. This is about technologies you already
know: technologies that are portable to most devices. Everything discussed is operating
system agnostic.
In other words, what we learn will not only work on the iPhone, the iPad, and Android
devices, but also on other mobile platforms, including Firefox OS and Windows Phone,
and on modern desktop browsers and other devices that have a modern browser (such
as gaming consoles like the Wii). Yes, this book is focusing on developing for mobile,
but what you learn here is usable on a plethora of devices, big and small, as long as that
device has a browser that adheres to modern web standards.
xi

2. Apple actually censors applications. No risqué pictures. No adult violence. It appears that cute violence can
get approval, so if you want to include violence, target children?
3. You have to pay Apple an annual “developer fee” to submit your native iPhone applications to the App Store,
whether or not your application is successful or even approved.
The abilities of applications on native platforms stayed rather consistent for over 10
years, but the past several years have seen the web platform increase its ability to handle
web applications, with almost the same fidelity as native applications.
The iPhone added canvas, application cache, database, and SVG. Safari 4.0 included
those features, adding video, audio, and web workers. Later in 2009, we saw the addition
of geolocation and canvas—not just to the iPhone, but to Chrome, Opera, Firefox, In‐
ternet Explorer, and Android.
With web browsers, we’ve been able to take advantage of HTML, CSS, the DOM, SVG,
and XHR for years. In this book, we expand our horizons to include HTML5 and CSS3:
the skills needed to make web applications that are comparable to native applications,
features that are already supported in modern mobile and desktop browsers.
Native Applications Versus Web Applications
Yes, you can sell native iPhone applications in the App Store, which sounds cool. You
can sell native Android applications via Google Play, Amazon, or a plethora of other
online venues. But with web-based applications, you can bypass the app stores with their
approval2 processes,3 annual fees, and sales fees, and market directly to your consumer
base via your website and through other marketing channels. Yes, you miss the very
slim opportunity of having your application noticed among the hundreds of thousands
of applications available through the app store, but the benefits of web application versus
native application development greatly outweigh the costs.
With web applications, it is easier to build and iterate. You can make changes to your
live web application whenever you want—multiple times a day if need be.
With a native iPhone app for example, you have the 3-week+ approval process. Once
your application is approved and pushed to production, you have to wait for users to
sync and update their application. With web applications built using CSS3 and HTML5,
your changes are live basically immediately, but can also be accessible when the user is
offline—just like native applications.
If you accidentally forget to include your boss or misspell your mother’s name in the
credits of your native application, those oopsies are going to haunt you not only until
you are able to push the correction through the app store, but they’ll stick around until
the user syncs your app with an updated iTunes download. That could be a long time.
xii 
| 
Introduction

I am skilled at becoming “obsolete.” I never updated from the origi‐
nal versions of Bump, Twitterific, and Gowalla on my original iPhone.
I assume I am not the only one who has “antique” iPhone applica‐
tions. Don’t assume that your native application users update their
applications.
By using HTML5 to develop your web applications, your application can be available
offline, just like a native application. Although the native application can take weeks to
update, the web application can be forced to update itself the next time your application
is used when connected to the Internet. We’ll cover this when we discuss offline appli‐
cations in Chapter 6.
HTML5 web application development takes advantage of the HTML and CSS skills you
already know. We’re building upon your existing skills rather than asking you to learn
completely new ones. Not a different technology, not a different platform. Not a new
language that only works on one platform!
Using browser markup of HTML5 and CSS3 gives you the potential to be cross-platform
over time. Native iPhone applications work on the iPod touch and on ithe Phone, and
most likely on the iPad, but not on Windows, BlackBerry, or Android (and they never
will). Native Android applications work only on Android devices, not on iOS-based
products. Native GoogleTV applications will never work on iOS either. Et cetera. Unlike
native applications, your HTML5/CSS3 web applications can be made to work on all
WebKit, IE10, Blink, Opera Mobile (not mini), and Firefox mobile browsers. And your
web applications will work on other devices that have modern browsers that by default
support features of HTML5 and CSS3.
Web applications built with HTML5 and CSS3, for the most part, already work in
modern browsers. While not supported in Internet Explorer 8 or earlier versions, In‐
ternet Explorer 9 has support for some, but not all, of HTML5 and CSS3. Internet
Explorer 10 has come a long, long way in supporting many features in the ever-evolving
specifications.
Since the release of the iPhone SDK in 2008, most of the applications for the iPhone
have been created as native apps. Before the release of the SDK, we only had web ap‐
