www.allitebooks.com

www.allitebooks.com

Alvin Alexander
Scala Cookbook
www.allitebooks.com

Scala Cookbook
by Alvin Alexander
Copyright © 2013 Alvin Alexander. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Courtney Nash
Production Editor: Rachel Steely
Copyeditor: Kim Cofer
Proofreader: Linley Dolby
Indexer: Ellen Troutman
Cover Designer: Karen Montgomery
Interior Designer: David Futato
Illustrator: Rebecca Demarest
August 2013:
First Edition
Revision History for the First Edition:
2013-07-30: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449339616 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. Scala Cookbook, the image of a long-beaked echidna, and related trade dress are trademarks of
O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc., was aware of a trade‐
mark claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and author assume no
responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-449-33961-6
[LSI]
www.allitebooks.com

For my mom, who loves cookbooks.
www.allitebooks.com

www.allitebooks.com

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xiii
4.10. Handling Constructor Parameters When Extending a Class                        124
4.11. Calling a Superclass Constructor                                                                       127
4.12. When to Use an Abstract Class                                                                          129
4.13. Defining Properties in an Abstract Base Class (or Trait)                                131
4.14. Generating Boilerplate Code with Case Classes                                              136
4.15. Defining an equals Method (Object Equality)                                                 140
4.16. Creating Inner Classes                                                                                         143
5. Methods. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  147
5.1. Controlling Method Scope                                                                                    148
5.2. Calling a Method on a Superclass                                                                        152
5.3. Setting Default Values for Method Parameters                                                  154
5.4. Using Parameter Names When Calling a Method                                             157
5.5. Defining a Method That Returns Multiple Items (Tuples)                               159
5.6. Forcing Callers to Leave Parentheses off Accessor Methods                            161
5.7. Creating Methods That Take Variable-Argument Fields                                  163
5.8. Declaring That a Method Can Throw an Exception                                         165
vi 
| 
Table of Contents
www.allitebooks.com

5.9. Supporting a Fluent Style of Programming                                                        167
6. Objects. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  171
6.1. Object Casting                                                                                                         172
6.2. The Scala Equivalent of Java’s .class                                                                     174
6.3. Determining the Class of an Object                                                                     174
6.4. Launching an Application with an Object                                                          176
6.5. Creating Singletons with object                                                                            178
6.6. Creating Static Members with Companion Objects                                          180
6.7. Putting Common Code in Package Objects                                                       182
6.8. Creating Object Instances Without Using the new Keyword                          185
6.9. Implement the Factory Method in Scala with apply                                         189
7. Packaging and Imports. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  191
7.1. Packaging with the Curly Braces Style Notation                                                192
7.2. Importing One or More Members                                                                       193
7.3. Renaming Members on Import                                                                            195
7.4. Hiding a Class During the Import Process                                                         196
7.5. Using Static Imports                                                                                               197
7.6. Using Import Statements Anywhere                                                                    199
8. Traits. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  203
8.1. Using a Trait as an Interface                                                                                  203
8.2. Using Abstract and Concrete Fields in Traits                                                     206
8.3. Using a Trait Like an Abstract Class                                                                    207
8.4. Using Traits as Simple Mixins                                                                               208
8.5. Limiting Which Classes Can Use a Trait by Inheritance                                  209
8.6. Marking Traits So They Can Only Be Used by Subclasses of a Certain
Type                                                                                                                                  211
8.7. Ensuring a Trait Can Only Be Added to a Type That Has a Specific
Method                                                                                                                            213
8.8. Adding a Trait to an Object Instance                                                                   215
8.9. Extending a Java Interface Like a Trait                                                                216
9. Functional Programming. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  217
9.1. Using Function Literals (Anonymous Functions)                                             218
9.2. Using Functions as Variables                                                                                219
9.3. Defining a Method That Accepts a Simple Function Parameter                     223
9.4. More Complex Functions                                                                                      226
9.5. Using Closures                                                                                                        229
9.6. Using Partially Applied Functions                                                                       234
9.7. Creating a Function That Returns a Function                                                   236
Table of Contents 
| 
vii
www.allitebooks.com

9.8. Creating Partial Functions                                                                                    238
9.9. A Real-World Example                                                                                          242
10. Collections. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  245
10.1. Understanding the Collections Hierarchy                                                        246
10.2. Choosing a Collection Class                                                                               250
10.3. Choosing a Collection Method to Solve a Problem                                        255
10.4. Understanding the Performance of Collections                                              261
10.5. Declaring a Type When Creating a Collection                                                 264
10.6. Understanding Mutable Variables with Immutable Collections                   265
10.7. Make Vector Your “Go To” Immutable Sequence                                            266
10.8. Make ArrayBuffer Your “Go To” Mutable Sequence                                       268
10.9. Looping over a Collection with foreach                                                            270
10.10. Looping over a Collection with a for Loop                                                     272
10.11. Using zipWithIndex or zip to Create Loop Counters                                   276
10.12. Using Iterators                                                                                                     278
10.13. Transforming One Collection to Another with for/yield                             279
10.14. Transforming One Collection to Another with map                                    282
10.15. Flattening a List of Lists with flatten                                                                285
10.16. Combining map and flatten with flatMap                                                      286
10.17. Using filter to Filter a Collection                                                                      289
10.18. Extracting a Sequence of Elements from a Collection                                  291
10.19. Splitting Sequences into Subsets (groupBy, partition, etc.)                          293
10.20. Walking Through a Collection with the reduce and fold Methods            295
10.21. Extracting Unique Elements from a Sequence                                               300
10.22. Merging Sequential Collections                                                                       302
10.23. Merging Two Sequential Collections into Pairs with zip                              304
10.24. Creating a Lazy View on a Collection                                                             306
10.25. Populating a Collection with a Range                                                             309
10.26. Creating and Using Enumerations                                                                   311
10.27. Tuples, for When You Just Need a Bag of Things                                          312
10.28. Sorting a Collection                                                                                           315
10.29. Converting a Collection to a String with mkString                                       318
11. List, Array, Map, Set (and More). . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  321
11.1. Different Ways to Create and Populate a List                                                   322
11.2. Creating a Mutable List                                                                                       324
11.3. Adding Elements to a List                                                                                   325
11.4. Deleting Elements from a List (or ListBuffer)                                                  328
11.5. Merging (Concatenating) Lists                                                                           330
11.6. Using Stream, a Lazy Version of a List                                                              331
11.7. Different Ways to Create and Update an Array                                               333
viii 
| 
Table of Contents
www.allitebooks.com

11.8. Creating an Array Whose Size Can Change (ArrayBuffer)                            335
11.9. Deleting Array and ArrayBuffer Elements                                                       335
11.10. Sorting Arrays                                                                                                     337
11.11. Creating Multidimensional Arrays                                                                  338
11.12. Creating Maps                                                                                                     341
11.13. Choosing a Map Implementation                                                                    343
11.14. Adding, Updating, and Removing Elements with a Mutable Map             345
11.15. Adding, Updating, and Removing Elements with Immutable Maps          347
11.16. Accessing Map Values                                                                                        349
11.17. Traversing a Map                                                                                                350
11.18. Getting the Keys or Values from a Map                                                          352
11.19. Reversing Keys and Values                                                                                352
11.20. Testing for the Existence of a Key or Value in a Map                                    353
11.21. Filtering a Map                                                                                                    354
11.22. Sorting an Existing Map by Key or Value                                                       357
11.23. Finding the Largest Key or Value in a Map                                                    360
11.24. Adding Elements to a Set                                                                                  361
11.25. Deleting Elements from Sets                                                                             363
11.26. Using Sortable Sets                                                                                             365
11.27. Using a Queue                                                                                                     367
11.28. Using a Stack                                                                                                       369
11.29. Using a Range                                                                                                     371
12. Files and Processes. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  375
12.1. How to Open and Read a Text File                                                                    375
12.2. Writing Text Files                                                                                                 381
12.3. Reading and Writing Binary Files                                                                      382
12.4. How to Process Every Character in a Text File                                                383
12.5. How to Process a CSV File                                                                                  384
12.6. Pretending that a String Is a File                                                                        387
12.7. Using Serialization                                                                                                389
12.8. Listing Files in a Directory                                                                                  391
12.9. Listing Subdirectories Beneath a Directory                                                      392
12.10. Executing External Commands                                                                       394
12.11. Executing External Commands and Using STDOUT                                  397
12.12. Handling STDOUT and STDERR for External Commands                       399
12.13. Building a Pipeline of Commands                                                                   401
12.14. Redirecting the STDOUT and STDIN of External Commands                  402
12.15. Using AND (&&) and OR (||) with Processes                                                404
12.16. Handling Wildcard Characters in External Commands                              405
12.17. How to Run a Process in a Different Directory                                             406
12.18. Setting Environment Variables When Running Commands                       407
Table of Contents 
| 
ix

12.19. An Index of Methods to Execute External Commands                                408
13. Actors and Concurrency. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  411
13.1. Getting Started with a Simple Actor                                                                  414
13.2. Creating an Actor Whose Class Constructor Requires Arguments              418
13.3. How to Communicate Between Actors                                                             419
13.4. Understanding the Methods in the Akka Actor Lifecycle                              422
13.5. Starting an Actor                                                                                                  425
13.6. Stopping Actors                                                                                                    427
13.7. Shutting Down the Akka Actor System                                                            432
13.8. Monitoring the Death of an Actor with watch                                                 433
13.9. Simple Concurrency with Futures                                                                     436
13.10. Sending a Message to an Actor and Waiting for a Reply                              445
13.11. Switching Between Different States with become                                         446
13.12. Using Parallel Collections                                                                                 448
14. Command-Line Tasks. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  453
14.1. Getting Started with the Scala REPL                                                                 454
14.2. Pasting and Loading Blocks of Code into the REPL                                       459
14.3. Adding JAR Files and Classes to the REPL Classpath                                     461
14.4. Running a Shell Command from the REPL                                                     462
14.5. Compiling with scalac and Running with scala                                               465
14.6. Disassembling and Decompiling Scala Code                                                   466
14.7. Finding Scala Libraries                                                                                        471
14.8. Generating Documentation with scaladoc                                                       472
14.9. Faster Command-Line Compiling with fsc                                                      479
14.10. Using Scala as a Scripting Language                                                                480
14.11. Accessing Command-Line Arguments from a Script                                   483
14.12. Prompting for Input from a Scala Shell Script                                               485
14.13. Make Your Scala Scripts Run Faster                                                                489
15. Web Services. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  491
15.1. Creating a JSON String from a Scala Object                                                    491
15.2. Creating a JSON String from Classes That Have Collections                        495
15.3. Creating a Simple Scala Object from a JSON String                                       500
15.4. Parsing JSON Data into an Array of Objects                                                    501
15.5. Creating Web Services with Scalatra                                                                  503
15.6. Replacing XML Servlet Mappings with Scalatra Mounts                               507
15.7. Accessing Scalatra Web Service GET Parameters                                            509
15.8. Accessing POST Request Data with Scalatra                                                    510
15.9. Creating a Simple GET Request Client                                                             514
15.10. Sending JSON Data to a POST URL                                                               518
x 
| 
Table of Contents

15.11. Getting URL Headers                                                                                        519
15.12. Setting URL Headers When Sending a Request                                            520
15.13. Creating a GET Request Web Service with the Play Framework                521
15.14. POSTing JSON Data to a Play Framework Web Service                              524
16. Databases and Persistence. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  527
16.1. Connecting to MySQL with JDBC                                                                     528
16.2. Connecting to a Database with the Spring Framework                                  530
16.3. Connecting to MongoDB and Inserting Data                                                  533
16.4. Inserting Documents into MongoDB with insert, save, or +=                      537
16.5. Searching a MongoDB Collection                                                                      539
16.6. Updating Documents in a MongoDB Collection                                            542
16.7. Accessing the MongoDB Document ID Field                                                  544
16.8. Deleting Documents in a MongoDB Collection                                              545
16.9. A Quick Look at Slick                                                                                          547
17. Interacting with Java. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  549
17.1. Going to and from Java Collections                                                                   549
17.2. Add Exception Annotations to Scala Methods to Work with Java                554
17.3. Using @SerialVersionUID and Other Annotations                                         556
17.4. Using the Spring Framework                                                                              557
17.5. Annotating varargs Methods                                                                              560
17.6. When Java Code Requires JavaBeans                                                                562
17.7. Wrapping Traits with Implementations                                                            565
18. The Simple Build Tool (SBT). . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  569
18.1. Creating a Project Directory Structure for SBT                                               570
18.2. Compiling, Running, and Packaging a Scala Project with SBT                     574
18.3. Running Tests with SBT and ScalaTest                                                              579
18.4. Managing Dependencies with SBT                                                                    581
18.5. Controlling Which Version of a Managed Dependency Is Used                   584
18.6. Creating a Project with Subprojects                                                                  586
18.7. Using SBT with Eclipse                                                                                        588
18.8. Generating Project API Documentation                                                           590
18.9. Specifying a Main Class to Run                                                                          591
18.10. Using GitHub Projects as Project Dependencies                                           593
18.11. Telling SBT How to Find a Repository (Working with Resolvers)             595
18.12. Resolving Problems by Getting an SBT Stack Trace                                     596
18.13. Setting the SBT Log Level                                                                                 597
18.14. Deploying a Single, Executable JAR File                                                         597
18.15. Publishing Your Library                                                                                    601
18.16. Using Build.scala Instead of build.sbt                                                             602
Table of Contents 
| 
xi

18.17. Using a Maven Repository Library with SBT                                                 604
18.18. Building a Scala Project with Ant                                                                    606
19. Types. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  611
19.1. Creating Classes That Use Generic Types                                                         614
19.2. Creating a Method That Takes a Simple Generic Type                                   617
19.3. Using Duck Typing (Structural Types)                                                              618
19.4. Make Mutable Collections Invariant                                                                 620
19.5. Make Immutable Collections Covariant                                                           622
19.6. Create a Collection Whose Elements Are All of Some Base Type                 624
19.7. Selectively Adding New Behavior to a Closed Model                                     627
19.8. Building Functionality with Types                                                                     630
20. Idioms. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  635
20.1. Create Methods with No Side Effects (Pure Functions)                                 636
20.2. Prefer Immutable Objects                                                                                   644
20.3. Think “Expression-Oriented Programming”                                                   647
20.4. Use Match Expressions and Pattern Matching                                                 650
20.5. Eliminate null Values from Your Code                                                              654
20.6. Using the Option/Some/None Pattern                                                              658
Index. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  667
xii 
| 
Table of Contents

Preface
This is a cookbook of problem-solving recipes about Scala, the most interesting pro‐
gramming language I’ve ever used. The book contains solutions to more than 250 com‐
mon problems, shown with possibly more than 700 examples. (I haven’t counted, but I
suspect that’s true.)
There are a few unique things about this book:
• As a cookbook, it’s intended to save you time by providing solutions to the most
common problems you’ll encounter.
• Almost all of the examples are shown in the Scala interpreter. As a result, whether
you’re sitting by a computer, on a plane, or reading in your favorite recliner, you
get the benefit of seeing their exact output. (Which often leads to, “Ah, so that’s how
that works.”)
• The book covers not only the Scala language, but also has large chapters on Scala
tools and libraries, including SBT, actors, the collections library (more than 100
pages), and JSON processing.
Just prior to its release, the book was updated to cover Scala 2.10.x and SBT 0.12.3.
The Scala Language
My (oversimplified) Scala elevator pitch is that it’s a child of Ruby and Java: it’s light,
concise, and readable like Ruby, but it compiles to class files that you package as JAR
files that run on the JVM; it uses traits and mixins, and feels dynamic, but it’s statically
typed. It uses the Actor model to simplify concurrent programming so you can keep
those multicore processors humming. The name Scala comes from the word scalable,
and true to that name, it’s used to power the busiest websites in the world, including
Twitter, Netflix, Tumblr, LinkedIn, Foursquare, and many more.
xiii

In my opinion, Scala is not a good language for teaching a Programming 101 class.
Instead, it’s a power language created for the professional programmer. Don’t let that
scare you, though. If you were my own brother and about to start a new project and
could choose any programming language available, without hesitation I’d say, “Use
Scala.”
Here are a few more nuggets about Scala:
• It’s a modern programming language created by Martin Odersky (the father of
javac), influenced by Java, Ruby, Smalltalk, ML, Haskell, Erlang, and others.
• It’s a pure object-oriented programming (OOP) language. Every variable is an ob‐
ject, and every “operator” is a method.
• It’s also a functional programming (FP) language, so you can pass functions around
as variables. You can write your code using OOP, FP, or both.
• Scala code runs on the JVM and lets you use the wealth of Java libraries that have
been developed over the years.
• You can be productive on Day 1, but the language is deep, so as you go along you’ll
keep learning and finding newer, better ways to write code. Scala will change the
way you think about programming—and that’s a good thing.
Of all of Scala’s benefits, what I like best is that it lets you write concise, readable code.
The time a programmer spends reading code compared to the time spent writing code
is said to be at least a 10:1 ratio, so writing code that’s concise and readable is a big deal.
Because Scala has these attributes, programmers say that it’s expressive.
Solutions
I’ve always bought O’Reilly cookbooks for the solutions, and that’s what this book is
about: solving problems.
When using a cookbook, I usually think, “I have this problem, I need to iterate over the
elements in an Array, what’s the best way to do that?” I like to look at the table of contents,
find a recipe, implement the solution, and move on. I tried to write each recipe with
this use case in mind.
However, with a modern language like Scala, it may end up that I phrased my question
wrong. Because of my prior programming experience I may have thought, “I need to
iterate over the elements in an Array,” but in reality my deeper intent was to loop over
those elements for a reason, such as to transform them into a new collection. So it’s nice
when a recipe says, “Hey, I know you’re here to read about how to loop over the elements
in an Array, here’s how you do that”:
for (i <- Array(1,2,3)) println(i)
xiv 
| 
Preface

“But, if what you’re really trying to do is transform those elements into a new collection,
what you want is a for/yield expression or map method”:
// for/yield
scala> for (i <- Array(1,2,3)) yield i * 2
res0: Array[Int] = Array(2, 4, 6)
// map
scala> Array(1,2,3).map(_ * 2)
res1: Array[Int] = Array(2, 4, 6)
(More on that _ character shortly.)
To create the list of problems and solutions, I followed the “Eat your own dog food”
philosophy. The recipes come from my own experience of creating Scala scripts, web
applications, web services, Swing applications, and actor-based systems. As I developed
the applications I needed, I encountered problems like these:
• Scala files tend to be very small; what’s the proper way to organize an application?
• It looks like SBT is the best build tool for Scala, but it’s different than Ant or Maven;
how do I compile and package applications, and work with dependencies?
• Constructors are really different than Java; how do I create them? What code is
generated when I declare constructor parameters and class fields?
• Actors are cool; how do I write a complete actor-based application?
• What, I shouldn’t use null values anymore? Why not? How do I code without them?
• I can pass a function around like any other variable? How do I do that, and what’s
the benefit?
• Why are there so many collections classes, and why does each collection class have
so many methods?
• I have all of this legacy Java code; can I still use it in Scala? If so, how?
• I’m starting to grok this. Now I need to know, what are the top five or ten “best
practices” of writing Scala code?
Truthfully, I fell fast in love with everything about Scala except for one thing: the col‐
lections library seemed large and intimidating. I really enjoyed using Scala so I kept
using the language, but whenever I needed a collection, I used a trusty old Java collection.
Then one day I got up the courage to dive into the collections library. I thought I’d hate
it, but after struggling with it for a while, I suddenly “got” it. The light bulb went on over
my head, and I suddenly understood not only the collections, but several other concepts
I had been struggling with as well. I realized the collections library writers aren’t crazy;
they’re brilliant.
Preface 
| 
xv

Once I understood the collections library, I quit writing so many for loops, and started
using collection methods like filter, foreach, and map. They made coding easier, and
made my code more concise. These days I can’t imagine a better way to write code like
this:
// filter the items in a list
scala> val nums = List(1,2,3,4,5).filter(_ < 4)
nums: List[Int] = List(1, 2, 3)
The _ wildcard character is discussed in several recipes, but as you can infer from that
example, it’s a placeholder for each element in the collection. The filter method loops
through each element in the list, calling your _ < 4 function on each iteration. That
Scala one-liner is the equivalent of this Java code:
Integer[] intArray = {1,2,3,4,5};
List<Integer> nums = Arrays.asList(intArray);
List<Integer> filteredNums = new LinkedList<Integer>();
for (int n: nums) {
  if (n < 4) filteredNums.add(n);
}
The next example takes this a step further. It filters the elements as in the previous
example, and then multiplies each element by the number 2 using the map method:
// filter the items, then double them
scala> val nums = List(1,2,3,4,5).filter(_ < 4).map(_ * 2)
nums: List[Int] = List(2, 4, 6)
If you think about how much code would be required to write this expression in another
language, I think you’ll agree that Scala is expressive.
(If you’re new to Scala, examples like this are broken down into smaller chunks in the
recipes.)
Audience
This book is intended for programmers who want to be able to quickly find solutions
to problems they’ll encounter when using Scala and its libraries and tools. I hope it will
also be a good tool for developers who want to learn Scala. I’m a big believer in “learning
by example,” and this book is chock full of examples.
I generally assume that you have some experience with another programming language
like C, C++, Java, Ruby, C#, PHP, Python, or similar. My own experience is with those
languages, so I’m sure my writing is influenced by that background.
Another way to describe the audience for this book involves looking at different levels
of software developers. In the article at scala-lang.org, Martin Odersky defines the fol‐
lowing levels of computer programmers:
xvi 
| 
Preface

• Level A1: Beginning application programmer
• Level A2: Intermediate application programmer
• Level A3: Expert application programmer
• Level L1: Junior library designer
• Level L2: Senior library designer
• Level L3: Expert library designer
This book is primarily aimed at the application developers in the A1, A2, A3, and L1
categories. While helping those developers is my primary goal, I hope that L2 and L3
developers can also benefit from the many examples in this book—especially if they
have no prior experience with functional programming, or they want to quickly get up
to speed with Scala and its tools and libraries.
Contents of This Book
The first three chapters in this book cover some of the nuts and bolts of the Scala lan‐
guage.
Chapter 1, Strings, provides recipes for working with strings. Scala gets its basic String
functionality from Java, but with the power of implicit conversions, Scala adds new
functionality to strings through classes like StringLike and StringOps, which let Scala
treat a String as a sequence of Char. The last recipe in the chapter shows how to add
your own behavior to a String (or any other class) by creating an implicit conversion.
Chapter 2, Numbers, provides recipes for working with Scala’s numeric types. There are
no ++ and −− operators for working with numbers, and this chapter explains why, and
demonstrates the other methods you can use. It also shows how to handle large numbers,
currency, and how to compare floating-point numbers.
Chapter 3, Control Structures, demonstrates Scala’s built-in control structures, starting
with if/then statements and for loops, and then provides solutions for working with
for/yield loops (for comprehensions) and for expressions with embedded if statements
(guards). Because match expressions are so important to Scala, several recipes show
how to use them to solve a variety of problems.
The next five chapters continue to cover the Scala syntax, with an emphasis on organ‐
izing your projects with classes, methods, objects, traits, and packaging. Recipes on
classes, methods, objects, and traits place an emphasis on object-oriented programming
techniques.
Chapter 4, Classes and Properties, provides examples related to Scala classes and fields.
Because Scala constructors are very different than Java constructors, several recipes
show the ins and outs of writing both primary and auxiliary constructors. The chapter
Preface 
| 
xvii

also shows how to override the accessor and mutator methods that Scala automatically
generates for your val and var variables. Several recipes show what case classes are and
how to use them, and how to write equals methods.
Chapter 5, Methods, shows how to define methods to accept parameters, return values,
use parameter names when calling methods, set default values for method parameters,
create varargs fields, and write methods to support a fluent style of programming.
Chapter 6, Objects, covers “all things object.” Like Java, Scala uses the word object to
refer to an instance of a class, but Scala also has an object keyword. This chapter covers
topics like class casting, how to launch an application with an object, how to create the
equivalent of Java’s static members, and how to write a class with a companion object
so you can create new instances of a class without using the new keyword.
Chapter 7, Packaging and Imports, provides examples of Scala’s package and import
statements, which provide more capabilities than the same Java keywords. This includes
how to use the curly brace style for packaging, how to hide and rename members when
you import them, and more.
Chapter 8, Traits, provides examples of the Scala trait. It begins by showing how to use
a trait like a Java interface, and then gets into more advanced topics, such as how to use
traits as “mixins,” and limit which members a trait can be mixed into using a variety of
methods.
Although much of the book demonstrates functional programming (FP) techniques,
Chapter 9, Functional Programming, combines many FP recipes into one location. Sol‐
utions show how to define anonymous functions (function literals) and use them in a
variety of situations. Recipes demonstrate how to define a method that accepts a func‐
tion argument, how to return a function from a function, and how to use closures and
partially applied functions.
The Scala collections library is rich and deep, so Chapter 10, Collections, and Chapter 11,
List, Array, Map, Set (and More), provide more than 100 pages of collection-related
solutions.
