www.allitebooks.com

www.allitebooks.com

Daniel Hinojosa
Testing in Scala
www.allitebooks.com

ISBN: 978-1-449-31511-5
[LSI]
Testing in Scala
by Daniel Hinojosa
Copyright © 2013 Daniel Hinojosa. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Andy Oram and Maria Gulick
Production Editor: Christopher Hearse
Copyeditor: Rebecca Freed
Cover Designer: Randy Comer
Interior Designer: David Futato
Illustrator: Rebecca Demarest
January 2013:
First Edition
Revision History for the First Edition:
2013-01-23
First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449315115 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. Testing in Scala, the image of Bailey’s Shrew, and related trade dress are trademarks of O’Reilly
Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc., was aware of a trade‐
mark claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and authors assume
no responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
www.allitebooks.com

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
dry, even though testing is wonderfully exciting, and it includes music from different
generations. So anyone alive today will likely encounter a band or an artist that they will
like. Music is universal, and relatable to most people. Using music in techical books as
examples is not new: two of my favorite O’Reilly titles, Hibernate: A Developer’s Note‐
book and Learning the bash Shell, 3rd Edition used music in some of the examples, and
I loved the idea so much I use it in constantly in teaching, in speaking, and of course in
writing.
Much of the production code is simple—some might say pedestrian. The intent of the
book is not to impress with overly fanciful or verbose production code, but to focus on
testing code. As for the testing code, I also try to keep that simple, but I always provide
some extra explanation if the code becomes unfamiliar or esoteric.
Audience
This book assumes some Scala knowledge, but recognizes that readers might not know
all the nooks and crannies of the language. Therefore, all that is required is basic famil‐
iarity. And some Ruby and Python programmers may wander over to learn something
vii
www.allitebooks.com

different. For those groups, perhaps a quick introduction to Scala is in order. This may
be fairly simple for Ruby and Python developers. I believe they are more apt to under‐
stand Scala concepts than Java programmers, since many of Scala’s language constructs
have been used in Ruby and Python for years.
If the reader still does not feel that comfortable with Scala, either visit the Scala web‐
site for tutorials, read Dean Wampler and Alex Payne’s book, Programming Scala
(O’Reilly), peruse the Daily Scala blog or attend some great conferences, many hosted
by O’Reilly, that cover Scala.
Another learning opportunity is learning Scala through Scala Koans. Koans are small,
Zen-like interactive lessons, meant to foster learning without overwhelming detail. Each
lesson is short and comes with its own bite-sized epiphany. New koans are added all the
time, and is a fantastic way to learn the language. The koans by yourself which is the
lonely way to go, or at a local conference where it is interactive and conducive to more
questions and answers.
Organization of This Book
Chapter 1, Setup
This chapter is about setting up a sample project to be used in the book.
Chapter 2, Structure and Configuration of Simple Build Tool (SBT)
This chapter consists of a slightly deeper introduction to Simple Build Tool, an open
source, Scala based tool and competitor to ant, maven, and gradle. This chapter
covers basic commands, using interactive mode, packaging, and using SBT’s history.
Chapter 3, ScalaTest
This chapter shows how to use ScalaTest both on the command line and with SBT.
The chapter covers how to use the different specifications, how to tag tests, how to
use MustMatchers and ShouldMatchers domain-specific languages (DSLs), and
how to incorporate some of the popular Java-based frameworks, like JUnit and
TestNG. This chapters also covers strategies for creating test fixtures with ScalaTest.
Chapter 4, Specs2
Specs2 is an alternative testing framework that covers its two styles of specifications,
unit and acceptance. This chapter delves into its own matcher DSLs, how to use
data tables, and how to tag tests. The chapter also covers its own strategies for
creating test fixtures with Specs2.
Chapter 5, Mocking
This chapter covers mocking, the art of substituting large subsystems with objects
rehearsed to perform your will to make Scala unit tests isolated. This chapter covers
the Java mocking frameworks EasyMock and Mockito, and how they interact with
Scala. This chapter will also cover how to use ScalaTest’s sugar to incorporate Easy‐
viii 
| 
Preface
www.allitebooks.com

Mock with ScalaTest, and how to use Specs2 sugars with Mockito. Finally, this
chapter covers a home-grown mocking framework called ScalaMock, which sup‐
ports mocking for some of the toughest constructs to mock—like functions, com‐
panion and singleton objects, and final classes and methods.
Chapter 6, ScalaCheck
This chapter covers an amazing tool that generates fake data for tests and does so
thoroughly by creating a set of fake data for tests. This chapter covers how to ma‐
nipulate ScalaCheck to give you the test data needed for effective unit testing. Fi‐
nally, the chapter wraps up by showing some ScalaCheck sugars that are available
in ScalaTest and Specs2.
About the Book
This book enhances the Scala language with standard test-driven development practices,
highlighting the best testing tools today. This book will cover both the ScalaTest and the
Specs2 testing frameworks, which help you create quick and easy tests. Testing is also
often the most overlooked aspect of introductory programming language books. This
book is dedicated to mending that gap.
We will run all these tests using Simple Build Tool (SBT). SBT is similar to some earlier
build tools and competitors: Maven, Gradle, and Buildr. What makes SBT highly at‐
tractive is its ease of use and the small size of the build file. Type a few lines of code for
your build file and you’re off and running on your project. We will also cover SBT’s
wonderful triggered execution feature, which complements test-driven development by
building and testing code whenever a file is saved.
ScalaTest and Specs2 are two of the most dominant testing frameworks for Scala around
today. Each framework has a different intent and goal, but they share the same ideal of
making testing concise, and they both leverage the Scala programming language to make
testing easy and fun. Testing frameworks are nothing new, of course, and have been used
with other programming languages for years. Those familiar with other programming
languages and their testing tools will find some similarities with Scala’s current testing
tools. ScalaTest and Specs2 borrowed ideas from Cucumber. But upon these shoulders
of giants, Scala testing systems have also stepped out on their own and created some of
the most mind-blowing testing tools found in any language.
Testing in Scala will also illustrate mocking code, so as to keep our tests isolated from
large subsystems and networks. Mocking is, in essence, creating a substitute for various
objects to isolate tests from volatile elements of their environment (such as the contents
of databases) and to help unit tests run fast. This book shows how you can use Scala
with Java-based mocking frameworks that have been used for years by Java
Preface 
| 
ix

programmers, EasyMock and Mockito. We will also introduce you to a new framework,
ScalaMock. Formerly known as Borachio, ScalaMock was inspired by Java’s EasyMock
and Mockito but takes their work further, even offering support for mocking final classes
and Scala objects.
Following mocking, we will also generate a massive battery of prefabricated test data
using Scala Check, which is borrowed heavily from the Haskell programmed testing
framework called QuickCheck. Scala Check has preconfigured formulas to generate
strings, numbers, and other various objects automatically. Scala Check also offers for‐
mulas to generate your own custom test objects.
This book will be organized in a TDD fashion: test first, fail; test again, succeed maybe;
test again, succeed, and so on.
Because Scala is a deep forest of coding possibilities, my intent is to start on familiar
ground, with the imperative programming paradigm, and work our way to the Scala
functional programming paradigm, discovering some things about functional pro‐
gramming along the way. I will describe some Scala calls that may be obscure, either to
introduce you to some constructs that you may not be familiar with, or as a refresher
for those that are familiar with Scala.
All code in this book is compiled using JDK 1.7.0, Scala 2.9.2, SBT 0.11.0, ScalaTest 1.8,
Specs2 1.12, ScalaCheck 1.10, and ScalaMock 2.4.
Test-Driven Development
Test-driven development is the art of architecting software by specifying a requirement
through a test before writing production code. There are many advantages to writing
software in this manner. One is that you define what the software needs to do before
setting it down in the program. The methodology gives the developer an idea of what
the object should look like and be used for before it is built. This is the same simple idea
as having someone hold up a picture for you before you commit any nails to the wall.
During this time of reflection, you may decide that picture is the wrong size, the wrong
color, too high, or too low. How does this translate to software?
Test-driven development starts with tests, each meant to define a single purpose such
as “Write customer data to a database”, “Move a sprite to the corner of screen,” or “Send
out notifications that a meeting registration even has occured.” The programmer writes
the test using the class in question as if he were a developer using the API. Consider
how a user would instantiate the object, etc. What problems would the end user en‐
counter by calling the methods? What errors or exceptions should the end user expect?
The class and its methods don’t have to exist when you create the test. In fact, while
you’re creating the test, you may decide to move methods around, remove them, or add
new ones.
x 
| 
Preface

After developing the test, create the shell of the class and methods with no body. The
point of this exercise is to start the test in a failed state. There is no point to running
tests that always succeed even when code is missing or incorrect; you want to make sure
a test complains when the code it is testing doesn’t work.
Once that has been established, add the data types, variables, and method body required
to pass the test. At the first attempt, the test may still not pass; that’s OK. Further attempts
should yield success. When a successful state has been accomplished, if there is a sense
that more supporting methods are needed for the class, add another test, add the method
signature without the implementation, make the test fail, and then add the production
code to satisfy the test.
The adage “Don’t throw good money after bad” also plays an important role in test-
driven development. Developing a test may clue you in that the class you’re planning to
test will be irrelevant or misplaced in the project. The more test-driven development is
employed, the more tuned in the developer will be to detecting any “code smell”. In the
end, don’t be afraid to throw it all away if the test and its corresponding production class
doesn’t pass the smell test.
Another point that programmers often overlook is that unit tests are to be isolated. Unit
testing in test-driven development is not meant to test other external dependencies, like
networks and databases. Many frameworks and developers will hijack the term “unit
testing” to test their code against an application server or other large networks. Testing
with other large systems and objects is properly labeled integration testing and is gen‐
erally done after the initial unit testing has been performed. To isolate unit tests from
large systems, so you can test code without actually making calls to these large systems,
employ mocks and dummies to interact with the subject under test.
After the initial test and production code produce successful results, turn to refactoring.
Refactoring is changing the production code to get rid of any duplicate blocks, combine
methods that repeat themselves, rename methods and variables to make their names
consistent, and move methods between any parent class or move them to each child
class element.
During this phase, tests will be used as a guide to alert the developer that the code still
works. Refactoring is perhaps the most important reason why unit testing is so vital.
Since there is a harness for the code being written, you can make changes with confi‐
dence.
Another benefit to test-driven development is that an organization can separate devel‐
opment teams while they share the same interface. Both teams can agree on certain
shared traits and models, and then go off on their own intensive paths where one team
implements the trait or interface and the other codes up objects that depend on the trait
or interface. For instance, two teams could decide on the methods needed for data access,
after which one team creates a data access object (DAO) for an Oracle or a MongoDB
Preface 
| 
xi

datastore, while the other team works on the business methods using the DAO without
actually needing a hard-coded DAO to do the work. When both teams are done, all
objects can be developed together and tested as an integration test. The beautiful moral
to this story is that large systems can be developed with very little waiting.
Test-driven development does take time—a lot of time, since bad habits die hard. From
our first “Hello World,” programmers have begun with production code. It takes effort
to rewire our brains to think in a “test, write, refactor, repeat” mind set. With practice,
test-driven development will pay dividends not only in good code, but in malleable code
that you can change on a whim.
Test-driven development lets you build only what you need. It is not surprising that after
a few test-write-refactor iterations, code becomes reliable and stable—essentially a work
of art.
Conventions Used in This Book
The following typographical conventions are used in this book:
Italic
Indicates new terms, URLs, filenames, and file extensions.
Constant width
Used for program listings, as well as within paragraphs to refer to program elements
such as variable or function names, data types, and keywords.
Constant width bold
Shows commands or other text that should be typed literally by the user.
Constant width italic
Shows text that should be replaced with user-supplied values or by values deter‐
mined by context.
This icon signifies a tip, suggestion, or general note.
This icon indicates a warning or caution.
Using Code Examples
This book is here to help you get your job done. In general, if this book includes code
examples, you may use the code in this book in your programs and documentation. You
xii 
| 
Preface

do not need to contact us for permission unless you’re reproducing a significant portion
of the code. For example, writing a program that uses several chunks of code from this
book does not require permission. Selling or distributing a CD-ROM of examples from
O’Reilly books does require permission. Answering a question by citing this book and
quoting example code does not require permission. Incorporating a significant amount
of example code from this book into your product’s documentation does require per‐
mission.
We appreciate, but do not require, attribution. An attribution usually includes the title,
author, publisher, and ISBN. For example: "Testing in Scala by Daniel Hinojosa (O’Reil‐
ly). Copyright 2013 Daniel Hinojosa, 978-1-449-31511-5.”
If you feel your use of code examples falls outside fair use or the permission given above,
feel free to contact us at permissions@oreilly.com.
Safari Books Online is an on-demand digital library that delivers ex‐
pert content in both book and video form from the world’s leading
authors in technology and business.
Technology professionals, software developers, web designers, and business and creative
professionals use Safari Books Online as their primary resource for research, problem
solving, learning, and certification training.
Safari Books Online offers a range of product mixes and pricing programs for organi‐
zations, government agencies, and individuals. Subscribers have access to thousands of
books, training videos, and prepublication manuscripts in one fully searchable database
from publishers like O’Reilly Media, Prentice Hall Professional, Addison-Wesley Pro‐
fessional, Microsoft Press, Sams, Que, Peachpit Press, Focal Press, Cisco Press, John
Wiley & Sons, Syngress, Morgan Kaufmann, IBM Redbooks, Packt, Adobe Press, FT
Press, Apress, Manning, New Riders, McGraw-Hill, Jones & Bartlett, Course Technol‐
ogy, and dozens more. For more information about Safari Books Online, please visit us
online.
How to Contact Us
Please address comments and questions concerning this book to the publisher:
O’Reilly Media, Inc.
1005 Gravenstein Highway North
Sebastopol, CA 95472
800-998-9938 (in the United States or Canada)
707-829-0515 (international or local)
707-829-0104 (fax)
We have a web page for this book, where we list errata, examples, and any additional
information. You can access this page at http://oreil.ly/TestingScala.
Preface 
| 
xiii

To comment or ask technical questions about this book, send email to bookques
tions@oreilly.com.
For more information about our books, courses, conferences, and news, see our website
at http://www.oreilly.com.
Find us on Facebook: http://facebook.com/oreilly
Follow us on Twitter: http://twitter.com/oreillymedia
Watch us on YouTube: http://www.youtube.com/oreillymedia
Acknowledgments
Foremost, I would like to thank Dawn Ramirez for everything I can think of.
Additionally, thanks go to O’Reilly and my editors Andy Oram and Maria Stallone, for
their editing and guidance with my first book.
My tech reviewers were Bill Venners, Eric Torreborre, Rahul Phulore, and Josh Seureth.
Thanks to them for many corrections and suggestions.
Thanks to Mark Harrah for developing SBT; to Bill Venners, Eric Torreborre, Paul
Butcher, Cedric Beust, Kent Beck, Erich Gamma, and Rickard Nilsson for their excellent
testing products; and to Jay Zimmerman, Venkat Subramaniam, Jared Richardson,
Matthew McCullough, and Tim Berglund for networking, inspiration, and a wide range
of opportunities.
And for their general support, many thanks go to Ruth Weiner, Kelby Zorgdrager, Bruce
Budagher, Michael Budagher, Dianne Marsh, Jason Porter, Kito Mann, Ian Hlavats, Ken
Helfer, Dwight Coles, Darold Parker, Gunnar Hillert, Daniel Allen, Mike Arms, Steve
Wall, John Ericksen, Robert Engelhardt, Stephen Chin, Marek Novotny, Rodney Russ,
Daniel Glauser, and Jeffrey Hulten. Of course family: Mateo Hinojosa, Lydia Hinojosa,
Martha Arriola, Jose Arriola, Rosemary Hinojosa, and Hilda Ornelas.
xiv 
| 
Preface

CHAPTER 1
Setup
Simple Build Tool (hereafter called SBT) is a build tool specifically used for Scala
projects. SBT uses actual Scala for its build language. SBT runs and compiles Java and
Scala files and uses the Maven directory structure. SBT also has a interesting feature
called triggered executions that will recompile code or run tests whenever you change a
file, among other great features. SBT supports multitiered projects and is highly exten‐
sible, thanks to its plug-in infrastructure. Just like other build tools, it can package
projects and is also extensible by allowing the end user to add more features to the build
tool. But unlike other build tools it has a built-in Read-Eval-Print-Loop (REPL) inter‐
active console. The interactive console in SBT can also import a project’s class files so
that you can experiment with existing project code.
Setup in Mac OS X, Mac OS X Lion, and Linux
Setting up SBT is fairly straightforward. Download the sbt JAR file from the website and
place it in the ~/bin directory, which you may have to create in your home directory.
Next, create a shell file called sbt that will hold the command to launch XSBT:
java -jar -Dfile.encoding=UTF8 -Xmx1536M -Xss1M -XX:+CMSClassUnloadingEnabled
    -XX:MaxPermSize=256m `dirname $0`/sbt-launch.jar "$@"
Setup in Windows
Setting up SBT in Windows is also straightforward. Create a .bat file called sbt.bat in a
directory of your choosing, and write the following contents there:
set SCRIPT_DIR=%~dp0
java -Xmx512M -jar "%SCRIPT_DIR%sbt-launch.jar" %*
1

Next, be sure that your current .bat file is located in a directory that is currently mapped
to your path in your environment. Depending on your system, add the directory where
you placed sbt to your path.
For Windows XP, right-click My Computer and then click Properties. Once in the System
Properties window, click the Advanced Tab. Click the Environment Variables button.
This should bring up the Environment Variables dialog. You will see two sets of envi‐
ronment variables: User Variables and System Variables. User Variables take effect only
in your profile, not the entire system. System variables are for system-wide settings. If
your account is an Administration account and has full access to your machine, you can
add a system variable.
Using SBT
To get started, create a folder for your project. For the project in this book we will create
a folder (directory) called testingscala. Change into that directory and run the ./sbt
program. An Internet connection is required for this step, since some dependencies are
required to initialize your directory. When you are finished, you should see the > SBT
prompt:
$ mkdir testingscala
$ cd testingscala
$ sbt
:: retrieving :: org.scala-tools.sbt#boot-app
    confs: [default]
        1 artifacts copied, 0 already retrieved (838kB/31ms)
Getting Scala 2.9.1 (for sbt)...
:: retrieving :: org.scala-tools.sbt#boot-scala
        confs: [default]
        3 artifacts copied, 0 already retrieved (15178kB/292ms)
Getting org.scala-tools.sbt sbt_2.9.1 0.10.1 ...
:: retrieving :: org.scala-tools.sbt#boot-app
        confs: [default]
        36 artifacts copied, 0 already retrieved (6414kB/103ms)
[info] Set current project to default-362242 (in build file:/home/danno/.sbt/
plugins/)
[info] Set current project to default-cef86a (in build file:/home/danno/
testingscala/)
>
Next, type exit at the SBT prompt, since you need to return to your operating system
prompt to set up your folder organization and your build file.
2 
| 
Chapter 1: Setup

SBT Folder Organization
SBT adheres to the Maven standard of folder organization. All source production files
go into src/main and all test files go into src/test. For our small introduction to test-driven
development, using Scala tests on Java production code, all we need is a src/test/scala
directory and a src/main/java directory.
The Build File
The build file is a plain Scala file, placed in the root of the project, called build.sbt. Here
the developer specifies basic attributes such as the project name and version, the Scala
version, and all the dependencies required. SBT makes use of the Maven-style reposi‐
tories to download the binary and source JARs required for your project. One obvious
benefit to that procedure is that you never have to commit large JAR file dependencies
to your project, since they are automatically downloaded when you run update.
Once you have an SBT project ready to go, make sure it uses the latest ScalaTest de‐
pendency. In the build.sbt file, include your scalatest dependency. This will download
the scalatest library and place it on the test classpath automatically.
name := "Testing Scala"
version := "1.0"
scalaVersion := "2.9.2"
libraryDependencies += "org.scalatest" %% "scalatest" % "1.8" % "test"
org.scalatest will look in the maven and scala central repositories by default to look
for the dependency scalatest_2.9.2. The reason it knows to look for scala
test_2.9.2 and not plain scalatest is because the line includes two percent signs %%
in the address. %% will append an underscore and the scala version number to the name
of the library. If you don’t want SBT to control the scala version and wish to do it yourself,
you can specify your own version using % instead of %%.
Here is the last line of the build.sbt file written differently, but accomplishing the same
goal.
libraryDependencies += "org.scalatest" % "scalatest_2.9.2" % "1.8" % "test"
Also note that the declaration consains a scope for our dependency. This would ensure
that all classes from this dependency will be loaded only for testing. It will not be used
during compilation or packaging.
SBT Folder Organization 
| 
3

Now run reload within sbt, which will compile any sbt files, and update, which will
download and set up the dependencies. At the command prompt, it is possible to call
run sbt reload update to combine operations. The command will both reload build.sbt
with the latest changes and update all the dependencies from any repositories.
To run SBT in an interactive shell of its own, run sbt, and then do the reload and update
from within the sbt console as in the following example.
> reload
[info] Set current project to default-ca9689 (in build file:/home/danno
    /development/testingscala/project/plugins/)
[info] Set current project to default-1f0130 (in build file:/home/danno
    /development/testingscala/)
> update
[info] Updating {file:/home/danno/development/testingscala/}default-1f0130...
[info] Done updating.
[success] Total time: 9 s, completed Sep 25, 2011 4:01:06 PM
>
That’s all it takes to get a fairly simple setup ready for a standard project with testing.
Testing Java using Scala also might give you an excuse to slip some Scala
in at work or in your personal projects. Testing in Scala is a great way
to learn the language, and if you do it at work in a project you are familiar
with, you can see the benefits of Scala in your own domain.
We will place our tests in the src/test/scala folder of the project, and we’ll eventually place
our production code in the src/main/scala directory.
About Our Examples
Since this book’s focus is on testing, particularly in Scala, I am going to keep the pro‐
duction/target code simple. Don’t assume that I’m endorsing the use of TDD just on
simple code. TDD is amazing with the most challenging of code, and it’s indispensible
in times that require some mental clarity and focus.
Our code samples will be a mix of something fun and something relevant. The samples
will include a digital jukebox with albums (yes, even in the digital era I still call them
albums). Each album will with have an artist associated with it. The artist class will have
a band subclass, and each Band will have a collection of artist associated with it. The
collections we use for these examples will be the powerful lists, sets, maps, and arrays
that come with Scala.
Of course, what good is a digital jukebox without some persistence? Each song will need
to persisted into some sort of database, whether it is a classic SQL database or a
4 
| 
Chapter 1: Setup
www.allitebooks.com

newfangled NoSQL database. The reason we require an example of storing to a database
is because we need it for mocking using a framework such as Mockito, EasyMock, or
ScalaMock. If you are unfamiliar with the topic of mocking, you can learn about it in
Chapter 5.
Creating Our Examples Using TDD, ScalaTest, and SBT
Let’s start SBT triggered execution. Triggered execution in SBT makes TDD exciting
and intuitive, since it runs every time there is a change to the code. Because one of TDD’s
most basic tenets is that unit testing needs to be a constantly repeateable and constantly
evolving, SBT will run that test for you without added involvement.
To start triggered execution, run SBT using the command sbt on your Mac or Linux
box, or sbt.bat on your Windows system. If you do so successfully you should receive
an sbt> prompt. At this prompt, type ~test. SBT is now listening for your next save.
Every time you save a production file, and every time you save your test, SBT will wake
up and run your tests again. This is a very nice tool because it keeps your mind focused
on your test and your production file. This focused development will not only help you
to achieve your goals faster, but will produce a better product in the long run.
We will create our first simple test in the src/test/scala/com/oreilly/testingscala/ folder,
calling the test AlbumTest.
Package folders are a matter of taste. If you want to create a Scala file
without the com, oreilly, and testingscala folders, you are certainly free
to do so. You can also opt to just have an AlbumTest file in the src/test/
scala folder while keeping the same package name. The choice is up to
you and/or your team. All class files will be expanded into their corre‐
sponding folders in the target/scala-2.9.2/test-classes folder after com‐
pilation.
src/test/scala/com/oreilly/testingscala/AlbumTest.scala. 
package com.oreilly.testingscala
import org.scalatest.FunSpec
import org.scalatest.matchers.ShouldMatchers
class AlbumTest extends FunSpec with ShouldMatchers  {
   describe("An Album") {
       it ("can add an Artist object to the album") {
           val album = new Album("Thriller", 1981,
Creating Our Examples Using TDD, ScalaTest, and SBT 
| 
5

              new Artist("Michael", "Jackson"))
       }
   }
}
This is a small example of a FunSpec in ScalaTest. We will cover ScalaTest in its own
chapter. For this example, FunSpec is a trait, which is a class in Scala that has its own
concrete implementation but can be mixed into another class rather like Java interfaces.
Our trait FunSpec allows us to think of our test as a behavior-driven test. Behavior-
driven development is a refinement on test-driven development. Behavior-driven de‐
velopment provides storied, easy-to-read test reporting to help include other stake‐
holders such as QA teams in your testing process. When a test has more fluid descrip‐
tions of a test, it is also easier to debug since the test-driven developer is able to be
expressive and describe the exact intent of the test. When the bug occurs, it is easier to
decipher “test that a withdrawal cannot occur when an account has zero funds” than to
understand a JUnit-style “testWithdrawalWithZeroFunds.” This expressiveness in de‐
scribing the test is what Dan North, in his introduction to Behavior Driven Develop‐
ment, refers to as bringing the business vocabulary into the codebase.
When you save AlbumTest for the first time, the sbt console shows that SBT’s triggered
execution ran when you saved changes.
> ~test
1. Waiting for source changes... (press enter to interrupt)
[info] Compiling 1 Scala source to /home/danno/testing_scala_book.git
    /testingscala/target/scala-2.9.2/test-classes...
[error] /home/danno/testing_scala_book.git/testingscala/src/test/scala
    /com/oreilly/testingscala/AlbumTest.scala:9: not found: type Album
