www.allitebooks.com

www.allitebooks.com

Richard Dallaway
Lift Cookbook
www.allitebooks.com

Lift Cookbook
by Richard Dallaway
Copyright © 2013 Richard Dallaway. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Meghan Blanchette
Production Editor: Kara Ebrahim
Copyeditor: Kiel Van Horn
Proofreader: Linley Dolby
Indexer: Judy McConville
Cover Designer: Randy Comer
Interior Designer: David Futato
Illustrator: Rebecca Demarest
June 2013:
First Edition
Revision History for the First Edition:
2013-06-21: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449362683 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. Lift Cookbook, the image of an American lobster, and related trade dress are trademarks of
O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc., was aware of a trade‐
mark claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and author assume no
responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-449-36268-3
[LSI]
www.allitebooks.com

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
8.3. Storing an Enumeration in MongoDB                                                                170
8.4. Embedding a Document Inside a MongoDB Record                                       171
8.5. Linking Between MongoDB Records                                                                  172
8.6. Using Rogue                                                                                                            175
8.7. Storing Geospatial Values                                                                                      177
8.8. Running Queries from the Scala Console                                                           180
8.9. Unit Testing Record with MongoDB                                                                   181
9. Around Lift. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  187
9.1. Sending Plain-Text Email                                                                                      187
9.2. Logging Email Rather than Sending                                                                    189
9.3. SMTP Authentication                                                                                            191
9.4. Sending Authenticated Email                                                                               193
9.5. Sending Email with Attachments                                                                         194
9.6. Run a Task Later                                                                                                     196
9.7. Run Tasks Periodically                                                                                           197
9.8. Fetching URLs                                                                                                         198
10. Production Deployment. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  203
Table of Contents 
| 
v
www.allitebooks.com

10.1. Deploying to CloudBees                                                                                      203
10.2. Deploying to Amazon Elastic Beanstalk                                                           209
10.3. Deploying to Heroku                                                                                           212
10.4. Distributing Comet Across Multiple Servers                                                   217
11. Contributing, Bug Reports, and Getting Help. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  223
11.1. You’d Like Some Help                                                                                          223
11.2. How to Report Bugs                                                                                             224
11.3. Contributing Small Code Changes and ScalaDoc                                           225
11.4. Contributing Documentation                                                                             226
11.5. How to Add a New Recipe to This Cookbook                                                 226
11.6. Sharing Code in Modules                                                                                    227
Index. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  233
vi 
| 
Table of Contents
www.allitebooks.com

Preface
This is a collection of solutions to questions you might have while developing web
applications with the Lift Web Framework.
The aim is to give a single, short answer to a specific question. When there are multiple
approaches, or styles, we’ll give you one solution, but will point you at alternatives in
the discussion.
Chapter 1 will get you up and running with Lift, but in other respects, this cookbook is
aimed at practitioners and the questions they have asked. If this is the first time you’ve
heard of Lift, you’ll want to look at:
• Simply Lift
• Torsten Uhlmann’s Instant Lift Web Applications How-to (PACKT Publishing)
• Timothy Perrett’s Lift in Action (Manning Publications)
Contributors
I’ve mined the Lift mailing list for these recipes, but I’m not the only one. Recipes have
been contributed by:
• Jono Ferguson, who’s a Scala consultant based in Sydney, Australia. He can be found
lurking on the Lift mailing list and occasionally helps out with Lift modules. Find
him at https://twitter.com/jonoabroad and http://underscoreconsulting.com.
• Franz Bettag, who’s been an enthusiastic Scala hacker for several years now. He
joined the Lift team in January 2012 and actively tweets and blogs about his newest
Scala adventures. Find him at https://twitter.com/fbettag.
• Marek Żebrowski.
vii
www.allitebooks.com

• Peter Robinett, who’s a web and mobile developer and a Lift committer. He can be
found on the Web and on Twitter.
• Kevin Lau, who’s a founder of a few web apps with a focus in AWS cloud, iOS, and
Lift.
• Tony Kay.
You should join them: Recipe 11.5 tells you how.
Source
The text of this cookbook is at https://github.com/d6y/lift-cookbook.
You’ll find projects for each chapter on GitHub.
Updates
Follow @LiftCookbook on Twitter.
Software Versions
Except where otherwise indicated, the examples use Lift 2.5 with SBT 0.12 and
Scala 2.9.
Lift 2.5 is also available for Scala 2.10.
Conventions Used in This Book
The following typographical conventions are used in this book:
Italic
Indicates new terms, URLs, email addresses, filenames, and file extensions.
Constant width
Used for program listings, as well as within paragraphs to refer to program elements
such as variable or function names, databases, data types, environment variables,
statements, and keywords.
Constant width bold
Shows commands or other text that should be typed literally by the user.
Constant width italic
Shows text that should be replaced with user-supplied values or by values deter‐
mined by context.
viii 
| 
Preface
www.allitebooks.com

This icon signifies a tip, suggestion, or general note.
This icon indicates a warning or caution.
Using Code Examples
This book is here to help you get your job done. In general, if this book includes code
examples, you may use the code in this book in your programs and documentation. You
do not need to contact us for permission unless you’re reproducing a significant portion
of the code. For example, writing a program that uses several chunks of code from this
book does not require permission. Selling or distributing a CD-ROM of examples from
O’Reilly books does require permission. Answering a question by citing this book and
quoting example code does not require permission. Incorporating a significant amount
of example code from this book into your product’s documentation does require
permission.
We appreciate, but do not require, attribution. An attribution usually includes the title,
author, publisher, and ISBN. For example: “Lift Cookbook by Richard Dallaway (O’Reil‐
ly). Copyright 2013 Richard Dallaway, 978-1-449-36268-3.”
If you feel your use of code examples falls outside fair use or the permission given above,
feel free to contact us at permissions@oreilly.com.
Safari® Books Online
Safari Books Online is an on-demand digital library that delivers
expert content in both book and video form from the world’s lead‐
ing authors in technology and business.
Technology professionals, software developers, web designers, and business and crea‐
tive professionals use Safari Books Online as their primary resource for research, prob‐
lem solving, learning, and certification training.
Safari Books Online offers a range of product mixes and pricing programs for organi‐
zations, government agencies, and individuals. Subscribers have access to thousands of
books, training videos, and prepublication manuscripts in one fully searchable database
from publishers like O’Reilly Media, Prentice Hall Professional, Addison-Wesley Pro‐
fessional, Microsoft Press, Sams, Que, Peachpit Press, Focal Press, Cisco Press, John
Wiley & Sons, Syngress, Morgan Kaufmann, IBM Redbooks, Packt, Adobe Press, FT
Press, Apress, Manning, New Riders, McGraw-Hill, Jones & Bartlett, Course
Preface 
| 
ix

Technology, and dozens more. For more information about Safari Books Online, please
visit us online.
How to Contact Us
Please address comments and questions concerning this book to the publisher:
O’Reilly Media, Inc.
1005 Gravenstein Highway North
Sebastopol, CA 95472
800-998-9938 (in the United States or Canada)
707-829-0515 (international or local)
707-829-0104 (fax)
We have a web page for this book, where we list errata, examples, and any additional
information. You can access this page at http://oreil.ly/lift-cookbook.
To comment or ask technical questions about this book, send email to bookques
tions@oreilly.com.
For more information about our books, courses, conferences, and news, see our website
at http://www.oreilly.com.
Find us on Facebook: http://facebook.com/oreilly
Follow us on Twitter: http://twitter.com/oreillymedia
Watch us on YouTube: http://www.youtube.com/oreillymedia
Acknowledgments
These recipes exist because of the many contributions on the Lift mailing list, where
Liftafarians, as they are known, generously give their time to ask questions, put together
example projects, give answers, share alternatives, and chip in with comments. Thank
you.
I am indebted to the contributors who have taken the trouble to write new recipes, and
to those who have provided corrections and suggestions.
You’ll see I’ve repeatedly referenced the work of Antonio Salazar Cardozo, Diego Med‐
ina, Tim Nelson, David Pollak, and Dave Whittaker. These are fantastic communicators:
thank you guys.
x 
| 
Preface

It’s been a pleasure working with the O’Reilly team, and they have immensely improved
the text. Thank you, especially Meghan Blanchette, Kara Ebrahim, and Kiel Van Horn.
Many thanks to Jono for all the encouragement and help.
To Jane, Mum, Dad: thank you. It’s amazing what you can do with a supportive family.
Preface 
| 
xi


CHAPTER 1
Installing and Running Lift
This chapter covers questions regarding starting development with Lift: running a first
Lift application and setting up a coding environment. You’ll find answers regarding
production deployment in Chapter 10.
1.1. Downloading and Running Lift
Problem
You want to install and run Lift on your computer.
Solution
The only prerequisite for installing and running Lift is to have Java 1.5 or later installed.
Instructions for installing Java can be found at http://java.com/.
You can find out if you have Java from the shell or command prompt by asking for the
version you have installed:
$ java -version
java version "1.7.0_13"
Java(TM) SE Runtime Environment (build 1.7.0_13-b20)
Java HotSpot(TM) 64-Bit Server VM (build 23.7-b01, mixed mode)
Once you have Java, the following instructions will download, build, and start a basic
Lift application.
For Mac and Linux
• Visit http://liftweb.net/download and download the most recent Lift 2.5 ZIP file.
• Unzip the file.
• Start Terminal or your favourite shell tool.
1

• Navigate into the unzipped folder and into the scala_29 subfolder and then into the
lift_basic folder.
• Run ./sbt.
• Required libraries will be downloaded automatically.
• At the SBT prompt (>), type container:start.
• Open your browser and go to http://127.0.0.1:8080/.
• When you’re done, type exit at the SBT prompt to stop your application from
running.
For Windows
• Visit http://liftweb.net/download and locate the link to the most recent ZIP version
of Lift 2.5 and save this to disk.
• Extract the contents of the ZIP file.
• Navigate in Explorer to the extracted folder, and once inside, navigate into sca‐
la_29 and then lift_basic.
• Double-click sbt.bat to run the build tool; a Terminal window should open.
• Required libraries will be downloaded automatically.
• At the SBT prompt (>), type container:start.
• You may find Windows Firewall blocking Java from running. If so, opt to “allow
access.”
• Start your browser and go to http://127.0.0.1:8080/.
• When you’re done, type exit at the SBT prompt to stop your application from
running.
Expected result
The result of these commands should be a basic Lift application running on your com‐
puter, as shown in Figure 1-1.
2 
| 
Chapter 1: Installing and Running Lift

Figure 1-1. The basic Lift application home page
Discussion
Lift isn’t installed in the usual sense of “installing software.” Instead, you use standard
build tools, such as SBT or Maven, to assemble your application with the Lift framework.
In this recipe, we downloaded a ZIP file containing four fairly minimal Lift applications,
and then started one of them via the build tool.
Simple Build Tool
Typing sbt starts a Simple Build Tool used by Scala projects (it’s not specific to Lift).
SBT will check the project definition and download any libraries required, which will
include the Lift framework.
This download happens once, and the downloaded files are stored on disk in .ivy2 under
your home folder.
Your application build is configured by build.sbt. Looking inside, you’ll see:
• Basic information about your application, including a name and version
• Resolvers, which inform SBT where to fetch dependencies from
• Settings for plugins and the Scala compiler
• A list of dependencies required to run your application, which will include the Lift
framework
1.1. Downloading and Running Lift 
| 
3

Running your application
The SBT command container:start starts the web server on the default port of 8080
and passes requests to your Lift application. The word container refers to the software
you deploy your application into. There are a variety of containers (Jetty and Tomcat
are probably the best known) all of which conform to a standard for deployment. The
upshot is you can build your application and deploy to whichever one you prefer. The
container:start command uses Jetty.
Source code
The source code of the application resides in src/main/webapp and src/main/scala. If
you take a look at index.html in the webapp folder, you’ll see mention of lift:hello
World. That’s a reference to the class defined in scala/code/snippet/HelloWorld.scala.
This is a snippet invocation and an example of Lift’s view first approach to web applica‐
tions. That is, there’s no routing set up for the index page to collect the data and forward
it to the view. Instead, the view defines areas of the content that are replaced with func‐
tions, such as those functions defined in HelloWorld.scala.
Lift knows to look in the code package for snippets, because that package is declared as
a location for snippets in scala/bootstrap/liftweb/Boot.scala. The Boot class is run when
starting your application, and it’s where you can configure the behaviour of Lift.
See Also
The Simple Build Tool documentation is at http://www.scala-sbt.org.
Tutorials for Lift can be found in Simply Lift, Instant Lift Web Applications How-to
(PACKT Publishing), and in Lift in Action (Manning Publications Co.).
1.2. Creating a Lift Project from Scratch Using SBT
Problem
You want want to create a Lift web project from scratch without using the ZIP files
provided on the official Lift website.
Solution
You will need to configure SBT and the Lift project yourself. Luckily, only five small files
are needed.
First, create an SBT plugin file at project/plugins.sbt (all filenames are given relative to
the project root directory):
libraryDependencies <+= sbtVersion(v => v match {
  case "0.11.0" => "com.github.siasia" %% "xsbt-web-plugin" % "0.11.0-0.2.8"
4 
| 
Chapter 1: Installing and Running Lift

  case "0.11.1" => "com.github.siasia" %% "xsbt-web-plugin" % "0.11.1-0.2.10"
  case "0.11.2" => "com.github.siasia" %% "xsbt-web-plugin" % "0.11.2-0.2.11"
  case "0.11.3" => "com.github.siasia" %% "xsbt-web-plugin" % "0.11.3-0.2.11.1"
  case x if x startsWith "0.12" =>
    "com.github.siasia" %% "xsbt-web-plugin" % "0.12.0-0.2.11.1"
})
This file tells SBT that you will be using the xsbt-web-plugin and chooses the correct
version based upon your version of SBT.
Next, create an SBT build file, build.sbt:
organization := "org.yourorganization"
name := "liftfromscratch"
version := "0.1-SNAPSHOT"
scalaVersion := "2.10.0"
seq(com.github.siasia.WebPlugin.webSettings :_*)
libraryDependencies ++= {
  val liftVersion = "2.5"
  Seq(
    "net.liftweb" %% "lift-webkit" % liftVersion % "compile",
    "org.eclipse.jetty" % "jetty-webapp" % "8.1.7.v20120910"  %
      "container,test",
    "org.eclipse.jetty.orbit" % "javax.servlet" % "3.0.0.v201112011016" %
      "container,compile" artifacts Artifact("javax.servlet", "jar", "jar")
  )
}
Feel free to change the various versions, though be aware that certain versions of Lift
are only built for certain versions of Scala.
Now that you have the basics of an SBT project, you can launch the sbt console. It should
load all the necessary dependencies, including the proper Scala version, and bring you
to a prompt.
Next, create the following file at src/main/webapp/WEB-INF/web.xml:
<!DOCTYPE web-app SYSTEM "http://java.sun.com/dtd/web-app_2_3.dtd">
<web-app>
  <filter>
    <filter-name>LiftFilter</filter-name>
    <display-name>Lift Filter</display-name>
    <description>The Filter that intercepts Lift calls</description>
    <filter-class>net.liftweb.http.LiftFilter</filter-class>
  </filter>
  <filter-mapping>
    <filter-name>LiftFilter</filter-name>
    <url-pattern>/*</url-pattern>
1.2. Creating a Lift Project from Scratch Using SBT 
| 
5

  </filter-mapping>
</web-app>
The web.xml file tells web containers, such as Jetty as configured by xsbt-web-plugin,
to pass all requests on to Lift.
Next, create a sample index.html file at src/main/webapp/index.html for our Lift app to
load. For example:
<!DOCTYPE html>
<html>
  <head>
    <title>Lift From Scratch</title>
  </head>
  <body>
    <h1>Welcome, you now have a working Lift installation</h1>
  </body>
</html>
Finally, set up the basic Lift boot settings by creating a Boot.scala file at src/main/scala/
bootstrap/Boot.scala. The following contents will be sufficient:
package bootstrap.liftweb
import net.liftweb.http.{Html5Properties, LiftRules, Req}
import net.liftweb.sitemap.{Menu, SiteMap}
/**
 * A class that's instantiated early and run.  It allows the application
 * to modify lift's environment
 */
class Boot {
  def boot {
    // where to search snippet
    LiftRules.addToPackages("org.yourorganization.liftfromscratch")
    // Build SiteMap
    def sitemap(): SiteMap = SiteMap(
      Menu.i("Home") / "index"
    )
    // Use HTML5 for rendering
    LiftRules.htmlProperties.default.set((r: Req) =>
      new Html5Properties(r.userAgent))
  }
}
Congratulations, you now have a working Lift project!
You can verify that you have a working Lift project by launching the Jetty web container
from the SBT console with the container:start command. First, the Boot.scala file
should be compiled and then you should be notified that Jetty has launched and is
6 
| 
Chapter 1: Installing and Running Lift
www.allitebooks.com

listening at http://localhost:8080. You should be able to go to the address in your web
browser and see the rendered index.html file you created earlier.
Discussion
As shown previously, creating a Lift project from scratch is a relatively simple process.
However, it can be a tricky one for newcomers, especially if you are not used to the Java
Virtual Machine (JVM) ecosystem and its conventions for web containers. If you run
into problems, make sure the files are in the correct locations and that their contents
were not mistakenly modified. If all else fails, refer to the sample project next or ask for
help on the Lift mailing list.
Lift projects using SBT or similar build tools follow a standard project layout, where
Scala source code is in src/main/scala and web resources are in src/main/webapp. Your
Scala files must be placed either directly at src/main/scala or in nested directories
matching the organization and name you defined in build.sbt, in our case giving us src/
main/scala/org/yourorganization/liftfromscratch/. Test files match the directory struc‐
ture but are placed in src/test/ instead of src/main/. Likewise, the web.xml file must be
placed in src/main/webapp/WEB-INF/ for it to be properly detected.
Given these conventions, you should have a directory structure looking quite, if not
exactly, like this:
- project root directory
  | build.sbt
  - project/
    | plugins.sbt
  - src/
    - main/
      - scala/
        - bootstrap/
          | Boot.scala
        - org/
          - yourorganization/
            - liftfromscratch/
              | <your Scala code goes here>
      - webapp/
        | index.html
        | <any other web resources - images, HTML, JavaScript, etc - go here>
        - WEB-INF/
          | web.xml
    - test/
      - scala/
        - org/
          - yourorganization/
            - liftfromscratch/
              | <your tests go here>
1.2. Creating a Lift Project from Scratch Using SBT 
| 
7

See Also
There is a sample project created using this method.
1.3. Developing Using a Text Editor
Problem
You want to develop your Lift application using your favourite text editor, hitting reload
in your browser to see changes.
Solution
Run SBT while you are editing, and ask it to detect and compile changes to Scala files.
To do that, start sbt and enter the following to the SBT prompt:
~; container:start; container:reload /
When you save a source file in your editor, SBT will detect this change, compile the file,
and reload the web container.
Discussion
An SBT command prefixed with ~ makes that command run when files change. The
first semicolon introduces a sequence of commands, where if the first command suc‐
ceeds, the second will run. The second semicolon means the reload command will run
if the start command ran OK. The start command will recompile any Scala source
files that have changed.
When you run SBT in this way, you’ll notice the following output:
1. Waiting for source changes... (press enter to interrupt)
And indeed, if you do press Enter in the SBT window, you’ll exit this triggered execu‐
tion mode and SBT will no longer be looking for file changes. However, while SBT is
watching for changes, the output will indicate when this happens with something that
looks a little like this:
[info] Compiling 1 Scala source to target/scala-2.9.1/classes...
[success] Total time: 1 s, completed 15-Nov-2012 18:14:46
[pool-301-thread-4] DEBUG net.liftweb.http.LiftServlet - Destroyed Lift handler.
[info] stopped o.e.j.w.WebAppContext{/,[src/main/webapp/]}
[info] NO JSP Support for /, did not find org.apache.jasper.servlet.JspServlet
[info] started o.e.j.w.WebAppContext{/,[src/main/webapp/]}
[success] Total time: 0 s, completed 15-Nov-2012 18:14:46
2. Waiting for source changes... (press enter to interrupt)
8 
| 
Chapter 1: Installing and Running Lift

Edits to HTML files don’t trigger the SBT compile and reload commands. This is because
SBT’s default behaviour is to look for Scala and Java source file changes, and also changes
to files in src/main/resources/. This works out just fine, because Jetty will use your
modified HTML file when you reload the browser page.
Restarting the web container each time you edit a Scala file isn’t ideal. You can reduce
the need for restarts by integrating JRebel into your development environment, as de‐
scribed in Recipe 1.4.
However, if you are making a serious number of edits, you may prefer to issue a con
tainer:stop command until you’re ready to run you application again with contain
er:start. This will prevent SBT compiling and restarting your application over and
over. The SBT console has a command history, and using the up and down keyboard
arrows allows you to navigate to previous commands and run them by pressing the
Return key. That takes some of the tedium out of these long commands.
One error you may run into is:
java.lang.OutOfMemoryError: PermGen space
The permanent generation is a Java Virtual Machine concept. It’s the area of memory
used for storing classes (amongst other things). It’s a fixed size, and once it is full, this
PermGen error appears. As you might imagine, continually restarting a container causes
many classes to be loaded and unloaded, but the process is not perfect, effectively leaking
memory. The best you can do is stop and then restart SBT. If you’re seeing this error
often, check the setting for -XX:MaxPermSize inside the sbt (or sbt.bat) script, and if you
can, double it.
See Also
Triggered execution has a number of settings you can adjust, as described in the SBT
documentation.
See the SBT Command Line Reference for an overview of available commands.
Commands and configuration options for the SBT web plugin are described on the
GitHub wiki.
1.4. Incorporating JRebel
Problem
You want to avoid application restarts when you change a Scala source file by using
JRebel.
1.4. Incorporating JRebel 
| 
9

Solutions
There are three steps required: install JRebel once; each year, request the free Scala
license; and configure SBT to use JRebel.
First, visit https://my.jrebel.com/plans and request the free Scala license.
Second, download the “Generic ZIP Archive” version of JRebel, unzip it to where you
like. For this recipe, I’ve chosen to use /opt/zt/jrebel/.
When you have received your account confirmation email from JRebel, you can copy
your “authentication token” from the “Active” area of ZeroTurnaround’s site. To apply
the token to your local install, run the JRebel configuration script:
$ /opt/zt/jrebel/bin/jrebel-config.sh
For Windows, navigate to and launch bin\jrebel-config.cmd.
In the “Activation” setting, select “I want to use myJRebel” and then in the “License”
section, paste in your activation token. Click the “Activate” button, and once you see the
license status change to “You have a valid myJRebel token,” click “Finish.”
Finally, configure SBT by modifying the sbt script to enable JRebel. This means setting
the -javaagent and -noverify flags for Java, and enabling the JRebel Lift plugin.
For Mac and Linux, the script that’s included with the Lift downloads would become:
java -Drebel.lift_plugin=true -noverify -javaagent:/opt/zt/jrebel/jrebel.jar \
 -Xmx1024M -Xss2M -XX:MaxPermSize=512m -XX:+CMSClassUnloadingEnabled -jar \
 `dirname $0`/sbt-launch-0.12.jar "$@"
For Windows, modify sbt.bat to be:
set SCRIPT_DIR=%~dp0
java -Drebel.lift_plugin=true -noverify -javaagent:c:/opt/zt/jrebel/jrebel.jar \
 -XX:+CMSClassUnloadingEnabled -XX:MaxPermSize=256m -Xmx1024M -Xss2M \
 -jar "%SCRIPT_DIR%\sbt-launch-0.12.jar" %*
There’s nothing else to do to use JRebel. When you start SBT, you’ll see a large banner
stating something like this:
#############################################################
  JRebel 5.1.1 (201211271929)
  (c) Copyright ZeroTurnaround OU, Estonia, Tartu.
  Over the last 30 days JRebel prevented
  at least 335 redeploys/restarts saving you about 13.6 hours.
....
With JRebel installed, you can now container:start your application, modify and
compile a Scala file, and reload a page in your application. You’ll see a notice that the
class has been reloaded:
10 
| 
Chapter 1: Installing and Running Lift

[2012-12-16 23:15:44] JRebel: Reloading class 'code.snippet.HelloWorld'.
That change is live, without having to restart the container.
Discussion
JRebel is very likely to speed up your development. It updates code in a running Java
Virtual Machine, without having to stop and restart it. The effect is that, on the whole,
you can compile a class, then hit reload in your browser to see the change in your Lift
application.
Even with JRebel you will need to restart your applications from time to time, but JRebel
usually reduces the number of restarts. For example, Boot.scala is run when your ap‐
plication starts, so if you modify something in your Boot.scala, you’ll need to stop and
start your application. JRebel can’t help with that.
But there are also other situations that JRebel cannot help with, such as when a superclass
