

Simon Marlow
Parallel and Concurrent
Programming in Haskell

Parallel and Concurrent Programming in Haskell
by Simon Marlow
Copyright © 2013 Simon Marlow. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Andy Oram and Maria Gulick
Production Editor: Melanie Yarbrough
Copyeditor: Gillian McGarvey
Proofreader: Julie Van Keuren
Indexer: WordCo Indexing Services
Cover Designer: Randy Comer
Interior Designer: David Futato
Illustrator: Rebecca Demarest
July 2013:
First Edition
Revision History for the First Edition:
2013-07-10: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449335946 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. Parallel and Concurrent Programming in Haskell, the image of a scrawled butterflyfish, and
related trade dress are trademarks of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc., was aware of a trade‐
mark claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and author assume no
responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-449-33594-6
[LSI]

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  ix
Threads and Foreign Out-Calls                                                                                286
Asynchronous Exceptions and Foreign Calls                                                        288
Threads and Foreign In-Calls                                                                                   289
Index. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  291
Table of Contents 
| 
vii


Preface
As one of the developers of the Glasgow Haskell Compiler (GHC) for almost 15 years,
I have seen Haskell grow from a niche research language into a rich and thriving eco‐
system. I spent a lot of that time working on GHC’s support for parallelism and con‐
currency. One of the first things I did to GHC in 1997 was to rewrite its runtime system,
and a key decision we made at that time was to build concurrency right into the core of
the system rather than making it an optional extra or an add-on library. I like to think
this decision was founded upon shrewd foresight, but in reality it had as much to do
with the fact that we found a way to reduce the overhead of concurrency to near zero
(previously it had been on the order of 2%; we’ve always been performance-obsessed).
Nevertheless, having concurrency be non-optional meant that it was always a first-class
part of the implementation, and I’m sure that this decision was instrumental in bringing
about GHC’s solid and lightning-fast concurrency support.
Haskell has a long tradition of being associated with parallelism. To name just a few of
the projects, there was the pH variant of Haskell derived from the Id language, which
was designed for parallelism, the GUM system for running parallel Haskell programs
on multiple machines in a cluster, and the GRiP system: a complete computer archi‐
tecture designed for running parallel functional programs. All of these happened well
before the current multicore revolution, and the problem was that this was the time
when Moore’s law was still giving us ever-faster computers. Parallelism was difficult to
achieve, and didn’t seem worth the effort when ordinary computers were getting ex‐
ponentially faster.
Around 2004, we decided to build a parallel implementation of the GHC runtime system
for running on shared memory multiprocessors, something that had not been done
before. This was just before the multicore revolution. Multiprocessor machines were
fairly common, but multicores were still around the corner. Again, I’d like to think the
decision to tackle parallelism at this point was enlightened foresight, but it had more to
do with the fact that building a shared-memory parallel implementation was an inter‐
esting research problem and sounded like fun. Haskell’s purity was essential—it meant
ix

that we could avoid some of the overheads of locking in the runtime system and garbage
collector, which in turn meant that we could reduce the overhead of using parallelism
to a low-single-digit percentage. Nevertheless, it took more research, a rewrite of the
scheduler, and a new parallel garbage collector before the implementation was really
usable and able to speed up a wide range of programs. The paper I presented at the
International Conference on Functional Programming (ICFP) in 2009 marked the
turning point from an interesting prototype into a usable tool.
All of this research and implementation was great fun, but good-quality resources for
teaching programmers how to use parallelism and concurrency in Haskell were con‐
spicuously absent. Over the last couple of years, I was fortunate to have had the oppor‐
tunity to teach two summer school courses on parallel and concurrent programming
in Haskell: one at the Central European Functional Programming (CEFP) 2011 summer
school in Budapest, and the other the CEA/EDF/INRIA 2012 Summer School at Ca‐
darache in the south of France. In preparing the materials for these courses, I had an
excuse to write some in-depth tutorial matter for the first time, and to start collecting
good illustrative examples. After the 2012 summer school I had about 100 pages of
tutorial, and thanks to prodding from one or two people (see the Acknowledgments),
I decided to turn it into a book. At the time, I thought I was about 50% done, but in fact
it was probably closer to 25%. There’s a lot to say! I hope you enjoy the results.
Audience
You will need a working knowledge of Haskell, which is not covered in this book. For
that, a good place to start is an introductory book such as Real World Haskell (O’Reilly),
Programming in Haskell (Cambridge University Press), Learn You a Haskell for Great
Good! (No Starch Press), or Haskell: The Craft of Functional Programming (Addison-
Wesley).
How to Read This Book
The main goal of the book is to get you programming competently with Parallel and
Concurrent Haskell. However, as you probably know by now, learning about program‐
ming is not something you can do by reading a book alone. This is why the book is
deliberately practical: There are lots of examples that you can run, play with, and extend.
Some of the chapters have suggestions for exercises you can try out to get familiar with
the topics covered in that chapter, and I strongly recommend that you either try a few
of these, or code up some of your own ideas.
As we explore the topics in the book, I won’t shy away from pointing out pitfalls and
parts of the system that aren’t perfect. Haskell has been evolving for over 20 years but
is moving faster today than at any point in the past. So we’ll encounter inconsistencies
and parts that are less polished than others. Some of the topics covered by the book are
x 
| 
Preface

very recent developments: Chapters 4, 5, 6, and pass:[14 cover frameworks that were
developed in the last few years.
The book consists of two mostly independent parts: Part I and Part II. You should feel
free to start with either part, or to flip between them (i.e., read them concurrently!).
There is only one dependency between the two parts: Chapter 13 will make more sense
if you have read Part I first, and in particular before reading “The ParIO monad” on
page 237, you should have read Chapter 4.
While the two parts are mostly independent from each other, the chapters should be
read sequentially within each part. This isn’t a reference book; it contains running ex‐
amples and themes that are developed across multiple chapters.
Conventions Used in This Book
The following typographical conventions are used in this book:
Italic
Used for emphasis, new terms, URLs, Unix commands and utilities, and file and
directory names.
Constant width
Indicates variables, functions, types, parameters, objects, and other programming
constructs.
This icon signifies a tip, suggestion, or a general note.
This icon indicates a trap or pitfall to watch out for, typically some‐
thing that isn’t immediately obvious.
Code samples look like this:
timetable1.hs
search :: ( partial -> Maybe solution )   -- 
       -> ( partial -> [ partial ] )
       -> partial
       -> [solution]
The heading gives the filename of the source file containing the code snippet, which
may be found in the sample code; see “Sample Code” on page 4 for how to obtain the
sample code. When there are multiple snippets quoted from the same file, usually only
the first will have the filename heading.
Preface 
| 
xi

There will often be commentary referring to individual lines in the code snippet,
which look like this.
Commands that you type into the shell look like this:
$ ./logger
hello
bye
logger: stop
The $ character is the prompt, the command follows it, and the rest of the lines are the
output generated by the command.
GHCi sessions look like this:
> extent arr
(Z :. 3) :. 5
> rank (extent arr)
2
> size (extent arr)
15
I often set GHCi’s prompt to the character > followed by a space, because GHCi’s default
prompt gets overly long when several modules are imported. You can do the same using
this command in GHCi:
Prelude> :set prompt "> "
>
Using Sample Code
The sample code that accompanies the book is available online; see “Sample Code” on
page 4 for details on how to get it and build it. For information on your rights to use,
modify, and redistribute the sample code, see the file LICENSE in the sample code
distribution.
Safari® Books Online
Safari Books Online is an on-demand digital library that delivers
expert content in both book and video form from the world’s lead‐
ing authors in technology and business.
Technology professionals, software developers, web designers, and business and crea‐
tive professionals use Safari Books Online as their primary resource for research, prob‐
lem solving, learning, and certification training.
Safari Books Online offers a range of product mixes and pricing programs for organi‐
zations, government agencies, and individuals. Subscribers have access to thousands of
xii 
| 
Preface

books, training videos, and prepublication manuscripts in one fully searchable database
from publishers like O’Reilly Media, Prentice Hall Professional, Addison-Wesley Pro‐
fessional, Microsoft Press, Sams, Que, Peachpit Press, Focal Press, Cisco Press, John
Wiley & Sons, Syngress, Morgan Kaufmann, IBM Redbooks, Packt, Adobe Press, FT
Press, Apress, Manning, New Riders, McGraw-Hill, Jones & Bartlett, Course Technol‐
ogy, and dozens more. For more information about Safari Books Online, please visit us
online.
How to Contact Us
Please address comments and questions concerning this book to the publisher:
O’Reilly Media, Inc.
1005 Gravenstein Highway North
Sebastopol, CA 95472
800-998-9938 (in the United States or Canada)
707-829-0515 (international or local)
707-829-0104 (fax)
We have a web page for this book, where we list errata, examples, and any additional
information. You can access this page at http://oreil.ly/parallel-concurrent-prog-haskell.
To comment or ask technical questions about this book, send email to bookques
tions@oreilly.com.
For more information about our books, courses, conferences, and news, see our website
at http://www.oreilly.com.
Find us on Facebook: http://facebook.com/oreilly
Follow us on Twitter: http://twitter.com/oreillymedia
Watch us on YouTube: http://www.youtube.com/oreillymedia
Acknowledgments
For several months I have had a head full of Parallel and Concurrent Haskell without
much room for anything else, so firstly and most importantly I would like to thank my
wife for her encouragement, patience, and above all, cake, during this project.
Secondly, all of this work owes a lot to Simon Peyton Jones, who has led the GHC project
since its inception and has always been my richest source of inspiration. Simon’s re‐
lentless enthusiasm and technical insight have been a constant driving force behind
GHC.
Preface 
| 
xiii

Thanks to Mary Sheeran and Andres Löh (among others), who persuaded me to turn
my tutorial notes into this book, and thanks to the organizers of the CEFP and
CEA/EDF/INRIA summer schools for inviting me to give the courses that provided the
impetus to get started, and to the students who attended those courses for being my
guinea pigs.
Many thanks to my editor, Andy Oram, and the other folks at O’Reilly who helped this
book become a reality.
The following people have helped with the book in some way, either by reviewing early
drafts, sending me suggestions, commenting on the online chapters, writing some code
that I borrowed (with attribution, I hope), writing a paper or blog post from which I
took ideas, or something else (if I’ve forgotten you, I’m sorry): Joey Adams, Lennart
Augustsson, Tuncer Ayaz, Jost Berthold, Manuel Chakravarty, Duncan Coutts, Andrew
Cowie, Iavor Diatchki, Chris Dornan, Sigbjorn Finne, Kevin Hammonad, Tim Harris,
John Hughes, Mikolaj Konarski, Erik Kow, Chris Kuklewicz, John Launchbury, Roman
Leshchinskiy, Ben Lippmeier, Andres Löh, Hans-Wolfgang Loidl, Ian Lynagh, Trevor
L. McDonell, Takayuki Muranushi, Ryan Newton, Mary Sheeran, Wren ng Thornton,
Bryan O’Sullivan, Ross Paterson, Thomas Schilling, Michael Snoyman, Simon Thom‐
son, Johan Tibell, Phil Trinder, Bas Van Dijk, Phil Wadler, Daniel Winograd-Cort, Nic‐
olas Wu, and Edward Yang.
Finally, thanks to the Haskell community for being one of the most friendly, inclusive,
helpful, and stimulating online open source communities I’ve come across. We have a
lot to be proud of, folks; keep it up.
xiv 
| 
Preface

CHAPTER 1
Introduction
For a long time, the programming community has known that programming with 
threads and locks is hard. It often requires an inordinate degree of expertise even for
simple problems and leads to programs that have faults that are hard to diagnose. Still,
threads and locks are general enough to express everything we might need to write,
from parallel image processors to concurrent web servers, and there is an undeniable
benefit in having a single general API. However, if we want to make programming
concurrent and parallel software easier, we need to embrace the idea that different
problems require different tools; a single tool just doesn’t cut it. Image processing is
naturally expressed in terms of parallel array operations, whereas threads are a good fit
in the case of a concurrent web server.
So in Haskell, we aim to provide the right tool for the job, for as many jobs as possible.
If a job is found for which Haskell doesn’t have the right tool, then we try to find a way
to build it. The inevitable downside of this diversity is that there is a lot to learn, and
that is what this book is all about. In this book, I’ll discuss how to write parallel and
concurrent programs in Haskell, ranging from the simple uses of parallelism to speed
up computation-heavy programs to the use of lightweight threads for writing high-
speed concurrent network servers. Along the way, we’ll see how to use Haskell to write
programs that run on the powerful processor in a modern graphics card (GPU), and to
write programs that can run on multiple machines in a network (distributed program‐
ming).
That is not to say that I plan to cover every experimental programming model that has
sprung up; if you peruse the packages on Hackage, you’ll encounter a wide variety of
libraries for parallel and concurrent programming, many of which were built to scratch
a particular itch, not to mention all the research projects that aren’t ready for real-world
use yet. In this book I’m going to focus on the APIs that can be used right now to get
work done and are stable enough to rely upon in production. Furthermore, my aim is
1

to leave you with a firm grasp of how the lowest layers work, so that you can build your
own abstractions on top of them if you should need to.
Terminology: Parallelism and Concurrency
In many fields, the words parallel and concurrent are synonyms; not so in programming,
where they are used to describe fundamentally different concepts.
A parallel program is one that uses a multiplicity of computational hardware (e.g., sev‐
eral processor cores) to perform a computation more quickly. The aim is to arrive at the
answer earlier, by delegating different parts of the computation to different processors
that execute at the same time.
By contrast, concurrency is a program-structuring technique in which there are multiple
threads of control. Conceptually, the threads of control execute “at the same time”; that
is, the user sees their effects interleaved. Whether they actually execute at the same time
or not is an implementation detail; a concurrent program can execute on a single pro‐
cessor through interleaved execution or on multiple physical processors.
While parallel programming is concerned only with efficiency, concurrent program‐
ming is concerned with structuring a program that needs to interact with multiple in‐
dependent external agents (for example, the user, a database server, and some external
clients). Concurrency allows such programs to be modular; the thread that interacts
with the user is distinct from the thread that talks to the database. In the absence of
concurrency, such programs have to be written with event loops and callbacks, which
are typically more cumbersome and lack the modularity that threads offer.
The notion of “threads of control” does not make sense in a purely functional program,
because there are no effects to observe, and the evaluation order is irrelevant. So con‐
currency is a structuring technique for effectful code; in Haskell, that means code in the
IO monad.
A related distinction is between deterministic and nondeterministic programming mod‐
els. A deterministic programming model is one in which each program can give only
one result, whereas a nondeterministic programming model admits programs that may
have different results, depending on some aspect of the execution. Concurrent pro‐
gramming models are necessarily nondeterministic because they must interact with
external agents that cause events at unpredictable times. Nondeterminism has some
notable drawbacks, however: Programs become significantly harder to test and reason
about.
For parallel programming, we would like to use deterministic programming models if
at all possible. Since the goal is just to arrive at the answer more quickly, we would rather
not make our program harder to debug in the process. Deterministic parallel program‐
ming is the best of both worlds: Testing, debugging, and reasoning can be performed
2 
| 
Chapter 1: Introduction

on the sequential program, but the program runs faster with the addition of more pro‐
cessors. Indeed, most computer processors themselves implement deterministic paral‐
lelism in the form of pipelining and multiple execution units.
While it is possible to do parallel programming using concurrency, that is often a poor
choice because concurrency sacrifices determinism. In Haskell, most parallel program‐
ming models are deterministic. However, it is important to note that deterministic pro‐
gramming models are not sufficient to express all kinds of parallel algorithms; there are
algorithms that depend on internal nondeterminism, particularly problems that involve
searching a solution space. Moreover, we sometimes want to parallelize programs that
really do have side effects, and then there is no alternative but to use nondeterministic
parallel or concurrent programming.
Finally, it is entirely reasonable to want to mix parallelism and concurrency in the same
program. Most interactive programs need to use concurrency to maintain a responsive
user interface while compute-intensive tasks are being performed in the background.
Tools and Resources
To try out the sample programs and exercises from this book, you will need to install
the Haskell Platform. The Haskell Platform includes the GHC compiler and all the
important libraries, including the parallel and concurrent libraries we shall be using.
The code in this book was tested with the Haskell Platform version 2012.4.0.0, but the
sample code will be updated as new versions of the platform are released.
Some chapters require the installation of additional packages. Instructions for installing
the extra dependencies can be found in “Sample Code” on page 4.
Additionally, I recommend installing ThreadScope. ThreadScope is a tool for visualizing
the execution of Haskell programs and is particularly useful for gaining insight into the
behavior of Parallel and Concurrent Haskell code. On a Linux system, ThreadScope is
probably available direct from your distribution, and this is by far the easiest way to get
it. For example, on Ubuntu, you can install it through a simple:
$ sudo apt-get install threadscope
For instructions on how to install ThreadScope on other systems, see the Haskell web‐
site.
While reading this book, I recommend that you have the following Documentation in
hand:
• The GHC User’s Guide.
• The Haskell Platform library documentation, which can be found on the main
Haskell Platform site. Any types or functions that are used in this book that are not
explicitly described can be found documented there.
Tools and Resources 
| 
3

• Documentation for packages not in the Haskell Platform, which can be found on
Hackage. To search for documentation for a particular function or type, use Hoogle.
It should be noted that the majority of the APIs used in this book are not part of the
Haskell 2010 standard. They are provided by add-on packages, some of which are part
of the Haskell Platform, while the rest are available on Hackage.
Sample Code
The sample code is collected together in the package parconc-examples on Hackage.
To download and unpack it, run:
$ cabal unpack parconc-examples
Then, install the dependent packages:
$ cd parconc-examples
$ cabal install --only-dependencies
Next, build all the sample programs:
$ cabal build
The parconc-examples package will be updated as necessary to follow future changes
in the Haskell Platform or other APIs.
4 
| 
Chapter 1: Introduction

PART I
Parallel Haskell
Now that processor manufacturers have largely given up trying to squeeze more per‐
formance out of individual processors and have refocused their attention on providing
us with more processors instead, the biggest gains in performance are to be had by using
parallel techniques in our programs so as to make use of these extra cores. Parallel
Haskell is aimed at providing access to multiple processors in a natural and robust way.
You might wonder whether the compiler could automatically parallelize programs for
us. After all, it should be easier to do this in a purely functional language, where the
only dependencies between computations are data dependencies, which are mostly
perspicuous and thus readily analyzed. However, even in a purely functional language,
automatic parallelization is thwarted by an age-old problem: To make the program
faster, we have to gain more from parallelism than we lose due to the overhead of adding
it, and compile-time analysis cannot make good judgments in this area. An alternative
approach is to use runtime profiling to find good candidates for parallelization and to
feed this information back into the compiler. Even this, however, has not been terribly
successful in practice.
Fully automatic parallelization is still a pipe dream. However, the parallel programming
models provided by Haskell do succeed in eliminating some mundane or error-prone
aspects traditionally associated with parallel programming:
• Parallel programming in Haskell is deterministic: The parallel program always pro‐
duces the same answer, regardless of how many processors are used to run it. So
parallel programs can be debugged without actually running them in parallel. Fur‐
thermore, the programmer can be confident that adding parallelism will not

introduce lurking race conditions or deadlocks that would be hard to eliminate with
testing.
• Parallel Haskell programs are high-level and declarative and do not explicitly deal
with concepts like synchronization or communication. The programmer indicates
where the parallelism is, and the details of actually running the program in parallel
are left to the runtime system. This is both a blessing and a curse:
— By embodying fewer operational details, parallel Haskell programs are abstract
and are therefore likely to work on a wide range of parallel hardware.
— Parallel Haskell programs can take advantage of existing highly tuned technol‐
ogy in the runtime system, such as parallel garbage collection. Furthermore, the
program gets to benefit from future improvements made to the runtime with
no additional effort.
— Because a lot of the details of execution are hidden, performance problems can
be hard to understand. Moreover, the programmer has less control than he
would in a lower-level programming language, so fixing performance problems
can be tricky. Indeed, this problem is not limited to Parallel Haskell: It will be
familiar to anyone who has tried to optimize Haskell programs at all. In this
book, I hope to demonstrate how to identify and work around the most common
issues that can occur in practice.
The main thing that the parallel Haskell programmer has to think about is partition‐
ing: dividing up the problem into pieces that can be computed in parallel. Ideally, you
want to have enough tasks to keep all the processors busy continuously. However, your
efforts may be frustrated in two ways:
Granularity
If you make your tasks too small, the overhead of managing the tasks outweighs
any benefit you might get from running them in parallel. So granularity should be
large enough to dwarf overhead, but not too large, because then you risk not having
enough work to keep all the processors busy, especially toward the end of the exe‐
cution when there are fewer tasks left.
Data dependencies
When one task depends on another, they must be performed sequentially. The first
two programming models we will be encountering in this book take different ap‐
proaches to data dependencies: In Chapter 3, data dependencies are entirely im‐
plicit, whereas in Chapter 4 they are explicit. Programming with explicit data de‐
pendencies is less concise, but it can be easier to understand and fix problems when
the data dependencies are not hidden.

In the following chapters, we will describe the various parallel programming models
that Haskell provides:
• Chapters 2 and 3 introduce the Eval monad and Evaluation Strategies, which are
suitable for expressing parallelism in Haskell programs that are not heavily nu‐
merical or array-based. These programming models are well established, and there
are many good examples of using them to achieve parallelism.
• Chapter 4 introduces the Par monad, a more recent parallel programming model
that also aims at parallelizing ordinary Haskell code but with a different trade-off:
It affords the programmer more control in exchange for some of the conciseness
and modularity of Strategies.
• Chapter 5 looks at the Repa library, which provides a rich set of combinators for
building parallel array computations. You can express a complex array algorithm
as the composition of several simpler operations, and the library automatically op‐
timizes the composition into a single-pass algorithm using a technique called fu‐
sion. Furthermore, the implementation of the library automatically parallelizes the
operation using the available processors.
