
Mark Jeftovic
Managing Mission-Critical
Domains and DNS

Managing Mission-Critical Domains and DNS
by Mark Jeftovic
Copyright © 2010 Mark Jeftovic. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Brian Anderson
Production Editor: FIX ME!
Copyeditor: FIX! ME!
Proofreader: FIX ME!
Indexer: FIX! ME!
Cover Designer: Karen Montgomery
Interior Designer: David Futato
Illustrator: Rebecca Demarest
January -4712:
First Edition
Revision History for the First Edition:
2014-12-16: Early release revision 1
2015-05-04: Early release revision 2
See http://oreilly.com/catalog/errata.csp?isbn=0636920034148 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. !!FILL THIS IN!! and related trade dress are trademarks of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc. was aware of a trademark
claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and authors assume
no responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 063-6-920-03414-8
[?]

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
CNAME/ Alias                                                                                                                 78
The MX Record                                                                                                                81
Table of Contents 
| 
v

A couple of special case MX-isms:                                                                             82
SOA / Start of Authority                                                                                                 83
Originating Nameserver                                                                                              83
Point of Contact                                                                                                            84
Serial                                                                                                                               84
The Refresh interval                                                                                                     85
The Retry interval                                                                                                        85
The Expire Interval                                                                                                      85
The Minimum (a.k.a Time To Live)                                                                          86
NS / Nameserver                                                                                                              87
TXT / Text Records                                                                                                          87
SPF Records                                                                                                                  88
SRV                                                                                                                                     88
NAPTR                                                                                                                              89
DNAME                                                                                                                            91
PTR                                                                                                                                    91
IPv6                                                                                                                                    93
AAAA                                                                                                                            93
A6                                                                                                                                   93
KEY                                                                                                                                    93
CERT                                                                                                                                  93
DNSSEC Specific RR Types                                                                                            93
Uncommon / Obscure RR Types                                                                                   93
RP                                                                                                                                       94
AFSDB                                                                                                                               94
LOC                                                                                                                                94
vi 
| 
Table of Contents

Preface
This book is a work in progress – new chapters will be added as they are written. We
welcome feedback – if you spot any errors or would like to suggest improvements, please
email the author at orabook@jeftovic.net.
Domain names and DNS can be thought of as the basic foundation of the internet. If
you want to explain how important DNS is to somebody, you might find the following
useful, this has been my “30-second elevator pitch” about DNS for close to 20 years now:
“Everytime you send an email, or visit a web page, type or receive an instant message, text
or SMS, place a VOIP call (or skype), or anything else involving the internet; it cannot
happen until a bunch of computers around the internet have a conversation about it:
where does this email need to be delivered to? What server is holding the file that this web
browser is asking for? Where is the VOIP gateway that needs to route this call? These
conversations happen very quickly - typically in under 100 miliseconds (less than 1/4th
the time it takes you to blink), and typically involve at a minimum 3 or 4 disparate servers
around the globe - none of which have anything to do with the actual email, web page, or
application being routed.
These special computers are called “nameservers” and without them, absolutely nothing
would happen on the internet”
What is interesting about DNS, given its importance, is how overlooked it is in the
overall scheme of Information Technology. Similarly, domain names (the logical nam‐
ing entities which anchor DNS lookups) are often the most profoundly misunderstood
facets of IT as well, even by otherwise advanced technical personel.
For some reason, DNS and domain names seem to be a “blind spot” in many organi‐
zations’ infrastructure. As we have fondly quipped since our early days as a managed
DNS provider, “DNS is something nobody cares about …until it stops working”.
vii

It never fails to amaze me that a company can spend thousands, hundreds of thousands,
even millions of dollars on redundancy, high availability, firewalls, disaster recovery
plans and even insurance, and yet, the entire technical infrastructure of the organization
is held up by a couple of unpatched, forgotten nameservers gathering mold in a closet
somewhere. Often times this can be the case without a given company being aware of
it, because they simply allow their (pick one) web host, registrar, ISP, data center, or
some other vendor handle the DNS for them, perhaps as part of a bundled offering, and
they have absolutely no knowledge of the state of the DNS infrastructure deployed by
that vendor.
Following on that theme, perhaps the DNS infrastructure may be beyond solid: anycast
deployments, DDoS mitigation, hot spares, uptime monitoring and 24x7 NOC support,
but the portfolio of domain registrations are managed haphazardly or on an ad-hoc
basis. The smooth running underpinning of the organization is ripe for disruption by
an unintentional domain expiry or a domain registration getting slammed.
True Story
Once, several years ago I found myself meeting with the technical
director of a small Caribbean country code - ccTLD) We were meet‐
ing in the office building of the local government telecom that ran the
namespace. He asked, somewhat hesitantly, if could take a few mi‐
nutes to help them out with some DNS issues they were having with‐
in the rootzone for their ccTLD. I agreed. He stood up, said “come
with me please”, and I, expecting to be bundled off to a datacenter
somewhere, followed behind.
We went into the elevator, up a floor, exited and walked through a
small cafeteria/kitchenette. He opened what looked like an office-
supply closet and gestured to what appeared to be some kind of i486
tower computer under a desk. The root prompt was present on the
monitor.
“This is ns1.” He said, as he typed a few keystrokes (“vi /etc/
named.conf”) “Ns2 is down in the basement.” After I got over my
shock I took a look, mentally noting that “Right now I am hand-
editing the nameserver config of a country-level root server….” -
made a few changes for them, dutifully saved the file…and at his
behest, restarted bind.
Who Should Read This Book
Your time would be well spent in reading this book if:
• You are responsible for at least one mission critical domain which must be online
24x7x365, or are part of a team that manages large groups of domains (in the hun‐
viii 
| 
Preface

dreds, or thousands and above) on behalf of your company or on behalf of your
downstream users.
• Your responsibilities include maintaining your organization’s core DNS, or DNS
for it’s downstream users or clients, and this even if you accomplish these tasks by
outsourcing DNS management to external providers.
(This can include: sysadmins, webmasters, IT consultants, and developers.)
The basic acid test is this: if your company’s or perhaps one of your client’s key domain
names went dark, will you be one of the people who is going to, paged after hours, woken
up in the middle of the night, grilled, yelled at or possibly fired afterwards? If the answer
is “yes” or “maybe” then this book is for you.
Why I Wrote This Book
I wrote this book because (at the risk of belaboring the point) all too often I come across
organizations and businesses who understand IT, who are fully eficacious within their
own core competence but they don’t possess an understanding of the principles outlined
in this book.
Either the DNS/nameserver solution is ad-hoc or inadequate to the gravity of the task
or else the back office lacks any procedural framework for handling the administrative
overview of the organization’s key domain assets.
I see definciencies on one side or the other in many, otherwise highly savvy organiza‐
tions. In extreme cases there is lack on both sides.
The separation of DNS ops from domain portfolio administration has always been in
my mind an artificial one, but it’s a divide that occurs in many places. Even when the
DNS is operated by extremely competent DNS gurus, there can be an institutional un‐
awareness of what is happening on the domain administration side of the fence that can
lead to catastrophic disconnects.
This book aims to remove that artificial distinction and to give you a solid framework
on effectively managing your organization’s naming architecture from the administra‐
tive / policy side right through to the techncinal DNS and nameserver implementations.
A Word On The “Domain Name” and “DNS Operations”
Environments Today
On the domain name side of things, the big picture these days (late 2014 thru mid 2015
and beyond) is the advent of the new Top Level Domains (TLDs) being added to the
internet root; as well as numerous policy additions from ICANN (the body that oversees
Preface 
| 
ix

the naming space) - some of which (as we’ll see later) have actual operational impact
on your production domains.
There are so many new TLDs coming out, I can’t even keep track of them. This changes
the way organizations need to approach their Intellectual Property (IP) requirements
with regard to domain names. In the past some entities would attempt to “defend their
marks” in all available Top Level Domains. That is effectively impossible now.
The forthcoming transition of operating the rootzone (.) from the IANA to an inter‐
national body (at the time of writing to be named later) brings to light questions of
international and cross-border governance; issues which have been coming to the fore
with increasing frequency and that necessitate a serious forum to discuss it.
Even ICANN’s new (2014) Whois Accuracy Program may sound like something only
domainer policy wonks would be interested in, but it can operationally affect your
organization because being unaware of this policy and not abiding by it can cause a fully
functional (and possibly even an extremely mission critical) domain name to simply
cease functioning and disappear from the internet.
The DNS ops environment today, once you get to know it, is actually pretty interesting.
While the bind nameserver is by far the most popular nameserver in use today, there
are some strong alternatives: powerdns, and nsd, and some emerging contenders such
as knotdns.
There is anycast DNS (think of it as a Content Delivery Network or “CDN” for your
DNS), geoDNS, load balancing and of course, the DNSSEC extensions.
While this book’s focus on the DNS side is on operating authoritative nameservers, for
completeness we’ll touch on resolvers, because there have been many developments in
the public resolver space over the last few years as well.
Navigating This Book
Over on DNS operations we look at the nuts and bolts of operating nameservers and
making sure the lights stay on for all you and your downstream users’ domains.
This book is divided roughly into two sections, domains and DNS. Think of Part I as
external forces that act on your domains: , registries, registrars, oversight bodies, poli‐
cies, etc. Part II shifts to the internal: operating your own infrastructure, running your
DNS. Even if you outsource some or all of these components to external vendors, this
section will help you design that intelligently. It will also be sprinkled with liberal doses
from the “Learn From My Mistakes” file.
Part I: Domains
This half of the book discusses the various aspects of managing domain names and
portfolios of domain names as distinct from running the actual DNS for them.
x 
| 
Preface

• Chapter 1 breaks out the anatomy of a domain name (there’s more to it than you
might think!)
• Chapter 2 moves into oversight bodies who administer the various naming and
numbering schemas that your domain names have to operate within.
• Chapter 3 looks at Registrars and Registries and what the ramifications are of having
your domains with one or another Registrar and under specific Registries. We look
at the various Top Level Domains (from generics, to chartered, country codes and
now the new TLDs) and we even get into the dark recesses of the namescape with
darknets, alternate namespaces and the emergent attempts at decentralized P2P
DNS systems.
• Yes, Chapter 4 is an entire chapter focused on “whois”, whois servers, whois privacy
and the myriad ways domain registrants can utterly screw themselves if they get
certain aspects of this wrong.
• Chapters 5 and 6 look at Intellectual Property issues and the domain aftermarket.
Why would you care? Well even of you are a systems or engineer type, you will
probably hear about IP issues regarding domains you manage as an initial point-
of-contact. And after somebody in your organization messes up and you lose one
of your domain names (or one belonging to a customer), you’ll need a working
knowledge of the domain aftermarket when it comes time to go out there and buy
it back.
• Finally we round out Part 1 with Chapters 7 and 8 where we look at overall man‐
agement of a domain portfolio, including common tasks and best practices, fol‐
lowed by a chapter on common pitfalls.
This segues nicely into Part II: Managing DNS
Managing DNS is something your organization needs to master, even if you outsource
your actual DNS. Whether you do it in-house, use a managed DNS provider, or as is
becoming more common these days, some combination of both, Part II’s goal is to equip
you with the knowledge to be able to manage your vendors and your in-house deploy‐
ments without ever experiencing DNS downtime, or if you do, knowing the diagnostics
and remedies to make any outage as brief as possible.
• In Chapters 9 & 10 we look at why DNS is important (short answer: because nothing
on the internet happens without it) and we break down the anatomy of a DNS query.
It may sound basic but it is frequently misunderstood.
• Chapter 11 looks at types and common uses of the various Resource Records (RR’s)
and that is followed by Chapter 12 which examines what I call “pseudo-record
types”. This is basically a record type that doesn’t really exist in strict DNS protocol
terms but conveys meaning to most end-users (example: “web forwarder” - tech‐
Preface 
| 
xi

nically there is no “web forwarding” DNS record type, it’s typically an A record that
points at a URL forwarding server).
From here we go into the nameservers themselves, starting with
• Chapter 13: the three broad classifications of nameservers: root servers, authorita‐
tive nameservers and resolvers. We spend most of our time with authoritative
nameservers but you need to understand where all three fit into the DNS lookup
process and how they interact.
• Chapter 14 drills down to common nameserver software such as the near ubiqui‐
tous bind software, other popular nameservers like powerdns, nsd, tinydns and
emerging servers such as knotdns. We also take a look at resolver specific daemons
like dnscurve.
• Chapters 15 and 16 get into diagnostic tools, both command line and web based
and then DNS frameworks & Libraries that can be used in application development.
• Chapter 17 we delve into DNS use cases where cover all the things people often
want their nameservers to do (even if it breaks the protocol ;)
• Chapter 18, love it or hate it, DNSSEC, followed by Chapter 19 where we look at
IPv6 considerations as they relate to DNS.
• Finally in Chapter 19 we put it all together into creating and implementing your
DNS strategy, including my magic bullet formula to absolutely guarantee 100%
DNS availability no-matter-what.
• We end up Part II with Chapter 20 on the evolution of DNS where we look at
decentralized roots, darknets and some wild hypberbolic “what comes next?” type
speculations.
I’ve also added three appendices to the book that you can use to implement the ideas
contained herein:
• Appendix A: The Domain Portfolio Audit
• Appendix B: The Domain Registrar Checklist
• Appendix C: The DNS Provider Checklist
You’re probably not going to read this book in order, but you should probably skim
through it and be familiar with the big concepts. There is an old adage “experience is
something you don’t get until just after you need it” and this is acutely germane when
it comes to managing domains and DNS.
Ideally you can read this book and have the experience before you need it.
xii 
| 
Preface

Other Books In the Field
This book seeks to build on previous works in the field and is meant to fill what I
perceived to be a vaccuum that starts somewhere after “everything you need to know
about running a nameserver” and runs up to “the byzantine and arcane labyrinths of
domain policy”.
In the former case, whether it be specifically bind servers there are standard must-reads
such as Cricket Liu’s “DNS & Bind” (O’Reilly Media) and Ron Aitchison’s “Pro DNS &
Bind 10” (Apress), or the exhaustive look at bind alternatives found in Jan Piet Mens
“Alternative DNS Servers” (UIT Cambridge).
In the latter case, there hasn’t really been anything since Rony and Rony’s “The Domain
Name Handbook” (2000, Publishers Group West), exhaustive in its day but never up‐
dated and nothing has really appeared to build on it.
(This is the bridge I hope to build in this book, to show how DNS operations intersects
with domain policy in a very real way, especially when operating at scale, managing
portfolios of thousands of domains and above.)
Online Resources
Conventions Used in This Book
The following typographical conventions are used in this book:
Italic
Indicates new terms, URLs, email addresses, filenames, and file extensions.
Constant width
Used for program listings, as well as within paragraphs to refer to program elements
such as variable or function names, databases, data types, environment variables,
statements, and keywords.
Constant width bold
Shows commands or other text that should be typed literally by the user.
Constant width italic
Shows text that should be replaced with user-supplied values or by values deter‐
mined by context.
This icon signifies a tip, suggestion, or general note.
Preface 
| 
xiii

This icon indicates a warning or caution.
Using Code Examples
Supplemental material (code examples, exercises, etc.) is available for download at
https://github.com/oreillymedia/title_title.
This book is here to help you get your job done. In general, if example code is offered
with this book, you may use it in your programs and documentation. You do not need
to contact us for permission unless you’re reproducing a significant portion of the code.
For example, writing a program that uses several chunks of code from this book does
not require permission. Selling or distributing a CD-ROM of examples from O’Reilly
books does require permission. Answering a question by citing this book and quoting
example code does not require permission. Incorporating a significant amount of ex‐
ample code from this book into your product’s documentation does require permission.
We appreciate, but do not require, attribution. An attribution usually includes the title,
author, publisher, and ISBN. For example: “Book Title by Some Author (O’Reilly).
Copyright 2012 Some Copyright Holder, 978-0-596-xxxx-x.”
If you feel your use of code examples falls outside fair use or the permission given above,
feel free to contact us at permissions@oreilly.com.
Safari® Books Online
Safari Books Online is an on-demand digital library that
delivers expert content in both book and video form from
the world’s leading authors in technology and business.
Technology professionals, software developers, web designers, and business and crea‐
tive professionals use Safari Books Online as their primary resource for research, prob‐
lem solving, learning, and certification training.
Safari Books Online offers a range of product mixes and pricing programs for organi‐
zations, government agencies, and individuals. Subscribers have access to thousands of
books, training videos, and prepublication manuscripts in one fully searchable database
from publishers like O’Reilly Media, Prentice Hall Professional, Addison-Wesley Pro‐
fessional, Microsoft Press, Sams, Que, Peachpit Press, Focal Press, Cisco Press, John
Wiley & Sons, Syngress, Morgan Kaufmann, IBM Redbooks, Packt, Adobe Press, FT
Press, Apress, Manning, New Riders, McGraw-Hill, Jones & Bartlett, Course Technol‐
xiv 
| 
Preface

ogy, and dozens more. For more information about Safari Books Online, please visit us
online.
How to Contact Us
Please address comments and questions concerning this book to the publisher:
O’Reilly Media, Inc.
1005 Gravenstein Highway North
Sebastopol, CA 95472
800-998-9938 (in the United States or Canada)
707-829-0515 (international or local)
707-829-0104 (fax)
We have a web page for this book, where we list errata, examples, and any additional
information. You can access this page at http://www.oreilly.com/catalog/<catalog page>.
To comment or ask technical questions about this book, send email to bookques
tions@oreilly.com.
For more information about our books, courses, conferences, and news, see our website
at http://www.oreilly.com.
Find us on Facebook: http://facebook.com/oreilly
Follow us on Twitter: http://twitter.com/oreillymedia
Watch us on YouTube: http://www.youtube.com/oreillymedia
Acknowledgments
Preface 
| 
xv


1. The terms “hostname” and “subdomain” are often used interchangebly. Whether a particular label is a domain,
sub-domain or super-domain depends on your reference point and it’s relation to a zone cut which we’ll
explain later
2. Registration details for domain names are kept in publicly accessible databases called whois servers. The record
for a given domain name is typically called a whois record. Chapter 4 examines “The Whois” in excrutiating
detail.
CHAPTER 1
Domain Names
Why Domains Are Important
You probably already know that a domain name is simply an alphanumeric label that
is mapped - via the Domain Name Service (DNS) to other data - like an IP address.
Without DNS or hostnames or domain names1, we would be left having to reference all
endpoints of our interenet connections by their raw IP addresses.
While some people (mostly cranks) occasionally argue that this wouldn’t be a Bad
Thing(tm), the fact remains that this name-to-number (and vice versa) translation is
necessary because it adds a level of abstraction required to track changes in our internet
endpoints and destinations.
Without hostname and domain name labels, and a universal mechanism to map be‐
tween the two, all applications would have to somehow acquire end-to-end knowledge
of all it’s peers.
Anatomy of a Domain Name
The easiest way to gain an understanding of how the logical components of “a domain
name” come together is to look at what’s called a “whois record”2 for any given domain
name.
1

a note on examples and example.com
example.com is an example of a domain name. It (and several oth‐
ers) are specifically reserved by IANA to serve the purpose of pro‐
viding examples without requiring prior permission from anybody.
RFC 2606 describes “Reserved Top Level DNS Names” and their
functions. Throughout the book I use example.com wherever possi‐
ble, in cases where I need to show some specific element not present
within example.com I’ll use oreilly.com or some other relevant do‐
main.
$ whois oreilly.com
Domain Name: OREILLY.COM
Registry Domain ID: 2932677_DOMAIN_COM-VRSN
Registrar WHOIS Server: whois.godaddy.com
Registrar URL: http://www.godaddy.com
Update Date: 2014-04-28 18:07:56
Creation Date: 1997-05-26 23:00:00
Registrar Registration Expiration Date: 2015-05-25 23:00:00
Registrar: GoDaddy.com, LLC
Registrar IANA ID: 146
Registrar Abuse Contact Email: abuse@godaddy.com
Registrar Abuse Contact Phone: +1.480-624-2505
Domain Status: clientTransferProhibited
Domain Status: clientUpdateProhibited
Domain Status: clientRenewProhibited
Domain Status: clientDeleteProhibited
Registry Registrant ID:
Registrant Name: O'Reilly Media, Inc.
Registrant Organization: O'Reilly Media, Inc.
Registrant Street: 1005 Gravenstein Highway North
Registrant City: Sebastopol
Registrant State/Province: California
Registrant Postal Code: 95472
Registrant Country: United States
Registrant Phone: +1.7078277000
Registrant Phone Ext:
Registrant Fax: +1.7078290104
Registrant Fax Ext:
Registrant Email: nic-ac@oreilly.com
Registry Admin ID:
Admin Name: Admin Contact
Admin Organization: O'Reilly Media, Inc.
Admin Street: 1005 Gravenstein Highway North
Admin City: Sebastopol
Admin State/Province: California
Admin Postal Code: 95472
Admin Country: United States
Admin Phone: +1.7078277000
Admin Phone Ext:
2 
| 
Chapter 1: Domain Names

Admin Fax: +1.7078290104
Admin Fax Ext:
Admin Email: nic-ac@oreilly.com
Tech Name: Tech Contact
Tech Organization: O'Reilly Media, Inc.
Tech Street: 1005 Gravenstein Highway North
Tech City: Sebastopol
Tech State/Province: California
Tech Postal Code: 95472
Tech Country: United States
Tech Phone: +1.7078277000
Tech Phone Ext:
Tech Fax: +1.7078290104
Tech Fax Ext:
Tech Email: nic-tc@oreilly.com
Name Server: NSAUTHA.OREILLY.COM
Name Server: NSAUTHB.OREILLY.COM
DNSSEC: unsigned
Whois record formats differ between Top Level Domains (TLDs) - and we’ll discuss
some of the key differences in Chapter 4, but they all share similar characteristics which
can help us dissect the various “moving parts” of a domain:
• Registry Details
• Domain Registrant
• Administrative Contact
• Technical Contact
• Domain Status
• DNS Details
Registry Details
This tells us who the registrar is, and key dates such as:
• when the domain was registered
• when the associated record was last modified
• Registrar’s name, URL & abuse contact
The Registry details also contain the following elements which require a more in-depth
explanation:
Anatomy of a Domain Name 
| 
3

3. see Chapter 2-02 for more on nameserver glue recs
Registrar Whois Server
This is a server which can be queried directly for a given whois record for a domain
using the -h switch from the command line:
whois -h whois.godaddy.com oreilly.com
There are a few reasons you may need to do this. In the wild-west days of the internet,
a common prank (which still works) was to create “nameserver glue records”3 for pop‐
ular domains that could convey messages to those querying the popular domain, for
example:
$ whois microsoft.com
MICROSOFT.COM.ARE.GODDAMN.PIGFUCKERS.NET.NS-NOT-IN-SERVICE.COM
MICROSOFT.COM.CAN.GO.FUCK.ITSELF.AT.SECZY.COM
MICROSOFT.COM.EENGURRA.COM
MICROSOFT.COM.FILLS.ME.WITH.BELLIGERENCE.NET
MICROSOFT.COM.HAS.A.PRESENT.COMING.FROM.HUGHESMISSILES.COM
MICROSOFT.COM.IS.A.MESS.TIMPORTER.CO.UK
MICROSOFT.COM.IS.A.STEAMING.HEAP.OF.FUCKING-BULLSHIT.NET
MICROSOFT.COM.IS.HOSTED.ON.PROFITHOSTING.NET
MICROSOFT.COM.IS.IN.BED.WITH.CURTYV.COM
MICROSOFT.COM.IS.NOT.HOSTED.BY.ACTIVEDOMAINDNS.NET
MICROSOFT.COM.IS.NOT.YEPPA.ORG
MICROSOFT.COM.LIVES.AT.SHAUNEWING.COM
MICROSOFT.COM.LOVES.ME.KOSMAL.NET
MICROSOFT.COM.MAKES.RICKARD.DRINK.SAMBUCA.0800CARRENTAL.COM
MICROSOFT.COM.MATCHES.THIS.STRING.AT.KEYSIGNERS.COM
MICROSOFT.COM.MORE.INFO.AT.WWW.BEYONDWHOIS.COM
MICROSOFT.COM.RAWKZ.MUH.WERLD.MENTALFLOSS.CA
MICROSOFT.COM.SHOULD.GIVE.UP.BECAUSE.LINUXISGOD.COM
MICROSOFT.COM.SOFTWARE.IS.NOT.USED.AT.REG.RU
MICROSOFT.COM.WAREZ.AT.TOPLIST.GULLI.COM
MICROSOFT.COM.WILL.BE.BEATEN.WITH.MY.SPANNER.NET
MICROSOFT.COM.WILL.BE.SLAPPED.IN.THE.FACE.BY.MY.BLUE.VEINED.SPANNER.NET
MICROSOFT.COM.ZZZ.IS.0WNED.AND.HAX0RED.BY.SUB7.NET
MICROSOFT.COM.ZZZZZ.GET.LAID.AT.WWW.SWINGINGCOMMUNITY.COM
MICROSOFT.COM.ZZZZZZ.MORE.DETAILS.AT.WWW.BEYONDWHOIS.COM
MICROSOFT.COM.ZZZZZZZZZZZZZZZZZZ.IM.ELITE.WANNABE.TOO.WWW.PLUS613.NET
MICROSOFT.COM.ZZZZZZZZZZZZZZZZZZZ.GET.ONE.MILLION.DOLLARS.AT.WWW.UNIMUNDI.COM
