www.allitebooks.com

www.allitebooks.com

Matt Neuburg
FOURTH EDITION
Programming iOS 7
www.allitebooks.com

Programming iOS 7, Fourth Edition
by Matt Neuburg
Copyright © 2014 Matt Neuburg. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: (800) 998-9938 or corporate@oreilly.com.
Editor: Rachel Roumeliotis
Production Editor: Kristen Brown
Proofreader: O’Reilly Production Services
Indexer: Matt Neuburg
Cover Designer: Randy Comer
Interior Designer: David Futato
Illustrator: Matt Neuburg
May 2011:
First Edition
March 2012:
Second Edition
March 2013:
Third Edition
December 2013:
Fourth Edition
Revision History for the Fourth Edition:
2013-12-09: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449372347 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. Programming iOS 7, the image of a kingbird, and related trade dress are trademarks of O’Reilly
Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc., was aware of a trade‐
mark claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and author assume no
responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-449-37234-7
[LSI]
www.allitebooks.com

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xv
Custom Overlay Class                                                                                               755
Custom Overlay Renderer                                                                                        758
Other Overlay Features                                                                                             760
Map Kit and Current Location                                                                                    761
Communicating With the Maps App                                                                          762
Geocoding, Searching, and Directions                                                                       764
Geocoding                                                                                                                   764
Searching                                                                                                                     766
Directions                                                                                                                    766
22. Sensors. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  769
Core Location                                                                                                                 770
Basic Location Determination                                                                                  771
Heading                                                                                                                       775
Background Location                                                                                                776
Acceleration and Attitude                                                                                             779
Shake Events                                                                                                               780
Raw Acceleration                                                                                                        781
Gyroscope                                                                                                                    785
Part IV. 
Final Topics
23. Persistent Storage. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  793
The Sandbox                                                                                                                   793
Basic File Operations                                                                                                     794
Saving and Reading Files                                                                                              796
User Defaults                                                                                                                  798
File Sharing                                                                                                                     799
Document Types                                                                                                            800
Handing Off a Document                                                                                             803
