
THIRD EDITION
PLANNING &
DESIGNOF 
ENGINEERING  
SYSTEMS


GRAEME DANDY
TREVOR DANIELL 
BERNADETTE FOLEY
ROBERT WARNER
THIRD EDITION
PLANNING &
DESIGNOF 
ENGINEERING  
SYSTEMS

CRC Press
Taylor & Francis Group
6000 Broken Sound Parkway NW, Suite 300
Boca Raton, FL 33487-2742
© 2018 by Taylor & Francis Group, LLC
CRC Press is an imprint of Taylor & Francis Group, an Informa business
No claim to original U.S. Government works
Printed on acid-free paper
Version Date: 20170907
International Standard Book Number-13: 978-1-1380-3189-0 (Hardback) 
This book contains information obtained from authentic and highly regarded sources. Reasonable 
efforts have been made to publish reliable data and information, but the author and publisher cannot 
assume responsibility for the validity of all materials or the consequences of their use. The authors and 
publishers have attempted to trace the copyright holders of all material reproduced in this publication 
and apologize to copyright holders if permission to publish in this form has not been obtained. If any 
copyright material has not been acknowledged please write and let us know so we may rectify in any 
future reprint.
Except as permitted under U.S. Copyright Law, no part of this book may be reprinted, reproduced, 
transmitted, or utilized in any form by any electronic, mechanical, or other means, now known or 
hereafter invented, including photocopying, microfilming, and recording, or in any information 
storage or retrieval system, without written permission from the publishers.
For permission to photocopy or use material electronically from this work, please access 
www.copyright.com (http://www.copyright.com/) or contact the Copyright Clearance Center, Inc. 
(CCC), 222 Rosewood Drive, Danvers, MA 01923, 978-750-8400. CCC is a not-for-profit organization 
that provides licenses and registration for a variety of users. For organizations that have been granted 
a photocopy license by the CCC, a separate system of payment has been arranged.
Trademark Notice: Product or corporate names may be trademarks or registered trademarks, and 
are used only for identification and explanation without intent to infringe.
Visit the Taylor & Francis Web site at
http://www.taylorandfrancis.com
and the CRC Press Web site at
http://www.crcpress.com

Contents 
 
PREFACE                                                                                                                xi 
in undergraduate engineering programs has become more generally recognised by 
engineering academics. Courses that provide an introduction to engineering and 
to engineering planning and design are now an integral part of most engineering 
undergraduate programs.  
 
In the second edition (published in 2008) David Walker and Trevor Daniell 
were added as co-authors and the contents were extended, revised and updated 
extensively. In particular, the chapters on creativity, problem solving, and on 
social and environmental aspects were extensively rewritten and expanded and 
new chapters on project scheduling, management, communications, law and 
ethics and risk and reliability were added. In our treatment of management we 
deal with team work, team building, time management and the management of 
people. 
 
Following David Walker’s retirement, he has been replaced as a co-author of 
this third edition by Bernadette Foley, who has been teaching engineering planning 
and design in our school. The other  co-authors  would like to  acknowledge  David’s  
significant contribution to this book. He revised the chapters on engineering and 
society, creativity, economic evaluation and engineering decision-making in the 
second edition as well as adding valuable interest boxes throughout the book. 
David also took responsibility for the formatting of the entire second edition. He 
has been kind enough to allow us to use his second edition material in the third 
edition. 

xii 
Preface 
 
 
In the third edition, the material and references have been brought up-to-
date. It also expands significantly on the previous section on economic evaluation 
and includes a new section on intractable problems and systems including a 
discussion of wicked problems, soft systems methodology and the agile approach 
to software development. Furthermore, additional problems and interest boxes 
have been added. 
 
The text emphasises the fact that engineering is an essential part of the 
framework of our society, and is therefore closely linked with various social, 
political, legal and environmental questions and problems.  
 
Much of the material in the first and second editions has been included in 
the first-year syllabus of various engineering degree programs at the University of 
Adelaide for many years, as well as at other institutions worldwide. Some of the 
more advanced topics are presented in subsequent years of our civil and 
environmental engineering degree programs. The extensive rewriting we have 
undertaken for the third edition reflects our ongoing experience in teaching in this 
field as well as significant changes that have occurred in engineering itself in 
recent years.  
 
The majority of the examples presented in the book come from the field of 
civil and environmental engineering, which is the area of engineering expertise of 
the authors. Nevertheless, we believe that the ideas and content are generally 
applicable and relevant to all fields of engineering, and beyond.  
 
The material contained in this new edition can be used in various ways. We 
have divided the major portion of the book into two parts: the first ten chapters set 
out a conceptual framework for undertaking engineering projects, while Chapters 
11 to 13 provide a range of techniques and tools for solving the sorts of problems 
that commonly arise in engineering planning and design.  
 
The conceptual framework provided by Chapters 1–10 is designed to 
introduce engineering as a profession, to set out what engineering work involves 
and how it is undertaken, and to describe an approach to engineering problem-
solving that is both flexible and formal. We see all ten chapters as being 
important for any first year engineering course. At the University of Adelaide, 
material selected from these chapters is also applied in a first year design course 
for civil and environmental engineering students.  
 
The techniques and tools presented in Chapters 11–13 are designed to allow 
quantitative assessment of design and planning problems. These chapters contain 
material that is beyond what would normally be covered in a first year 
introductory course and is ideal for higher-level courses in an engineering degree 
program.  
 
Graeme Dandy,  
Trevor Daniell, 
Bernadette Foley 
Robert Warner,  
 
Adelaide, 
2017 

 
 
 
 
 
 
CHAPTER ONE  
Engineering and Society  
 
In this introductory chapter we discuss the nature, history, and scope of 
engineering work and the role of the engineer in society. In broad terms, engineers 
are responsible for designing, planning, constructing and maintaining the physical 
infrastructure that supports modern society and allows it to function effectively. 
Engineers make extensive use of scientific and mathematical knowledge, but their 
work is distinguished from the work of scientists and mathematicians by an 
emphasis on the use of all available relevant knowledge to solve real infrastructure 
problems as economically and efficiently as possible, in an environmentally and 
socially responsible way.  
1.1 MODERN SOCIETY AND ITS ENGINEERED INFRASTRUCTURE  
Modern society functions within the framework of a vast and complex engineered 
infrastructure that supports, and indeed makes possible, modern everyday life. For 
example, the large volumes of clean water that are used each day domestically, and 
by industry and agriculture, are supplied by a complex engineering system that is 
made up of remote rain catchment areas, reservoirs, pumping stations, pipelines, 
desalination plants, water treatment plants and local networks of reticulation pipes. 
The water supply system is one small part of the infrastructure. Another system 
generates and supplies the energy that is used to heat, cool and light the buildings 
that we live in, work in and relax in. Enormous amounts of additional energy are 
consumed by our factories and industries. Yet another part of the infrastructure 
enables communications over large distances and the sending and receiving of large 
quantities of information almost instantaneously. We use a transport system to move 
people and goods within and between our cities and urban regions and between 
countries. At home, at work and at leisure we have an array of low-cost 
manufactured goods available, including labour-saving devices, personal computers, 
smart phones and audio and TV devices that reduce our physical work load and 
entertain us. These are just a few examples of the component parts of the 
engineering infrastructure.  
 This engineering infrastructure is made up of large, separate, but interacting, 
parts, which we call “systems”. Each system has been designed to satisfy a specific 
set of goals that are related to community needs, and consists of many interacting 
components, or sub-systems. The built environment is a part of the engineering 
infrastructure. It consists of the many buildings, large and small, that provide shelter 
for us and for our belongings, and safe venues for our day-to-day activities. These 

Engineering and Society  
 
2 
 
buildings dominate the visual landscape of our cities and urban regions. They 
include high-rise and low-rise apartment buildings, houses, office buildings, 
factories, hospitals, schools, sports stadia, entertainment complexes and shopping 
complexes. They have been created by engineers, working with architects and 
builders. Of course, not all the engineering infrastructure is highly visible like the 
built infrastructure; much of it is unseen.  
 Although the engineering infrastructure has been created to satisfy community 
and individual needs, its functioning is not well understood or appreciated by many 
of the people who use it. When we want clean, fresh water we simply turn on a tap. 
We do not think about the many components and processes that bring the water to 
us. Likewise, by pulling the plug in a basin or by pressing a button on a toilet cistern 
we remove unwanted waste water and effluent without thinking of the complex 
disposal system and its many components that have been carefully planned, 
designed and constructed. Other disposal systems remove, treat and recycle the 
rubbish, garbage and other solid wastes that we generate. The processes of removal 
of liquid and solid wastes, of their transport, treatment, recycling and disposal, are 
out of sight and out of mind for most people. Lack of concern with, or 
understanding of, such details is perhaps a positive sign, that our engineering 
infrastructure is operating successfully. 
 This infrastructure has been developed progressively over many generations to 
meet the ongoing and expanding needs and demands of society, but there is also a 
feedback effect at play. The characteristics of the existing infrastructure, and 
especially its strengths and weaknesses, affect the way society itself develops and 
changes over time. A simple example is the way urban expansion is affected by the 
existing transport system. The transport system in a city develops in response to the 
need of the community to move people and goods efficiently, but there is inevitably 
a significant time delay before needed improvements are made to the existing 
transport corridors, and before new corridors can be constructed. New urban 
development therefore tends to cluster around the most efficient and most capacious 
existing transport corridors. The cost and efficiency of vertical construction and 
transport (in the form of fast elevators), as compared with the cost of land and 
horizontal transport, also influence the degree to which high-rise development will 
occur as well as, or as an alternative to, the continued outwards urban development.  
 In the past, major new steps forward in science and technology have resulted 
in enhancements to the infrastructure of our society. Over the last fifty or so years, 
developments have been particularly rapid, due in large part to the development of 
computer and Internet technologies. This development will continue into the 
foreseeable future and it will be complemented by the replacement of older parts of 
the infrastructure by newer and more efficient ones, because of the development of 
new, disruptive technologies.  
 It is the role of engineers to plan, design and create the systems, and their 
components, that constitute our physical infrastructure. They also have the task of 
managing, maintaining and expanding this infrastructure in response to developing 
societal needs.  
 Of course, the engineering infrastructure does not always operate perfectly, 
but for most of the time it is effective, efficient and economical. It is only on rare 
occasions, when for example there is a temporary interruption to the supply of water 
or electricity, or when the Internet is “down”, or when there are longer term water 

Engineering and Society  
 
3 
 
restrictions, that most people reflect on the engineering infrastructure that makes our 
modern life possible.  
 Unfortunately, there are many countries and regions in the world that are 
without adequate engineering infrastructure. This is a challenge to engineers, but it 
is an equal or even greater challenge to politicians and civil servants. There are 
always technical and organisational problems for engineers to solve, but poor 
infrastructure within a region or city or nation is usually indicative of broader issues 
and problems that do not have engineering solutions. It is too often a sign that 
fundamental social and political problems must be addressed by the people and their 
political representatives.  
 
 
City growth and transport technology 
 
In the past there has been a progressive increase in the size and population of 
cities around the world, which has resulted from the development of new transport 
technologies.  
In ancient city states such as Athens, people relied on the muscle power of 
humans and animals for transport. Although heavy goods could be delivered using 
animal-drawn carriages, most citizens walked wherever they needed to go. The city 
size was thus limited by the ability of most people to walk to the various parts of 
their city, and home again, comfortably in a day. This limitation applied to ancient 
Rome, and to cities up to and beyond the middle ages.  
It was not until the 17th and 18th Centuries that mass transport began, initially 
by means of large horse-drawn vehicles. Cities such as London and Paris then 
increased rapidly in size and population. Before this, the size and layout of a city 
were governed by the need for workers to be within walking distance of their places 
of work (Richards, 1969; White, 1978). With the invention of the steam engine and 
then the advent of city and suburban railways in the 19th Century, large cities with a 
commuting workforce became possible.  
In the 20th Century, the internal combustion engine and the automobile, 
together with upgraded roads and freeways, allowed city conglomerates to develop 
with a very large population spread over an enormous urban area. The way of life 
in such cities is necessarily very different to that in a small traditional city, such as 
those still found in Europe. 
In a discussion of the relative merits of compact cities, Gordon and 
Richardson (1997) state that in 1890 the effective radius of US cities was 
approximately 2 miles (3.2 km). By 1920 it had grown to 8 miles (12.9 km) following 
the development of public transport. By 1950 the figure had risen to 11 miles (17.7 
km) with the widespread use of the automobile. By 1970, with the construction of 
urban freeways the average radius had increased to 20 to 24 miles (32.2 to 38.6 
km).  
1.2 HISTORICAL NOTE 
In this short note, we can only provide a superficial view of engineering in history. 
However, society and its engineering infrastructure have developed together in step, 
and are closely interwoven. One practical lesson from history is that engineering 
work must be based on an understanding of society and how it functions, and on a 
careful and impartial evaluation of the sometimes-conflicting demands that come 
from individuals and from the community.  

Engineering and Society  
 
4 
 
 The first significant engineering works were probably undertaken around 
10000 to 12000 years ago, when our human forebears started to live together in 
permanent settlements. This was a time of great change: humans were giving up the 
life of nomadic hunter-gatherers to adopt a more sedentary, agricultural-based way 
of life. The settlements needed basic infrastructure, such as permanent dwellings, 
all-weather pathways, and outer defensive walls to protect against wild animals and 
marauding humans. Archaeologists tell us that the agricultural revolution probably 
began in the river valleys of the Fertile Crescent in the Middle East, which includes 
parts of modern day Iraq, Turkey, Syria, Lebanon, Jordan, Israel, and Egypt.  
 This new communal way of life, based on agriculture and the domestication of 
animals, led to greater efficiency in the production of food, which in turn allowed 
the settlements to grow and to become more efficient. As the settlements grew, 
there was need for more complex infrastructure, for large, communal buildings and 
for permanent and reliable sources of water, both for domestic use and for 
agriculture. Archaeological evidence of early irrigation systems and large buildings 
abound in the Fertile Crescent. Ruins have been excavated in Turkey of 
monumental buildings that predate the Egyptian pyramids by millennia. Extensive 
engineering works were carried out by the Sumerians in present-day southern Iraq, 
in the period from the fifth to the second millennium BCE. According to Kramer 
(1963), the land they inhabited was “hot and dry, with soil that was arid and wind-
swept and unproductive”. But by 3000 BCE the Sumerians had turned the land ... 
“into a veritable Garden of Eden and developed what was probably the first high 
civilization in the history of man". To transform their environment, they had to use 
both technological and organisational skills. As Kramer points out, “the 
construction of an intricate system of canals, dykes, weirs, and reservoirs demanded 
… engineering skill and knowledge. Surveys and plans had to be prepared which 
involved the use of levelling instruments, measuring rods, drawing, and mapping." 
The creation of such buildings and irrigation canals required both the organisational 
and technological skills that are basic to engineering work.  
 Continuing improvements in the agricultural economy allowed people in 
larger settlements to specialise in their work, and, with increased leisure time, to put 
more effort into handicrafts and art forms. However, these developments also led to 
an ever more complicated way of life, and to a stratification of society with 
inequalities that are still with us. With everyday life and work becoming more and 
more complicated, it was necessary to create and maintain permanent records, and 
so the first systems of writing were developed, using the mediums of stone, wax, 
papyrus and, somewhat later, paper.  
 There was an increasing demand for engineering works as permanent 
settlements expanded into cities, supported by surrounding agricultural regions, and 
then as the cities and regions came together to become countries. Of course, these 
developments were not restricted to the Middle East. By the beginning of the 
common era, a little over 2000 years ago, the results of the agricultural revolution 
were to be seen in many parts of Europe, Asia and the Middle East. Engineering 
works of great complexity and magnitude had already been undertaken in ancient 
Egypt, the Roman Empire, India and China. Comparable developments in the 
Americas came somewhat later, because of the later migration of peoples into that 
part of the world.  
 

Engineering and Society  
 
5 
 
 The ever-increasing demands for an improved and expanded infrastructure led 
to increased efficiency and increased capacity in the irrigation systems for 
agriculture, the water supplies for cities, the roads for transport and for 
communication, and the walls and fortifications to protect cities against attack. In 
undertaking large, monumental engineering works, organisational skills were 
needed, as well as technological skills. As Rivers (2005) has pointed out, the Great 
Wall of China, which was started around the 6th or 7th Century BCE, “could not 
have been constructed solely with the technology of cutting stone from quarries and 
then transporting those stones to the designated sites. Unless an elaborate 
organisation existed in Chinese society, the Great Wall would never have been built, 
then or now.” 
 
 
An ancient engineer’s life and its rewards 
 
Sprague de Camp (1963) gives an account of an engineer who made good in 
ancient Egypt, a land of rigid class lines not easily crossed. However, engineers 
succeeded in crossing them, since engineering ability was not a common gift. The 
builder-engineer-architect Nekhebu (from 24th Century BC) told on his tomb the 
story of his rise from humble beginnings: 
“His Majesty found me a common builder; and His Majesty conferred upon me the 
offices of Inspector of Builders, then Overseer of Builders, and Superintendent of a 
Guild. And His Majesty conferred upon me the offices of King’s Architect and 
Builder, then Royal Architect and Builder under the King’s Supervision. And His 
Majesty conferred upon me the offices of Sole Companion, King’s Architect and 
Builder in the Two Houses.” 
Nekhebu also received other titles and was rewarded with gold, bread and beer.  
 
  
 Early engineering was usually either military or non-military in nature. The 
term “civilian” engineering was used to distinguish between the two fields, and is 
now referred to as civil engineering. Armed conflict makes up a large part of human 
history; it seems that it has always been with us. Skirmishes surely occurred 
between small competing groups of hunter-gatherers. This would have escalated to 
conflict between permanent settlements, and out-and-out warfare between city 
states, and then between countries and even civilisations.  
 Two important aspects of military engineering are defence and attack. The 
engineering works used in the defence of ancient cities included high outer walls 
and fortifications, and large underground cisterns within the city to store water. To 
attack and besiege a city, military engineers could attempt to undermine the outer 
walls and fortifications, and use mechanical catapults to bombard the walls and the 
interior of the city with large rocks. Movable towered structures with protective 
armour assisted in the breaching of walls. Catapults and cranes were used by the 
defenders to bombard the attacking army and to drop rocks and burning oil on those 
attempting to scale the walls. There were also non-engineering options for the 
besieging army: to attempt to poison the water supply and to cut off the supply lines 
to the city that brought food and other essential goods. 
 
 
 

Engineering and Society  
 
6 
 
 
Early American civilisations and their engineering infrastructure 
 
When Juan de Grijalva set sail from Havana on April 8, 1518, he was in search of 
an ancient civilisation, one that Spanish sailors had discovered quite by accident 
the previous year. Three sailing ships, blown off course by a severe storm, had 
happened upon ancient ruins of a splendid city. There, according to Gallenkamp 
(1960) “an astonishing sight was visible in the distance: rising up as though an 
outgrowth of the native limestone were a high wall enclosing a series of terraced 
pyramids and palace-like buildings constructed of carefully fitted stones”. 
The constructions were more than just the work of skilled stonemasons: they 
showed a high level of planning, design and organization, and the Spaniards were 
convinced they had found a lost civilisation. This assessment came well before they 
saw any of its population, before they had studied its language, its art, and its legal 
and political systems. The evidence of technological expertise, engineering skill 
and organisation on a significant scale was all that was required.  
The Maya civilisation was not unique. There were also the Incas in South 
America and the Aztecs in central and southern Mexico. In each case an advanced 
civilisation could be recognised by the architecture and engineering infrastructure. 
On further study, the characteristics of each civilisation were uncovered. 
Sometimes there were surprises: the Incas had no written language, nor had they 
developed the wheel, yet the fact that they had achieved a state of civilisation was 
beyond question on the basis of their engineering prowess alone.  
 
 
 
 
Figure 1.1 Ruins of the Inca Settlement at Machu Picchu, constructed in the mid-15th Century CE  
(© G C Dandy). 
 
 Archaeological evidence indicates that mechanical, mining and chemical 
engineering works were also undertaken in the distant past, when humans started to 
live together in settlements. Around 9800 BCE, gypsum plaster was produced in 

Engineering and Society  
 
7 
 
Mesopotamia by heating gypsum in wood-fired kilns. This material is also known 
as “plaster of Paris” because there was a large deposit of gypsum in Montmartre in 
Paris, France. 
In the time between 8000 and 7000 BCE, people inhabiting what 
is now modern day Turkey mined copper ore. They beat it into beads, hooks and 
metal sheets. Somewhat earlier, the people of Mesopotamia had formed copper 
plates into small tubes as a form of jewellery (Mithen, 2003). 
 Later in ancient Rome, multi-storey apartment buildings up to six stories high 
were constructed in the cheap parts of town to house the ordinary people, the 
plebeians. As the building work was often shoddy, special building ordinances were 
created to try to improve the quality of construction.  
 Water was supplied to the city of Rome (though not to individual apartment 
buildings) by aqueducts. These traversed the plains, and, where necessary, linked up 
with tunnels that were dug through the hills. Of the 11 aqueducts for the city of 
Rome, one was over 100 km in length. In the city, water was reticulated by means 
of pipes made of clay and lead. Although engineering has been attributed with 
improving the health of populations by the provision of clean potable (drinkable) 
water, it has been speculated that the use of lead water pipes may have been 
responsible for lead poisoning among the population of Rome before its fall in the 
5th Century CE.  
 Spectacular multi-level stone Roman aqueducts still survive in various places 
in Europe, such as Segovia in Spain, and Nîmes in France (Figure 1.2). 
 
 
 
Figure 1.2 The Roman Pont du Gard, part of the Nîmes aqueduct crossing the Gardon river in 
southern France (© R F Warner). 
