Carl Albing & JP Vossen
 bash 
Cookbook
SOLUTIONS AND EXAMPLES FOR BASH USERS
2nd Edition


Carl Albing and JP Vossen
bash Cookbook
Solutions and Examples for bash Users
SECOND EDITION

978-1-491-97533-6
[LSI]
bash Cookbook
by Carl Albing and JP Vossen
Copyright © 2018 Carl Albing and JP Vossen. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://oreilly.com/safari). For more information, contact our corporate/insti‐
tutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Jeff Bleiel
Production Editor: Kristen Brown
Copyeditor: Rachel Head
Proofreader: James Fraleigh
Indexer: Ellen Troutman-Zaig
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
May 2007:
 First Edition
October 2017:
 Second Edition
Revision History for the Second Edition
2017-10-04: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491975336 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. bash Cookbook, the cover image, and
related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the authors have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the authors disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xiii
6.14 Branching Many Ways                                                                                          160
Table of Contents 
| 
v

6.15 Parsing Command-Line Arguments                                                                  162
6.16 Creating Simple Menus                                                                                        165
6.17 Changing the Prompt on Simple Menus                                                            167
6.18 Creating a Simple RPN Calculator                                                                      168
6.19 Creating a Command-Line Calculator                                                               171
7. Intermediate Shell Tools I. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  175
7.1 Sifting Through Files for a String                                                                          176
7.2 Getting Just the Filename from a Search                                                              178
7.3 Getting a Simple True/False from a Search                                                          179
7.4 Searching for Text While Ignoring Case                                                              180
7.5 Doing a Search in a Pipeline                                                                                  181
7.6 Paring Down What the Search Finds                                                                   182
7.7 Searching with More Complex Patterns                                                               184
7.8 Searching for an SSN                                                                                               185
7.9 Grepping Compressed Files                                                                                   186
7.10 Keeping Some Output, Discarding the Rest                                                      187
7.11 Keeping Only a Portion of a Line of Output                                                     188
7.12 Reversing the Words on Each Line                                                                     189
7.13 Summing a List of Numbers                                                                                191
7.14 Counting String Values with awk                                                                        192
7.15 Counting String Values with bash                                                                       194
7.16 Showing Data as a Quick and Easy Histogram                                                 196
7.17 An Easy Histogram with bash                                                                             198
7.18 Showing a Paragraph of Text After a Found Phrase                                         199
8. Intermediate Shell Tools II. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  201
8.1 Sorting Your Output                                                                                                201
8.2 Sorting Numbers                                                                                                      202
8.3 Sorting IP Addresses                                                                                               204
8.4 Cutting Out Parts of Your Output                                                                        206
8.5 Removing Duplicate Lines                                                                                     208
8.6 Compressing Files                                                                                                   209
8.7 Uncompressing Files                                                                                               211
8.8 Checking a tar Archive for Unique Directories                                                  213
8.9 Translating Characters                                                                                            214
8.10 Converting Uppercase to Lowercase                                                                  215
8.11 Converting DOS Files to Linux Format                                                             216
8.12 Removing Smart Quotes                                                                                      217
8.13 Counting Lines, Words, or Characters in a File                                                218
8.14 Rewrapping Paragraphs                                                                                        219
8.15 Doing More with less                                                                                            220
vi 
| 
Table of Contents

9. Finding Files: find, locate, slocate. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  223
9.1 Finding All Your MP3 Files                                                                                    224
9.2 Handling Filenames Containing Odd Characters                                              225
9.3 Speeding Up Operations on Found Files                                                             227
9.4 Finding Files Across Symbolic Links                                                                    227
9.5 Finding Files Irrespective of Case                                                                         228
9.6 Finding Files by Date                                                                                              229
9.7 Finding Files by Type                                                                                              230
9.8 Finding Files by Size                                                                                                231
9.9 Finding Files by Content                                                                                        232
9.10 Finding Existing Files and Content Fast                                                            233
9.11 Finding a File Using a List of Possible Locations                                              234
10. Additional Features for Scripting. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  239
10.1 “Daemon-izing” Your Script                                                                                239
10.2 Reusing Code with Includes and Sourcing                                                        240
10.3 Using Configuration Files in a Script                                                                 242
10.4 Defining Functions                                                                                               243
10.5 Using Functions: Parameters and Return Values                                             245
10.6 Trapping Interrupts                                                                                               248
10.7 Redefining Commands with alias                                                                       252
10.8 Avoiding Aliases and Functions                                                                          254
10.9 Counting Elapsed Time                                                                                        256
10.10 Writing Wrappers                                                                                                257
11. Working with Dates and Times. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  263
11.1 Formatting Dates for Display                                                                              264
11.2 Supplying a Default Date                                                                                      265
11.3 Automating Date Ranges                                                                                      267
11.4 Converting Dates and Times to Epoch Seconds                                               270
11.5 Converting Epoch Seconds to Dates and Times                                               271
11.6 Getting Yesterday or Tomorrow with Perl                                                         272
11.7 Figuring Out Date and Time Arithmetic                                                           273
11.8 Handling Time Zones, Daylight Saving Time, and Leap Years                       275
11.9 Using date and cron to Run a Script on the Nth Day                                       276
11.10 Logging with Dates                                                                                             278
12. End-User Tasks as Shell Scripts. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  281
12.1 Starting Simple by Printing Dashes                                                                    281
12.2 Viewing Photos in an Album                                                                               284
12.3 Loading Your MP3 Player                                                                                    290
12.4 Burning a CD                                                                                                         295
Table of Contents 
| 
vii

12.5 Comparing Two Documents                                                                               298
13. Parsing and Similar Tasks. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  303
13.1 Parsing Arguments for Your Shell Script                                                           303
13.2 Parsing Arguments with Your Own Error Messages                                        307
13.3 Parsing Some HTML                                                                                            309
13.4 Parsing Output into an Array                                                                              310
13.5 Parsing Output with a Function Call                                                                  312
13.6 Parsing Text with a read Statement                                                                     314
13.7 Parsing with read into an Array                                                                          315
13.8 Reading an Entire File                                                                                           315
13.9 Getting Your Plurals Right                                                                                   317
13.10 Taking It One Character at a Time                                                                    319
13.11 Cleaning Up an SVN Source Tree                                                                     320
13.12 Setting Up a Database with MySQL                                                                  321
13.13 Isolating Specific Fields in Data                                                                        323
13.14 Updating Specific Fields in Datafiles                                                                326
13.15 Trimming Whitespace                                                                                        327
13.16 Compressing Whitespace                                                                                   331
13.17 Processing Fixed-Length Records                                                                     333
13.18 Processing Files with No Line Breaks                                                               335
13.19 Converting a Datafile to CSV                                                                            337
13.20 Parsing a CSV Datafile                                                                                        338
14. Writing Secure Shell Scripts. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  341
14.1 Avoiding Common Security Problems                                                              343
14.2 Avoiding Interpreter Spoofing                                                                            344
14.3 Setting a Secure $PATH                                                                                        344
14.4 Clearing All Aliases                                                                                               347
14.5 Clearing the Command Hash                                                                              348
14.6 Preventing Core Dumps                                                                                       349
14.7 Setting a Secure $IFS                                                                                             350
14.8 Setting a Secure umask                                                                                         350
14.9 Finding World-Writable Directories in Your $PATH                                      352
14.10 Adding the Current Directory to the $PATH                                                 354
14.11 Using Secure Temporary Files                                                                           355
14.12 Validating Input                                                                                                   360
14.13 Setting Permissions                                                                                             362
14.14 Leaking Passwords into the Process List                                                          364
14.15 Writing setuid or setgid Scripts                                                                         365
14.16 Restricting Guest Users                                                                                      366
14.17 Using chroot Jails                                                                                                 368
viii 
| 
Table of Contents

14.18 Running as a Non-root User                                                                              370
14.19 Using sudo More Securely                                                                                  371
14.20 Using Passwords in Scripts                                                                                372
14.21 Using SSH Without a Password                                                                        374
14.22 Restricting SSH Commands                                                                              383
14.23 Disconnecting Inactive Sessions                                                                       386
15. Advanced Scripting. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  387
15.1 Finding bash Portably for #!                                                                                388
15.2 Setting a POSIX $PATH                                                                                       390
15.3 Developing Portable Shell Scripts                                                                       391
15.4 Testing Scripts Using Virtual Machines                                                             393
15.5 Using for Loops Portably                                                                                      395
15.6 Using echo Portably                                                                                              397
15.7 Splitting Output Only When Necessary                                                            400
15.8 Viewing Output in Hex                                                                                        401
15.9 Using bash Net-Redirection                                                                                 403
15.10 Finding My IP Address                                                                                       404
15.11 Getting Input from Another Machine                                                             409
15.12 Redirecting Output for the Life of a Script                                                      411
15.13 Working Around “Argument list too long” Errors                                         412
15.14 Logging to syslog from Your Script                                                                  414
15.15 Using logger Correctly                                                                                        415
15.16 Sending Email from Your Script                                                                       416
15.17 Automating a Process Using Phases                                                                 420
15.18 Doing Two Things at Once                                                                                423
15.19 Running an SSH command on multiple hosts                                                426
16. Configuring and Customizing bash. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  429
16.1 bash Startup Options                                                                                            430
16.2 Customizing Your Prompt                                                                                   430
16.3 A Prompt Before Your Program Runs                                                                439
16.4 Changing Your $PATH Permanently                                                                 441
16.5 Changing Your $PATH Temporarily                                                                  442
16.6 Setting Your $CDPATH                                                                                        447
16.7 When Programs Are Not Found                                                                         449
16.8 Shortening or Changing Command Names                                                      450
16.9 Adjusting Shell Behavior and Environment                                                      452
16.10 Adjusting readline Behavior Using .inputrc                                                    453
16.11 Keeping a Private Stash of Utilities by Adding ~/bin                                     455
16.12 Using Secondary Prompts: $PS2, $PS3, $PS4                                                 456
16.13 Synchronizing Shell History Between Sessions                                              458
Table of Contents 
| 
ix

16.14 Setting Shell History Options                                                                            459
16.15 Creating a Better cd Command                                                                        461
16.16 Creating and Changing Into a New Directory in One Step                          463
16.17 Getting to the Bottom of Things                                                                       465
16.18 Adding New Features to bash Using Loadable Builtins                                 466
16.19 Improving Programmable Completion                                                           471
16.20 Using Initialization Files Correctly                                                                   477
16.21 Creating Self-Contained, Portable rc Files                                                       480
16.22 Getting Started with a Custom Configuration                                                483
17. Housekeeping and Administrative Tasks. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  499
17.1 Renaming Many Files                                                                                           499
17.2 Using GNU Texinfo and info on Linux                                                              501
17.3 Unzipping Many ZIP Files                                                                                   502
17.4 Recovering Disconnected Sessions Using screen                                             503
17.5 Sharing a Single bash Session                                                                              506
17.6 Logging an Entire Session or Batch Job                                                             507
17.7 Clearing the Screen When You Log Out                                                            508
17.8 Capturing File Metadata for Recovery                                                               510
17.9 Creating an Index of Many Files                                                                         511
17.10 Using diff and patch                                                                                            512
17.11 Counting Differences in Files                                                                            516
17.12 Removing or Renaming Files Named with Special Characters                    518
17.13 Prepending Data to a File                                                                                   519
17.14 Editing a File in Place                                                                                         522
17.15 Using sudo on a Group of Commands                                                            524
17.16 Finding Lines That Appear in One File but Not in Another                        526
17.17 Keeping the Most Recent N Objects                                                                 529
17.18 Writing to a Circular Log                                                                                   533
17.19 Circular Backups                                                                                                 535
17.20 Grepping ps Output Without Also Getting the grep Process Itself             538
17.21 Finding Out Whether a Process Is Running                                                   539
17.22 Adding a Prefix or Suffix to Output                                                                 541
17.23 Numbering Lines                                                                                                 542
17.24 Writing Sequences                                                                                               545
17.25 Emulating the DOS Pause Command                                                              547
17.26 Commifying Numbers                                                                                        548
18. Working Faster by Typing Less. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  551
18.1 Moving Quickly Among Arbitrary Directories                                                552
18.2 Repeating the Last Command                                                                             554
18.3 Running Almost the Same Command                                                               555
x 
| 
Table of Contents

18.4 Quick Substitution                                                                                                556
18.5 Reusing Arguments                                                                                               557
18.6 Finishing Names for You                                                                                      558
18.7 Playing It Safe                                                                                                         559
18.8 Big Changes, More Lines                                                                                      561
19. Tips and Traps: Common Goofs for Novices. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  563
19.1 Forgetting to Set Execute Permissions                                                               563
19.2 Fixing “No such file or directory” Errors                                                           564
19.3 Forgetting That the Current Directory Is Not in the $PATH                         566
19.4 Naming Your Script “test”                                                                                    567
19.5 Expecting to Change Exported Variables                                                           568
19.6 Forgetting Quotes Leads to “command not found” on Assignments            570
19.7 Forgetting that Pattern Matching Alphabetizes                                                571
19.8 Forgetting that Pipelines Make Subshells                                                          572
19.9 Making Your Terminal Sane Again                                                                     575
19.10 Deleting Files Using an Empty Variable                                                           576
19.11 Seeing Odd Behavior from printf                                                                      577
19.12 Testing bash Script Syntax                                                                                  579
19.13 Debugging Scripts                                                                                               580
19.14 Avoiding “command not found” When Using Functions                             582
19.15 Confusing Shell Wildcards and Regular Expressions                                    583
A. Reference Lists. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  585
B. Examples Included with bash. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  621
C. Command-Line Processing. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  631
D. Revision Control. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  637
E. Building bash from Source. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  667
Index. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  673
Table of Contents 
| 
xi


Preface
Every modern operating system has at least one shell, and some have many. Some
shells are command line–oriented, such as the shell discussed in this book. Others are
graphical, like Windows Explorer or the Macintosh Finder. Some users will interact
with the shell only long enough to launch their favorite application, and then never
emerge from that until they log off. But most users spend a significant amount of
time using the shell. The more you know about your shell, the faster and more pro‐
ductive you can be.
Whether you are a system administrator, a programmer, or an end user, there are cer‐
tainly occasions where a simple (or perhaps not so simple) shell script can save you
time and effort, or facilitate consistency and repeatability for some important task.
Even using an alias to change or shorten the name of a command you use often can
have a significant effect. We’ll cover this and much more.
As with any general programming language, there is more than one way to do a given
task in the shell. In some cases, there is only one best way, but in most cases there are
at least two or three equally effective and efficient ways to write a solution. Which
way you choose depends on your personal style, creativity, and familiarity with differ‐
ent commands and techniques. This is as true for us as authors as it is for you as the
reader. In most cases we will choose a single method and implement it. In a few cases
we may choose a particular method and explain why we think it’s the best. We may
also occasionally show more than one equivalent solution so you can choose the one
that best fits your needs and environment.
There is also sometimes a choice between a clever way to write some code, and a
readable way. We will choose the readable way every time because experience has
taught us that no matter how transparent you think your clever code is now, 6 or 18
months and 10 projects from now, you will be scratching your head asking yourself
what you were thinking. Trust us: write clear code, and document it—you’ll thank
yourself (and us) later.
xiii

Who Should Read This Book
This book is for anyone who uses a Unix or Linux system, as well as system adminis‐
trators who may use several systems on any given day. With it, you will be able to cre‐
ate scripts that allow you to accomplish more, in less time, more easily, consistently,
and repeatably than ever before.
Anyone? Yes. New users will appreciate the sections on automating repetitive tasks,
making simple substitutions, and customizing their environment to be more friendly
and perhaps behave in more familiar ways. Power users and administrators will find
new and different solutions to common tasks and challenges. Advanced users will
have a collection of techniques they can use at a moment’s notice to put out the latest
fire, without having to remember every little detail of syntax.
Ideal readers include:
• New Unix or Linux users who don’t know much about the shell, but want to do
more than point and click
• Experienced Unix or Linux users and system administrators looking for quick
answers to shell scripting questions
• Programmers who work in a Unix or Linux (or even Windows) environment and
want to be more productive
• New Unix or Linux sysadmins, or those coming from a Windows environment
who need to come up to speed quickly
• Experienced Windows users and sysadmins who want a more powerful scripting
environment
This book will only briefly cover basic and intermediate shell scripting—see Learning
the bash Shell, 3rd Edition, by Cameron Newham (O’Reilly) and Classic Shell Scripting
by Nelson H. F. Beebe and Arnold Robbins (O’Reilly) for more in-depth coverage.
Instead, our goal is to provide solutions to common problems, with a strong focus on
the “how to” rather than the theory. We hope this book will save you time when figur‐
ing out solutions or trying to remember syntax. In fact, that’s why we wrote this book:
it’s what we wanted, one we could read through to get ideas, then refer to for practical
working examples when needed. That way we wouldn’t have to remember the subtle
differences between the shell, Perl, C, and so forth.
This book assumes you have access to a Unix or Linux system (or see Recipes 1.14
through 1.18, or Recipe 15.4) and are familiar with logging in, typing basic com‐
mands, and using a text editor. You do not have to be root to use the vast majority of
the recipes, though there are a few, particularly dealing with installing bash, where
root access will be needed.
xiv 
| 
Preface

About This Book
This book covers bash, the GNU Bourne Again Shell, which is a member of the fam‐
ily of shells that includes the original Bourne shell, sh, the Korn shell, ksh, and the
public domain Korn shell, pdksh. While these and other shells such as dash and zsh
are not specifically covered, odds are that most of the scripts will work pretty well
with them.
You should be able to read this book cover to cover, and also just pick it up and read
anything that catches your eye. But perhaps most importantly, we hope that when you
have a question about how to do something or you need a hint, you will be able to
easily find the right answer—or something close enough—and save time and effort.
A great part of the Unix philosophy is to build simple tools that do one thing well,
then combine them as needed. This combination of tools is often accomplished via a
shell script because these commands, called pipelines, can be long or difficult to
remember and type. Where appropriate, we’ll cover the use of many of these tools in
the context of the shell script as the glue that holds the pieces together to achieve the
goal.
The first edition of this book was written using OpenOffice.org Writer running on
whatever Linux or Windows machine happened to be handy, and kept in Subversion
(see Appendix D). The nature of the Open Document Format facilitated many critical
aspects of writing this book, including cross-references and extracting code (see
Recipe 13.18). That source was later converted to DocBook for production.
For the second edition, we’ve switched to Asciidoc and Git on O’Reilly’s Atlas system,
which worked very well. We’re grateful to O’Reilly’s production and tools depart‐
ments for their help.
GNU Software
bash and many of the other tools we discuss in this book are part of the GNU Project.
GNU (pronounced guh-noo, like canoe) is a recursive acronym for “GNU’s Not
Unix,” and the project dates back to 1984. Its goal is to develop a free (as in freedom)
Unix-like operating system.
Without getting into too much detail, what is commonly referred to as Linux is, in
fact, a kernel with various supporting software as a core. The GNU tools are wrapped
around it and it has a vast array of other software that may be included, depending on
your distribution. However, the Linux kernel itself is not GNU software.
The GNU Project argues that Linux should in fact be called “GNU/Linux,” and it has
a good point, so some distributions (notably Debian) do this. Therefore, GNU’s goal
has arguably been achieved, though the result is not exclusively GNU.
Preface 
| 
xv

The GNU Project has contributed a vast amount of superior software, notably includ‐
ing bash. There are GNU versions of practically every tool we discuss in this book,
