

Kristina Chodorow
SECOND EDITION
MongoDB: The Definitive Guide

MongoDB: The Definitive Guide, Second Edition
by Kristina Chodorow
Copyright © 2013 Kristina Chodorow. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Ann Spencer
Production Editor: Kara Ebrahim
Proofreader: Amanda Kersey
Indexer: Stephen Ingle, WordCo Indexing
Cover Designer: Randy Comer
Interior Designer: David Futato
Illustrator: Rebecca Demarest
May 2013:
Second Edition
Revision History for the Second Edition:
2013-05-08: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449344689 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. MongoDB: The Definitive Guide, Second Edition, the image of a mongoose lemur, and related
trade dress are trademarks of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc., was aware of a trade‐
mark claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and author assume no
responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-449-34468-9
[LSI]

Table of Contents
Foreword. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xiii
Changing Servers in a Shard                                                                                   285
Removing a Shard                                                                                                     286
Changing Config Servers                                                                                         288
Balancing Data                                                                                                              289
The Balancer                                                                                                              289
Changing Chunk Size                                                                                               290
Moving Chunks                                                                                                         291
Jumbo Chunks                                                                                                           292
Refreshing Configurations                                                                                       295
Part V. 
Application Administration
Table of Contents 
| 
ix

17. Seeing What Your Application Is Doing. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  299
Seeing the Current Operations                                                                                    299
Finding Problematic Operations                                                                            301
Killing Operations                                                                                                     301
False Positives                                                                                                            302
Preventing Phantom Operations                                                                            302
Using the System Profiler                                                                                            302
Calculating Sizes                                                                                                           305
Documents                                                                                                                 305
Collections                                                                                                                  305
Databases                                                                                                                    306
Using mongotop and mongostat                                                                                307
18. Data Administration. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  311
Setting Up Authentication                                                                                            311
Authentication Basics                                                                                                312
Setting Up Authentication                                                                                        314
How Authentication Works                                                                                      314
Creating and Deleting Indexes                                                                                    315
Creating an Index on a Standalone Server                                                             315
Creating an Index on a Replica Set                                                                          315
Creating an Index on a Sharded Cluster                                                                 316
Removing Indexes                                                                                                      316
Beware of the OOM Killer                                                                                        317
Preheating Data                                                                                                              317
Moving Databases into RAM                                                                                   317
Moving Collections into RAM                                                                                 318
Custom-Preheating                                                                                                    318
Compacting Data                                                                                                           320
Moving Collections                                                                                                       321
Preallocating Data Files                                                                                                 322
19. Durability. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  323
What Journaling Does                                                                                                   323
Planning Commit Batches                                                                                        324
Setting Commit Intervals                                                                                          325
Turning Off Journaling                                                                                                 325
Replacing Data Files                                                                                                   325
Repairing Data Files                                                                                                   325
The mongod.lock File                                                                                                326
Sneaky Unclean Shutdowns                                                                                      327
What MongoDB Does Not Guarantee                                                                        327
x 
| 
Table of Contents

Checking for Corruption                                                                                              327
Durability with Replication                                                                                          329
Part VI. 
Server Administration
20. Starting and Stopping MongoDB. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  333
Starting from the Command Line                                                                               333
File-Based Configuration                                                                                          336
Stopping MongoDB                                                                                                       336
Security                                                                                                                            337
Data Encryption                                                                                                         338
SSL Connections                                                                                                        338
Logging                                                                                                                            338
21. Monitoring MongoDB. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  341
Monitoring Memory Usage                                                                                          341
Introduction to Computer Memory                                                                        341
Tracking Memory Usage                                                                                           342
Tracking Page Faults                                                                                                  343
Minimizing Btree Misses                                                                                          345
IO Wait                                                                                                                        346
Tracking Background Flush Averages                                                                     346
Calculating the Working Set                                                                                         348
Some Working Set Examples                                                                                    350
Tracking Performance                                                                                                   350
Tracking Free Space                                                                                                   352
Monitoring Replication                                                                                                 353
22. Making Backups. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  357
Backing Up a Server                                                                                                      357
Filesystem Snapshot                                                                                                   357
Copying Data Files                                                                                                     358
Using mongodump                                                                                                    359
Backing Up a Replica Set                                                                                              361
Backing Up a Sharded Cluster                                                                                     362
Backing Up and Restoring an Entire Cluster                                                         362
Backing Up and Restoring a Single Shard                                                              362
Creating Incremental Backups with mongooplog                                                    363
23. Deploying MongoDB. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  365
Designing the System                                                                                                    365
Table of Contents 
| 
xi

Choosing a Storage Medium                                                                                    365
Recommended RAID Configurations                                                                     369
CPU                                                                                                                              370
Choosing an Operating System                                                                                370
Swap Space                                                                                                                  371
Filesystem                                                                                                                    371
Virtualization                                                                                                                  372
Turn Off Memory Overcommitting                                                                        372
Mystery Memory                                                                                                        372
Handling Network Disk IO Issues                                                                           373
Using Non-Networked Disks                                                                                   374
Configuring System Settings                                                                                        374
Turning Off NUMA                                                                                                   374
Setting a Sane Readahead                                                                                          377
Disabling Hugepages                                                                                                 378
Choosing a Disk Scheduling Algorithm                                                                 379
Don’t Track Access Time                                                                                           380
Modifying Limits                                                                                                        380
Configuring Your Network                                                                                          382
System Housekeeping                                                                                                   383
Synchronizing Clocks                                                                                                383
The OOM Killer                                                                                                         383
Turn Off Periodic Tasks                                                                                             384
A. Installing MongoDB. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  385
B. MongoDB Internals. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  389
Index. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  393
xii 
| 
Table of Contents

Foreword
In the last 10 years, the Internet has challenged relational databases in ways nobody
could have foreseen. Having used MySQL at large and growing Internet companies
during this time, I’ve seen this happen firsthand. First you have a single server with a
small data set. Then you find yourself setting up replication so you can scale out reads
and deal with potential failures. And, before too long, you’ve added a caching layer,
tuned all the queries, and thrown even more hardware at the problem.
Eventually you arrive at the point when you need to shard the data across multiple
clusters and rebuild a ton of application logic to deal with it. And soon after that you
realize that you’re locked into the schema you modeled so many months before.
Why? Because there’s so much data in your clusters now that altering the schema will
take a long time and involve a lot of precious DBA time. It’s easier just to work around
it in code. This can keep a small team of developers busy for many months. In the end,
you’ll always find yourself wondering if there’s a better way—or why more of these
features are not built into the core database server.
Keeping with tradition, the Open Source community has created a plethora of “better
ways” in response to the ballooning data needs of modern web applications. They span
the spectrum from simple in-memory key/value stores to complicated SQL-speaking
MySQL/InnoDB derivatives. But the sheer number of choices has made finding the right
solution more difficult. I’ve looked at many of them.
I was drawn to MongoDB by its pragmatic approach. MongoDB doesn’t try to be ev‐
erything to everyone. Instead it strikes the right balance between features and com‐
plexity, with a clear bias toward making previously difficult tasks far easier. In other
words, it has the features that really matter to the vast majority of today’s web applica‐
tions: indexes, replication, sharding, a rich query syntax, and a very flexible data model.
All of this comes without sacrificing speed.
Like MongoDB itself, this book is very straightforward and approachable. New
