

Ethan Brown
Web Development with
Node and Express

Web Development with Node and Express
by Ethan Brown
Copyright © 2014 Ethan Brown. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Simon St. Laurent and Brian Anderson
Production Editor: Matthew Hacker
Copyeditor: Linley Dolby
Proofreader: Rachel Monaghan
Indexer: Ellen Troutman Zaig
Cover Designer: Karen Montgomery
Interior Designer: David Futato
Illustrator: Rebecca Demarest
July 2014:
First Edition
Revision History for the First Edition:
2014-06-27: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781491949306 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. Web Development with Node and Express, the picture of a black lark and a white-winged lark,
and related trade dress are trademarks of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc. was aware of a trademark
claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and author assume no
responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-491-94930-6
[LSI]

This book is dedicated to my family:
My father, Tom, who gave me a love of engineering; my mother, Ann, who gave me a love
of writing; and my sister, Meris, who has been a constant companion.


Table of Contents
Foreword. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xiii
Form Handling with Express                                                                                         89
Handling AJAX Forms                                                                                                    90
File Uploads                                                                                                                      92
jQuery File Upload                                                                                                          94
9. Cookies and Sessions. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  99
Externalizing Credentials                                                                                             100
Cookies in Express                                                                                                         101
Examining Cookies                                                                                                        103
Sessions                                                                                                                            103
Memory Stores                                                                                                           103
Using Sessions                                                                                                             104
Using Sessions to Implement Flash Messages                                                           105
What to Use Sessions For                                                                                             106
10. Middleware. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  109
Common Middleware                                                                                                   114
Table of Contents 
| 
vii

Third-Party Middleware                                                                                               116
11. Sending Email. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  117
SMTP, MSAs, and MTAs                                                                                              117
Receiving Email                                                                                                              118
Email Headers                                                                                                                118
Email Formats                                                                                                                119
HTML Email                                                                                                                  119
Nodemailer                                                                                                                     120
Sending Mail                                                                                                               120
Sending Mail to Multiple Recipients                                                                       121
Better Options for Bulk Email                                                                                     122
Sending HTML Email                                                                                                   122
Images in HTML Email                                                                                             123
Using Views to Send HTML Email                                                                          123
Encapsulating Email Functionality                                                                          125
Email as a Site Monitoring Tool                                                                                  127
12. Production Concerns. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  129
Execution Environments                                                                                              129
Environment-Specific Configuration                                                                         130
Scaling Your Website                                                                                                     131
Scaling Out with App Clusters                                                                                 132
Handling Uncaught Exceptions                                                                               135
Scaling Out with Multiple Servers                                                                           138
Monitoring Your Website                                                                                             139
Third-Party Uptime Monitors                                                                                  139
Application Failures                                                                                                   140
Stress Testing                                                                                                                  140
13. Persistence. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  143
Filesystem Persistence                                                                                                   143
Cloud Persistence                                                                                                           145
Database Persistence                                                                                                      146
A Note on Performance                                                                                            146
Setting Up MongoDB                                                                                                147
Mongoose                                                                                                                    147
Database Connections with Mongoose                                                                   148
Creating Schemas and Models                                                                                 149
Seeding Initial Data                                                                                                    150
Retrieving Data                                                                                                           151
Adding Data                                                                                                                152
viii 
| 
Table of Contents

Using MongoDB for Session Storage                                                                      154
14. Routing. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  157
Routes and SEO                                                                                                             159
Subdomains                                                                                                                    159
Route Handlers Are Middleware                                                                                 160
Route Paths and Regular Expressions                                                                         162
Route Parameters                                                                                                           162
Organizing Routes                                                                                                         163
Declaring Routes in a Module                                                                                     164
Grouping Handlers Logically                                                                                       165
Automatically Rendering Views                                                                                  166
Other Approaches to Route Organization                                                                 167
15. REST APIs and JSON. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  169
JSON and XML                                                                                                              170
Our API                                                                                                                           170
API Error Reporting                                                                                                      171
Cross-Origin Resource Sharing (CORS)                                                                    172
Our Data Store                                                                                                               173
Our Tests                                                                                                                         173
Using Express to Provide an API                                                                                 175
Using a REST Plugin                                                                                                     176
Using a Subdomain                                                                                                        178
16. Static Content. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  181
Performance Considerations                                                                                        182
Future-Proofing Your Website                                                                                     182
Static Mapping                                                                                                            183
Static Resources in Views                                                                                          185
Static Resources in CSS                                                                                             185
Static Resources in Server-Side JavaScript                                                                 187
Static Resources in Client-Side JavaScript                                                                  187
Serving Static Resources                                                                                               189
Changing Your Static Content                                                                                     190
Bundling and Minification                                                                                           190
Skipping Bundling and Minification in Development Mode                              193
A Note on Third-Party Libraries                                                                                 195
QA                                                                                                                                    195
Summary                                                                                                                         197
17. Implementing MVC in Express. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  199
Table of Contents 
| 
ix

Models                                                                                                                             200
View Models                                                                                                                   201
Controllers                                                                                                                      203
Conclusion                                                                                                                      205
18. Security. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  207
HTTPS                                                                                                                             207
Generating Your Own Certificate                                                                            208
Using a Free Certificate Authority                                                                           209
Purchasing a Certificate                                                                                            210
Enabling HTTPS for Your Express App                                                                 212
A Note on Ports                                                                                                          213
HTTPS and Proxies                                                                                                   214
Cross-Site Request Forgery                                                                                          215
Authentication                                                                                                                216
Authentication Versus Authorization                                                                     216
The Problem with Passwords                                                                                   217
Third-Party Authentication                                                                                      217
Storing Users in Your Database                                                                                218
Authentication Versus Registration and the User Experience                             219
Passport                                                                                                                       220
Role-Based Authorization                                                                                         229
Adding Additional Authentication Providers                                                        231
Conclusion                                                                                                                      232
19. Integrating with Third-Party APIs. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  233
Social Media                                                                                                                    233
Social Media Plugins and Site Performance                                                           233
Searching for Tweets                                                                                                  234
Rendering Tweets                                                                                                       237
Geocoding                                                                                                                       241
Geocoding with Google                                                                                             241
Geocoding Your Data                                                                                                242
Displaying a Map                                                                                                        245
Improving Client-Side Performance                                                                       247
Weather Data                                                                                                                  248
Conclusion                                                                                                                      249
20. Debugging. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  251
The First Principle of Debugging                                                                                251
Take Advantage of REPL and the Console                                                                 252
Using Node’s Built-in Debugger                                                                                  253
x 
| 
Table of Contents

Node Inspector                                                                                                               253
Debugging Asynchronous Functions                                                                         257
Debugging Express                                                                                                        257
21. Going Live. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  261
Domain Registration and Hosting                                                                              261
Domain Name System                                                                                               262
Security                                                                                                                        262
Top-Level Domains                                                                                                    263
Subdomains                                                                                                                 264
Nameservers                                                                                                                265
Hosting                                                                                                                        266
Deployment                                                                                                                 269
Conclusion                                                                                                                      272
22. Maintenance. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  273
The Principles of Maintenance                                                                                    273
Have a Longevity Plan                                                                                               273
Use Source Control                                                                                                    275
Use an Issue Tracker                                                                                                  275
Exercise Good Hygiene                                                                                             275
Don’t Procrastinate                                                                                                    276
Do Routine QA Checks                                                                                             276
Monitor Analytics                                                                                                      277
Optimize Performance                                                                                              277
Prioritize Lead Tracking                                                                                            277
Prevent “Invisible” Failures                                                                                       279
Code Reuse and Refactoring                                                                                        279
Private npm Registry                                                                                                 280
Middleware                                                                                                                 281
Conclusion                                                                                                                      283
23. Additional Resources. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  285
Online Documentation                                                                                                 285
Periodicals                                                                                                                       286
Stack Overflow                                                                                                               286
Contributing to Express                                                                                                288
Conclusion                                                                                                                      290
Index. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  291
Table of Contents 
| 
xi


Foreword
The combination of JavaScript, Node, and Express is an ideal choice for web teams that
want a powerful, quick-to-deploy technology stack that is widely respected in the de‐
velopment community and large enterprises alike.
Building great web applications and finding great web developers isn’t easy. Great apps
require great functionality, user experience, and business impact: delivered, deployed,
and supported quickly and cost effectively. The lower total cost of ownership and faster
time-to-market that Express provides is critical in the business world. If you are a web
developer, you have to use at least some JavaScript. But you also have the option of using
a lot of it. In this book, Ethan Brown shows you that you can use a lot of it, and it’s not
that hard thanks to Node and Express.
Node and Express are like machine guns that deliver upon the silver-bullet promise of
JavaScript.
JavaScript is the most universally accepted language for client-side scripting. Unlike
Flash, it’s supported by all major web browsers. It’s the fundamental technology behind
many of the attractive animations and transitions you see on the Web. In fact, it’s almost
impossible not to utilize JavaScript if you want to achieve modern client-side
functionality.
One problem with JavaScript is that it has always been vulnerable to sloppy program‐
ming. The Node ecosystem is changing that by providing frameworks, libraries, and
tools that speed up development and encourage good coding habits. This helps us bring
better apps to market faster.
We now have a great programming language that is supported by large enterprises, is
easy-to-use, is designed for modern browsers, and is supplemented with great frame‐
works and libraries on both client-side and server-side. I call that revolutionary.
—Steve Rosenbaum
President and CEO, Pop Art, Inc.
xiii


Preface
Who This Book Is For
Clearly, this book is for programmers who want to create web applications (traditional
websites, RESTful APIs, or anything in between) using JavaScript, Node, and Express.
One of the exciting aspects of Node development is that it has attracted a whole new
audience of programmers. The accessibility and flexibility of JavaScript has attracted
self-taught programmers from all over the world. At no time in the history of computer
science has programming been so accessible. The number and quality of online resour‐
ces for learning to program (and getting help when you get stuck) is truly astonishing
and inspiring. So to those new (possibly self-taught) programmers, I welcome you.
Then, of course, there are the programmers like me, who have been around for a while.
Like many programmers of my era, I started off with assembler and BASIC, and went
through Pascal, C++, Perl, Java, PHP, Ruby, C, C#, and JavaScript. At university, I was
exposed to more niche languages such as ML, LISP, and PROLOG. Many of these lan‐
guages are near and dear to my heart, but in none of these languages do I see so much
promise as I do in JavaScript. So I am also writing this book for programmers like myself,
who have a lot of experience, and perhaps a more philosophical outlook on specific
technologies.
No experience with Node is necessary, but you should have some experience with Java‐
Script. If you’re new to programming, I recommend Codecademy. If you’re an experi‐
enced programmer, I recommend Douglas Crockford’s JavaScript: The Good Parts
(O’Reilly). The examples in this book can be used with any system that Node works on
(which covers Windows, OS X, and Linux). The examples are geared toward command-
line (terminal) users, so you should have some familiarity with your system’s terminal.
Most important, this book is for programmers who are excited. Excited about the future
of the Internet, and want to be part of it. Excited about learning new things, new tech‐
niques, and new ways of looking at web development. If, dear reader, you are not excited,
I hope you will be by the time you reach the end of this book….
xv

How This Book Is Organized
Chapters 1 and 2 will introduce you to Node and Express and some of the tools you’ll
be using throughout the book. In Chapters 3 and 4, you start using Express and build
the skeleton of a sample website that will be used as a running example throughout the
rest of the book.
Chapter 5 discusses testing and QA, and Chapter 6 covers some of Node’s more im‐
portant constructs and how they are extended and used by Express. Chapter 7 covers
templating (using Handlebars), which lays the foundation of building useful websites
with Express. Chapters 8 and 9 cover cookies, sessions, and form handlers, rounding
out the things you need to know to build basic functional websites with Express.
Chapter 10 delves into “middleware,” a concept central to Connect (one of Express’s
major components). Chapter 11 explains how to use middleware to send email from
the server and discusses security and layout issues inherent to email.
Chapter 12 offers a preview into production concerns. Even though, at this stage in the
book, you don’t have all the information you need to build a production-ready website,
thinking about production now can save you from major headaches in the future.
Chapter 13 is about persistence, with a focus on MongoDB (one of the leading document
databases).
Chapter 14 gets into the details of routing with Express (how URLs are mapped to
content), and Chapter 15 takes a diversion into writing APIs with Express. Chapter 16
covers the details of serving static content, with a focus on maximizing performance.
Chapter 17 reviews the popular model-view-controller (MVC) paradigm, and how it
fits into Express.
Chapter 18 discusses security: how to build authentication and authorization into your
app (with a focus on using a third-party authentication provider), as well as how to run
your site over HTTPS.
Chapter 19 explains how to integrate with third-party services. Examples used are Twit‐
ter, Google Maps, and Weather Underground.
Chapters 20 and 21 get your ready for the big day: your site launch. They cover debug‐
ging, so you can root out any defects before launch, and the process of going live.
Chapter 22 talks about the next important (and oft-neglected) phase: maintenance.
The book concludes with Chapter 23, which points you to additional resources, should
you want to further your education about Node and Express, and where you can go to
get help.
xvi 
| 
Preface

Example Website
Starting in Chapter 3, a running example will be used throughout the book: the Mead‐
owlark Travel website. Just having gotten back from a trip to Lisbon, I have travel on
my mind, so the example website I have chosen is for a fictional travel company in my
home state of Oregon (the Western Meadowlark is the state bird of Oregon). Meadow‐
lark Travel allows travelers to connect to local “amateur tour guides,” and partners with
companies offering bike and scooter rentals and local tours. In addition, it maintains a
database of local attractions, complete with history and location-aware services.
Like any pedagogical example, the Meadowlark Travel website is contrived, but it is an
example that covers many of the challenges facing real-world websites: third-party
component integration, geolocation, ecommerce, performance, and security.
As the focus on this book is backend infrastructure, the example website will not be
complete; it merely serves as a fictional example of a real-world website to provide depth
and context to the examples. Presumably, you are working on your own website, and
you can use the Meadowlark Travel example as a template for it.
Conventions Used in This Book
The following typographical conventions are used in this book:
Italic
Indicates new terms, URLs, email addresses, filenames, and file extensions.
Constant width
Used for program listings, as well as within paragraphs to refer to program elements
such as variable or function names, databases, data types, environment variables,
statements, and keywords.
Constant width bold
Shows commands or other text that should be typed literally by the user.
Constant width italic
Shows text that should be replaced with user-supplied values or by values deter‐
mined by context.
This element signifies a tip or suggestion.
Preface 
| 
xvii

This element signifies a general note.
This element indicates a warning or caution.
Using Code Examples
Supplemental material (code examples, exercises, etc.) is available for download at
https://github.com/EthanRBrown/web-development-with-node-and-express.
This book is here to help you get your job done. In general, if example code is offered
with this book, you may use it in your programs and documentation. You do not need
to contact us for permission unless you’re reproducing a significant portion of the code.
For example, writing a program that uses several chunks of code from this book does
not require permission. Selling or distributing a CD-ROM of examples from O’Reilly
books does require permission. Answering a question by citing this book and quoting
example code does not require permission. Incorporating a significant amount of ex‐
ample code from this book into your product’s documentation does require permission.
We appreciate, but do not require, attribution. An attribution usually includes the title,
author, publisher, and ISBN. For example: “Web Development with Node and Express
by Ethan Brown (O’Reilly). Copyright 2014 Ethan Brown, 978-1-491-94930-6.”
If you feel your use of code examples falls outside fair use or the permission given above,
feel free to contact us at permissions@oreilly.com.
Safari® Books Online
Safari Books Online is an on-demand digital library that
delivers expert content in both book and video form from
the world’s leading authors in technology and business.
Technology professionals, software developers, web designers, and business and crea‐
tive professionals use Safari Books Online as their primary resource for research, prob‐
lem solving, learning, and certification training.
Safari Books Online offers a range of product mixes and pricing programs for organi‐
zations, government agencies, and individuals. Subscribers have access to thousands of
books, training videos, and prepublication manuscripts in one fully searchable database
xviii 
| 
Preface

from publishers like O’Reilly Media, Prentice Hall Professional, Addison-Wesley Pro‐
fessional, Microsoft Press, Sams, Que, Peachpit Press, Focal Press, Cisco Press, John
Wiley & Sons, Syngress, Morgan Kaufmann, IBM Redbooks, Packt, Adobe Press, FT
Press, Apress, Manning, New Riders, McGraw-Hill, Jones & Bartlett, Course Technol‐
ogy, and dozens more. For more information about Safari Books Online, please visit us
online.
How to Contact Us
Please address comments and questions concerning this book to the publisher:
O’Reilly Media, Inc.
1005 Gravenstein Highway North
Sebastopol, CA 95472
800-998-9938 (in the United States or Canada)
707-829-0515 (international or local)
707-829-0104 (fax)
We have a web page for this book, where we list errata, examples, and any additional
information. You can access this page at http://bit.ly/web_dev_node_express.
To comment or ask technical questions about this book, send email to bookques
tions@oreilly.com.
For more information about our books, courses, conferences, and news, see our website
at http://www.oreilly.com.
Find us on Facebook: http://facebook.com/oreilly
Follow us on Twitter: http://twitter.com/oreillymedia
Watch us on YouTube: http://www.youtube.com/oreillymedia
Acknowledgments
So many people in my life have played a part in making this book a reality: it would not
have been possible without the influence of all the people who have touched my life and
made me who I am today.
I would like to start out by thanking everyone at Pop Art: not only has my time at Pop
Art given me a renewed passion for engineering, but I have learned so much from
everyone there, and without their support, this book would not exist. I am grateful to
Steve Rosenbaum for creating an inspiring place to work, and to Del Olds for bringing
me on board, making me feel welcome, and being an honorable leader. Thanks to Paul
Inman for his unwavering support and inspiring attitude toward engineering, and Tony
Alferez for his warm support and for helping me carve out time for writing without
Preface 
| 
xix

impacting Pop Art. Finally, thanks to all the great engineers I have worked with, who
keep me on my toes: John Skelton, Dylan Hallstrom, Greg Yung, Quinn Michael, and
CJ Stritzel.
Zach Mason, thank you for being an inspiration to me. This book may be no The Lost
Books of the Odyssey, but it is mine, and I don’t know if I would have been so bold without
your example.
I owe everything to my family. I couldn’t have wished for a better, more loving education
than the one they gave me, and I see their exceptional parenting reflected in my sister
too.
Many thanks to Simon St. Laurent for giving me this opportunity, and to Brian Anderson
for his steady and encouraging editing. Thanks to everyone at O’Reilly for their dedi‐
cation and passion. Thanks to Jennifer Pierce, Mike Wilson, Ray Villalobos, and Eric
Elliot for their thorough and constructive technical reviews.
Katy Roberts and Hanna Nelson provided invaluable feedback and advice on my “over
