
Rick Viscomi, Andy Davies, and Marcel Duran
Boston
Using WebPagetest

Using WebPagetest
by Rick Viscomi, Andy Davies, and Marcel Duran
Copyright © 2010 Rick Viscomi, Andy Davies and Marcel Duran. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Courtney Nash and Brian Anderson
Production Editor: FIX ME!
Copyeditor: FIX ME!
Proofreader: FIX ME!
Indexer: FIX ME!
Cover Designer: Karen Montgomery
Interior Designer: David Futato
Illustrator: Rebecca Demarest
December 2014:
First Edition
Revision History for the First Edition:
2014-06-24: Early release revision 1
2014-07-29: Early release revision 2
2014-09-15: Early release revision 3
2014-10-17: Early release revision 4
2015-02-02: Early release revision 5
2015-04-07: Early release revision 6
2015-07-29: Early release revision 7
See http://oreilly.com/catalog/errata.csp?isbn=9781491902592 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. !!FILL THIS IN!! and related trade dress are trademarks of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc. was aware of a trademark
claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and authors assume
no responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-491-90259-2
[?]

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
6. Mobile Testing. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  75
Desktop Emulation                                                                                                          75
Traffic Shaping                                                                                                                 79
Native Devices                                                                                                                  80
7. Scripting Preconditions. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  83
Flow View                                                                                                                          84
logData and navigate                                                                                                    85
Authentication                                                                                                                  86
HTTP Basic Authentication                                                                                        87
DOM Manipulation                                                                                                     88
Setting Cookies                                                                                                             89
8. SPOF Testing. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  91
Blackhole Rerouting                                                                                                        93
setDns                                                                                                                             94
SPOF Tab                                                                                                                       96
Blocking Requests                                                                                                            98
Part III. 
Advanced Use Cases
9. API. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  103
Getting started                                                                                                                103
Requesting a key                                                                                                         103
Running tests                                                                                                                  105
iv 
| 
Table of Contents

Simple example test                                                                                                    105
Advanced example test                                                                                              107
Reading results                                                                                                               108
Polling test results                                                                                                      110
Pingback test results                                                                                                  111
Reading beyond results                                                                                                 112
10. Continuous Integration. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  113
Node.js wrapper                                                                                                             113
Installing WebPagetest Node.js wrapper                                                                114
Choosing your WebPagetest server                                                                         114
Specifying the API Key                                                                                              115
Running tests and reading results                                                                            115
WebPagetest Node.js wrapper extra feature: RESTful Proxy (Listener)             119
Running proxy from Node.js module                                                                     120
Asserting metrics from test results                                                                              120
JSON test specs                                                                                                           120
Defining assertion comparison                                                                                121
Setting default operations and labels                                                                       122
Available output text template tags                                                                          123
Avaliable assertion operations                                                                                  123
Overriding labels                                                                                                        123
Specifying test reporter                                                                                             123
Test Specs examples                                                                                                   124
Jenkins integration                                                                                                         125
Configuring Jenkins                                                                                                   125
Travis-CI integration                                                                                                     126
Configuring Travis-CI                                                                                               126
11. Tracking Performance over Time. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  129
Public vs Private Instance                                                                                             129
Grunt-WPT                                                                                                                    130
ShowSlow                                                                                                                        131
Long term trending                                                                                                       131
Logging Results to a File                                                                                               132
Splunk                                                                                                                              132
HTTP Archive                                                                                                                133
12. Private Instances. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  135
How does WebPagetest work?                                                                                     136
Using the Pre-Configured AWS AMI                                                                         137
Create an AWS User with Relevant Permissions                                                   137
Table of Contents 
| 
v

Configure and Launch AWS Instance                                                                     138
Creating your own local installation                                                                           140
Desktop Test Agents                                                                                                      142
Mobile Test Agents                                                                                                        146
Install NodeJS Agent                                                                                                  147
Add test devices                                                                                                          147
Bandwidth shaping                                                                                                    151
Remote Test Agents                                                                                                       152
Private Instance Only Features                                                                                    153
Bulktest                                                                                                                        153
Custom Metrics                                                                                                          155
Day-to-Day Management                                                                                             155
Monitoring Queues and Test Agents                                                                       155
Archiving Old Tests                                                                                                   157
Updating an Instance                                                                                                 158
Troubleshooting                                                                                                             158
Contributing                                                                                                                   160
A. Reference guide. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  163
Index. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  187
vi 
| 
Table of Contents

Preface
Who Should Read This Book
• independent site owners
• web developers
• performance engineers
Goals of This Book
This book will teach beginner users of WebPagetest how to run and analyze tests. It will
show intermediate users how to use scripting to create more sophisticated test scenarios,
how to integrate it into their everyday processes and finally how to install their own
instance of WebPagetest for a controlled testing environment
A Word on Web Performance Today
We all know bad web performance when we see it. When something takes too long to
load or become interactive we start to get bored, impatient, or even angry. The speed of
a web page has the ability to evoke negative feelings and actions from us. When we lose
interest, wait too long, or get mad, we may not behave as expected: to consume more
content, see more advertisements, or purchase more products.
The web as a whole is getting measurably slower. Rich media like photos and videos are
cheaper to download thanks to faster Internet connections, but they are more prevalent
than ever. Expectations of performance are high and the bar is being raised ever higher.
By reading this book, chances are you’re not only a user but most importantly someone
who can do something about this problem. There are many tools at your disposal that
specialize in web performance optimizations. However, none are more venerable than
WebPagetest.org. WebPagetest is a free, open source web application that audits the
vii

speed of web pages. In this book, we will walk you through using this tool to test the
performance of web pages so that you can diagnose the signs of slowness and get your
users back on track.
Navigating This Book
This book is organized into three primary sections: basic, intermediate, and advanced
use cases, each of which corresponds to a different level of familiarity with WebPagetest:
1. Basic use cases provide a foundation of testing experience by explaining how to run
and interpret simple tests.
2. Intermediate use cases have a deeper focus on more sophisticated test scenarios,
some of which may require scripted commands to configure how the tests are ex‐
ecuted.
3. Advanced use cases describe lower-level capabilities typically required by special
test environments including the API and private instances.
Conventions Used in This Book
The following typographical conventions are used in this book:
Italic
Indicates new terms, URLs, email addresses, filenames, and file extensions.
Constant width
Used for program listings, as well as within paragraphs to refer to program elements
such as variable or function names, databases, data types, environment variables,
statements, and keywords.
Constant width bold
Shows commands or other text that should be typed literally by the user.
Constant width italic
Shows text that should be replaced with user-supplied values or by values deter‐
mined by context.
This icon signifies a tip, suggestion, or general note.
viii 
| 
Preface

This icon indicates a warning or caution.
Using Code Examples
Supplemental material (code examples, exercises, etc.) is available for download at
https://github.com/oreillymedia/title_title.
This book is here to help you get your job done. In general, if example code is offered
with this book, you may use it in your programs and documentation. You do not need
to contact us for permission unless you’re reproducing a significant portion of the code.
For example, writing a program that uses several chunks of code from this book does
not require permission. Selling or distributing a CD-ROM of examples from O’Reilly
books does require permission. Answering a question by citing this book and quoting
example code does not require permission. Incorporating a significant amount of ex‐
ample code from this book into your product’s documentation does require permission.
We appreciate, but do not require, attribution. An attribution usually includes the title,
author, publisher, and ISBN. For example: “Book Title by Some Author (O’Reilly).
Copyright 2012 Some Copyright Holder, 978-0-596-xxxx-x.”
If you feel your use of code examples falls outside fair use or the permission given above,
feel free to contact us at permissions@oreilly.com.
Safari® Books Online
Safari Books Online is an on-demand digital library that
delivers expert content in both book and video form from
the world’s leading authors in technology and business.
Technology professionals, software developers, web designers, and business and crea‐
tive professionals use Safari Books Online as their primary resource for research, prob‐
lem solving, learning, and certification training.
Safari Books Online offers a range of product mixes and pricing programs for organi‐
zations, government agencies, and individuals. Subscribers have access to thousands of
books, training videos, and prepublication manuscripts in one fully searchable database
from publishers like O’Reilly Media, Prentice Hall Professional, Addison-Wesley Pro‐
fessional, Microsoft Press, Sams, Que, Peachpit Press, Focal Press, Cisco Press, John
Wiley & Sons, Syngress, Morgan Kaufmann, IBM Redbooks, Packt, Adobe Press, FT
Press, Apress, Manning, New Riders, McGraw-Hill, Jones & Bartlett, Course Technol‐
Preface 
| 
ix

ogy, and dozens more. For more information about Safari Books Online, please visit us
online.
How to Contact Us
Please address comments and questions concerning this book to the publisher:
O’Reilly Media, Inc.
1005 Gravenstein Highway North
Sebastopol, CA 95472
800-998-9938 (in the United States or Canada)
707-829-0515 (international or local)
707-829-0104 (fax)
We have a web page for this book, where we list errata, examples, and any additional
information. You can access this page at http://www.oreilly.com/catalog/<catalog page>.
To comment or ask technical questions about this book, send email to bookques
tions@oreilly.com.
For more information about our books, courses, conferences, and news, see our website
at http://www.oreilly.com.
Find us on Facebook: http://facebook.com/oreilly
Follow us on Twitter: http://twitter.com/oreillymedia
Watch us on YouTube: http://www.youtube.com/oreillymedia
x 
| 
Preface

PART I
Basic Use Cases
Imagine for a moment that you have been hired as the new assembly line foreman at
Gizmos & Doodads Incorporated, a company that manufactures highly desirable widg‐
ets. Your new boss tells you about how slow production has been; orders have been
taking twice as long to fulfill and the line has been unable to keep up with what is
otherwise a successful increase in business. Your job is to make sure that the line workers
can meet demand.
You outline a plan to not only meet demand but have the factory running at peak effi‐
ciency. The first step of your plan is to determine the current rate of production and set
goals to measure improvement. The second step will be to measure and fine tune the
efficiency of each phase of the operation. Step three, of course, is profit.
In order to find out the production speeds, you implement a widget counter system that
measures how quickly each unit is made. After a week of aggregating information, you
determine that the end-to-end time for manufacturing is half as fast as you need to be
to meet the quota. You’ve confirmed that there is indeed a problem in the performance
process, but you still don’t know why.
To understand what’s wrong, you move to the second step and analyze what each part
of the assembly line is doing. You inspect every station for inefficiencies and time how
long it takes until the task is completed. Contrary to the continuous collection of data
in the first step, this one is more like a snapshot of performance. With this new per‐
spective, you’re more easily able to see how the parts work together and take up time.
Armed with concrete performance data and a detailed breakdown of each stage of
widget production, you can see a path to reach the goal of doubling assembly speed. As

it turns out, the top and bottom pieces of the widget can be assembled independently
and combined at the end, halving the time it takes to build!
This plan is not so different from the way you would approach web performance opti‐
mization. After determining the actual speed of your web page, you get an idea of how
much faster it needs to be. Then you turn to a breakdown of what the page is actually
doing while it loads to figure out ways to achieve the necessary speedup required to
meet your goal. These two steps are distinct in methodology because they serve different
purposes: finding out how fast a page is and how to make it faster.
This section will approach the utility of WebPagetest from a beginner’s point of view,
starting by addressing a couple of ways in which it can be misused. The following chap‐
ters dive into the fundamental ways WebPagetest can be used to determine how to make
a page faster.

CHAPTER 1
“How fast is my page?”
The first question to pop into the minds of most people tasked with optimizing the
performance of a web page is probably “How fast is it?”. Like the story about the factory,
understanding the current state of a system is an important first step on the road to
optimization. Determining the current speed of a page helps to dictate the severity of
the performance problem and sets a baseline from which to improve.
Before diving into WebPagetest for the purpose of getting the one golden number that
represents the true speed of your page, take a step back and consider two cautionary
points. First, the golden number you seek may not be the metric provided by the tool.
If you want to know the speed of a page, you should define exactly what you’re trying
to measure. Second, even if the tool did report on the metric you care about, it is not
necessarily representative of the page’s true speed. The true speed is that which the real
users of the page experience. Real users live all over the world, use different technologies
like device type or browser, and connect to the Internet differently. The true speed of
this amalgamation is extremely hard to reflect in a single test.
Measure What Matters
WebPagetest measures the speed of a web page based on the amount of time that has
elapsed from the initial page request until the browser fires the load event, sometimes
referred to as the document complete time. This is the time at which the Document
Object Model (DOM) has been created and all images have been downloaded and dis‐
played. For most traditional web pages, the load time is a suitable metric for representing
how long a user must wait until the page becomes usable.
One misconception about WebPagetest is that the default metric, load time, is always
applicable to the page being tested. Not all web pages are created equal, however, and
this metric may not accurately represent the true amount of time users wait.
3

For example, think about the last time you read a news article online. As the page loaded,
what were you waiting for? The most probable answer is that you were waiting for the
text content of the article itself. The DOMContentLoaded event, also reported by Web‐
Pagetest, is like the load event except that it doesn’t wait for images to be displayed. The
timing of this event may be a more appropriate metric to track because the time to load
the ancillary images should not necessarily be taken into account. The default metric is
not always the most relevant to the page in test.
For one final example, consider the YouTube video player page. This is not a traditional
web page and its content is more elaborate than just text and images. Sometimes, as in
this case, custom application-specific metrics are needed to represent the true load time.
Users of this page are waiting for the video to play, as opposed to the text appearing or
images loading. The page itself needs to tell the browser when the wait is actually over
because the built-in events aren’t designed for this particular use case of reporting when
the video starts playing.
Application-specific metrics
You can log custom application-specific metrics to WebPagetest with
the User Timing API. Using the YouTube example, when the video
starts to play, that moment in time can be marked with a line of
JavaScript:
performance.mark('playback-start');
WebPagetest will capture these marks and make them available in test
results.
Synthetic vs RUM
Web performance tools tend to be divided based on which big question they answer:
“How fast is it?” or “How to make it faster?”. The two classifications of tools are com‐
monly referred to as synthetic and real user monitoring (RUM). WebPagetest falls under
the synthetic category.
There’s a saying that when you have a hammer, all of your problems start to look like
nails. Similarly, no one type of web performance tool can answer all of your questions.
It’s important to distinguish what each type does and how it can be used so that you
know when to use the right tool for the job.
Synthetic
• laboratory-like testing
• low variability, controlled
• ad-hoc tests
4 
| 
Chapter 1: “How fast is my page?”

RUM
• measures performance of real users
• high variability, unrestricted
• continuous data collection
Tools like WebPagetest are considered to be synthetic because of their artificial testing
environments. Akin to a clean room in a laboratory, WebPagetest gives its testers gran‐
ular control over many of the variables that contribute to performance changes, such
as geographic location and type of network connection. By making these variables con‐
stant, the root causes of poor front end performance can be more easily identified and
measured.
Unlike the control afforded by synthetic testing, RUM does what its name implies and
measures the actual performance real users are experiencing in the wild. The unbridled
variations in browsers and bandwidth are all accounted for in the tests so that each and
every user’s unique environment is represented. By looking at the raw data, definitive
statistical conclusions can be drawn. For instance, with access to the performance re‐
sults, you are able to determine the page load time for any given percentile. RUM is also
considered to be monitoring because data tend to be continuously recorded and
streamed to a dashboard. By monitoring performance, developers are able to get instant
notification when the page speed takes an unexpected turn; a decline in speed could
theoretically page an engineer immediately if necessary. This is especially useful for
mission critical applications in which performance is just as important as availability.
When attempting to determine the overall speed of a page, it’s clear that RUM is the
appropriate solution because it accurately represents the performance of actual users.
When starting out with WebPagetest, one pitfall is to assume that the synthetic results
are like real user metrics. The reality, however, is that synthetic tools are deliberately
designed to focus on the performance of a web page under strict conditions which are
otherwise highly volatile in real user performance.
To help illustrate this pitfall, imagine that you run a synthetic test of your home page
and come to find that the load time is ten seconds. “That’s crazy,” you think, because it
never feels that slow to you. Your real world experience does not coincide with the test
results. It’s not that the test is necessarily wrong. The test configuration is meant to
represent one particular use-case. If it isn’t set up to match your browser, in your city,
over your connection speed, you’re unlikely to get comparable results. The test is only
an artificial representation of what someone under similar conditions might experience.
It’s up to you to configure the test in a way that mimics the conditions that you want to
compare. Throughout the book, we’ll look at different use-cases that each have their
own unique conditions, which in turn have corresponding configurations.
Synthetic vs RUM 
| 
5


CHAPTER 2
“What is slowing down my page?”
It’s good to know how fast a page is. Knowing how to make it faster is even better. To
be fair, knowing the change in performance over time is extremely important to vali‐
dating that the optimizations to the page are actually working. Before any optimizations
can be made, however, you need to understand how the page is put together and what
opportunities exist for optimization. To get there, this chapter will walk you through
the steps of running a very simple test and analyzing the results to figure out what exactly
is going on under the hood.
Running a Simple Test
Almost everyone who starts out with WebPagetest goes through the home page, which
acts as the gateway to the rest of the tool. Putting ourselves in the shoes of someone who
has never used the tool before, let’s try to run our first test.
7

Figure 2-1. The default WebPagetest home page.
First, go to www.webpagetest.org. One of the most prominent parts of the page is the
great big text input field, with a prompt to “Enter a Website URL”. Let’s get started by
providing the web address of a page we want to test.
Figure 2-2. The URL field of the home page set to www.example.com.
8 
| 
Chapter 2: “What is slowing down my page?”

At this point, you may either be feeling overwhelmed by all of the other configuration
options or eager to jump in and start customizing the test. Either way, don’t worry about
the rest of the options. Part II will look at some of the more advanced ways to configure
tests. But for our first test, let’s simply start with a URL and see what happens when we
leave everything else to its default value. To run the test, click on the big “Start Test”
button next to the URL input field. That’s it. That’s how to run the simplest test with
WebPagetest. Now the fun begins.
By now, you’ve been taken to a page that shows how the test is progressing. There are
three phases in the lifetime of a test: waiting, testing, and complete.
Figure 2-3. The test has progressed to the second phase and is currently in the process of
being run.
WebPagetest is a publicly accessible tool, which implies that many people may be trying
to use it at the same time. The browser and location at which you run tests are shared
commodities and there may sometimes be a queue of tests backed up. This is the waiting
phase, when the resource you need is already in use and there may be more tests ahead
of you waiting for the same. This can be the most unpredictable phase because of two
factors: the variable number of tests ahead in the queue and the variable complexity of
the tests. Tests that do more require more time to complete. Having many of these kinds
of tests in the queue can slow down this phase to minutes or even hours. Sometimes, a
test can get stuck and nothing in the queue can move until an administrator becomes
available to sort it out.
Running a Simple Test 
| 
9

To get an idea of resource availability, check out webpagetest.org/
getLocations.php. This page will list the available resources for a giv‐
en location and browser, which you can use to pick a lesser-utilized
configuration for faster testing.
If you find yourself in an unmoving queue, consider changing to a
different browser or test location. Each combination has its own
queue and this tool will tell you which ones are the shortest.
When your test has reached the front of the queue, it will switch to the testing phase.
At this point, a browser somewhere is loading the web page you entered and collecting
lots of data. Because we configured a very basic test, this phase should not take more
than a minute. Finally, when the test reaches completion, the progress page becomes a
report summary. This is where we can start to analyze the performance of our page.
Figure 2-4. After the test has completed, the test progress page turns into the test sum‐
mary page, which provides an overview of the page performance.
10 
| 
Chapter 2: “What is slowing down my page?”

The first place to look is the table of data. This is the metrics summary of the test,
containing a breakdown of important milestones of the page load process. From left to
right:
• Load Time
— The time from the initial request until the browser load event. Also known as
the document complete time. This is the default performance metric on Web‐
Pagetest.
• First Byte
— Time until the server responds with the first byte of the response.
• Start Render
— Time until the browser paints content to the screen.
• DOM Elements
— Number of elements in the document.
• Document Complete
— Time
— Same as Load Time.
— Requests
— Number of HTTP requests before the load event, not including the initial
request.
— Bytes In
— Total size of the Document Complete Requests’ response bodies in bytes.
• Fully Loaded
— Time
— The time from the initial request until WebPagetest determined the page to
have finished loading content. The page may have waited for the load event
to defer loading secondary content. The time it takes to load the secondary
content is accounted for in the Fully Loaded Time.
— Requests
— Total number of HTTP requests recorded in this test run, not including the
initial request.
— Bytes In
— Total number of bytes received in this test run.
Before each test, WebPagetest clears the browser cache to ensure that it downloads all
resources. This is considered to be the “first view”, representing a new user visiting the
Running a Simple Test 
| 
11

page without any local copies of the resources. One of the default WebPagetest config‐
urations is to load the page a second time without clearing the browser cache, known
as the “repeat view”. The difference between the number of requests of first and repeat
views is an indicator of the number of cacheable resources on the page. The metrics for
each view are enumerated in the summary table.
In addition to the first and repeat views, WebPagetest has another
configuration for the number of times to run the test. By default, this
value is simply 1. The summary metrics only reflect the perfor‐
mance of the single test run. With so few runs, these metrics are
easily affected by network or server fluctuations. Anomalies hap‐
pen sometimes and only running one test can disguise the anoma‐
lies as realities. One WebPagetest best practice is to run tests multi‐
ple times and choose the most representative run to look at. Tests
can be run up to ten times (not including repeat views). The meth‐
od for choosing the most representative test run is to sort all runs by
some metric and choose the middle-most run. By definition, this is
referred to as the median run. The default median metric is the
Document Complete Time or Load Time.
Change the metric used to calculate the median run by providing
the medianMetric URL parameter. Set its value to one of the other
metrics’ names and the summary metrics will reflect this other run.
For example ?medianMetric=bytesIn chooses the median based on
the number of bytes downloaded. See Appendix A for a full list of
median metric options.
After running this simple test, we’re able to report on the summary metrics to get an
idea of how fast or slow the page performance was. Keep in mind, though, that the
performance of the test may not be representative of the actual performance live users
of the page are experiencing. The real value in these metrics is when they are compared
against the performance of other similarly-configured tests. Comparison is the key to
determining whether the differences between tests have made a positive or negative
impact. This first test won’t be much good unless we’re able to find ways to optimize the
page and rerun the test for comparison, so in the next section we will look at how to
read the waterfall diagram to find out what could be slowing the page down.
Reading a Waterfall
Undeniably, the most important part of a web performance report is the waterfall dia‐
gram. Waterfalls are a visualization of the network activity, which is broken down into
individual HTTP requests. Each request is made up of five main phases:
12 
| 
Chapter 2: “What is slowing down my page?”

Figure 2-5. An example of a waterfall.
1. DNS Lookup
a. The time to resolve a human-friendly host name like “http://www.example.com”
to its Internet Protocol (IP) address. An IP address is like a phone number unique
to the computer that will be serving the web page. Resolving the DNS of a web
page is sort of like looking through a phone book.
2. Initial Connection
a. The time for the browser to establish a connection to the server. If resolving the
DNS of the server is like looking up a phone number, this is the step of dialing
the number and waiting for someone to answer.
3. SSL Negotiation
a. The time for the browser and server to agree on a secure way to communicate.
This step is skipped for plain HTTP requests, but a requirement for secure pro‐
tocols like HTTPS and SPDY.
4. Time to First Byte (TTFB)
a. The time for the server to prepare the response to the request. Prior to this phase,
the server had no idea what the request was even for. This is when the server
would look something up in a database or call an external API.
5. Content download
Reading a Waterfall 
| 
13

a. The time for the server to send the entire contents of the response. This time is
directly proportional to the size of the response and the speed of the connection.
Figure 2-6. An example of a request with all five phases: DNS lookup (teal), initial con‐
nection (orange), SSL negotiation (purple), TTFB (green), and content download
(blue).
Waterfalls are also decorated with bars and lines, marking the times at which page-level
events occur. There are four basic page-level events:
Figure 2-7. The waterfall events shown behind the requests. From left to right: msFirst‐
Paint (light green), Start Render (dark green), DOM Content Loaded (pink), Document
Complete (dark blue), and On Load (light blue).
14 
| 
Chapter 2: “What is slowing down my page?”

1. Start Render (first paint)
a. The time for the browser to display the first pixel of content (paint) on the screen.
There are two separate events shown, one for each method of measurement.
Start Render is WebPagetest’s own metric, determined by programmatically
watching for visual changes to the page. This is illustrated in the section “Film‐
strip and Video” on page 43. The other metric is reported by the browser and
represents the time it claims to have first painted to the screen.
2. DOM Content Loaded handler
a. After the browser has received the HTML payload, it parses it into the DOM,
which is a virtual representation of the page structure. The browser will fire an
event to let the page know that the DOM is ready, so that the page can go on to
interact with it. One such interaction, for example, would be to assign a click
event listener to a button. This page-level event has both a start and end time,
representing the how long the page spent handling the DOM ready event.
3. On Load
a. The start and end time of the page’s load event handler. The browser fires the
load event when the DOM is ready and all images have loaded. Pages typically
use this event handler to perform secondary tasks like loading content below
the fold (outside of the user’s viewport).
4. Document Complete
a. Effectively the time that the browser fires the load event. This event name may
be considered a misnomer because the document may not necessarily be com‐
plete. Around this time, the page’s script is hard at work in the load event handler
firing off more requests for secondary content. The incomplete nature of this
metric is why “Fully Loaded” was added to the table of metrics from the previous
section.
The final type of waterfall adornment is the request highlighting. Yellow and red high‐
lights are applied to request rows to indicate that some kind of inefficiency or error
occurred here. Highlights fall into three main categories:
Reading a Waterfall 
| 
15

Figure 2-8. A series of requests, two responses of which are shown as errors: HTTP 404
(Not Found) and 500 (Internal Server Error).
1. Errors (red)
a. The most common cause for this is likely to be HTTP 404 errors (Not Found),
which may occur if the URL of a resource was mistyped or if the resource was
deleted from the server. Other typical errors include HTTP 500 internal server
errors, when the server can’t respond to the request because of a bug in its own
code.
Figure 2-9. A series of requests, two responses of which are shown as redirects: HTTP
301 (Moved Permanently) and 302 (Found).
16 
| 
Chapter 2: “What is slowing down my page?”

Figure 2-10. The initial request for a page is redirected four times in a chain reaction of
redirection. The initial request is already at a 800 millisecond disadvantage. This hap‐
pens when the server tries to rewrite a page URL, commonly to a different subdomain
or protocol, which in turn causes another rewrite, and so on until finally the actual re‐
source is able to load.
1. Redirects (yellow)
a. A resource was requested at one particular URL and the server reported that it
does exist, but under a different URL. The alternate URL is returned and the
browser has to try again. These are HTTP 301 and 302 response codes. This is
inefficient because the browser had to repeat its request, further delaying the
time to load the resource. Redirects commonly occur when the server rewrites
the URL of the page, for example from example.com to www.example.com. Se‐
cure web pages may even redirect users from http://example.com to https://
example.com. Or even worse, both: http://example.com to http://www.exam
ple.com to https://www.example.com. These redirects occur on the initial re‐
quest, before any content has even been loaded, so they are considered especially
harmful to page performance.
Figure 2-11. A series of requests, four responses of which are shown as 304 (Not Modi‐
fied).
1. Cache (yellow)
a. In repeat views, which is the second pass of a page with the browser cache already
warmed up, some resources have been downloaded but didn’t include informa‐
Reading a Waterfall 
| 
17

